sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:27:38.507649668+00:00,Oru naal varan,False,False,,,,,,,,e349871cf2b62a9949513c0335185c48,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507639418+00:00,Ama daww,False,False,,,,,,,,9556d40f4ea9c2c26be7addd276b2158,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507633386+00:00,Arnilaa,False,False,,,,,,,,5532834a72ca0b5337a910ea007db502,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507632688+00:00,Last month...,False,False,,,,,,,,b7231301abd3a3a55aecc9846ddc1620,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507629445+00:00,Enga iruka,False,False,,,,,,,,65e6164da0bf8ea67121bb12de963116,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507620247+00:00,Eppo,False,False,,,,,,,,465c62aafbce2cd5073be5894c689b90,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507613218+00:00,Enkitta sonna ezhutha poranu...,False,False,,,,,,,,22d27295e9ce47624c1ce45cf8e4782f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507612592+00:00,Terila kekala,False,False,,,,,,,,bd6bdabe9d4d8af2e29394a8a963d0fa,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507602790+00:00,R Sanjay dawww,False,False,,,,,,,,6798fd7b851a19090fe4b6c1baa31009,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507592470+00:00,Wathaaaa ð,False,False,,,,,,,,7027ee2632a5d9f159f06b4ac2240e51,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507591304+00:00,Yaru,False,False,,,,,,,,43f502b59dcdf5c1a876a240965bbe06,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507588445+00:00,Jee,False,False,,,,,,,,c3336817bb992eb40e7851ade8878c53,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507576115+00:00,Ama Avan jee evolo percentile uhhh,False,False,,,,,,,,a2ebb39e2f560378ecfc253157d07fce,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507558444+00:00,Ooolu ballu saran vaila poolu nu solvan,False,False,,,,,,,,f1f65c8a420917a877a6eb34e526c017,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507532297+00:00,R sanjay thaan voona Pathi kepan,False,False,,,,,,,,3a17c4e231ff9b54afe1035e25f07af7,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507506959+00:00,Engaa annawww,False,False,,,,,,,,b7823eb80f2bc18d0c1d65d9a22f1f67,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507476250+00:00,Luv â go â½,False,False,,,,,,,,80f58a5f81de7f2bd6fc54a97043a2e8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507474586+00:00,Vooga anna innum tubelight puudichitu irukarA,False,False,,,,,,,,5ea40847c0ffe928e051376026653787,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507432968+00:00,Illa kamal ithala kooda oolu,False,False,,,,,,,,6316ce91f10bf4460c9b49ce2d898b3b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507419167+00:00,Nala Iruka ru oolu,False,False,,,,,,,,3ff69ab5511e4c4fb79ca68731ffc7d9,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507412779+00:00,Profile laa yaru daww unga thatha vaaa,False,False,,,,,,,,fd0fe19f3b990fe9ad35de39db37a738,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507391890+00:00,ð,False,False,,,,,,,,be0b67961a1fa7d555ca451a36f1a427,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507389314+00:00,Ungaaa thathaa epdi daww irukaru...,False,False,,,,,,,,0584d88025103b7781339006df5c745a,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507363057+00:00,Amaa...,False,False,,,,,,,,e6e3de30bb42a6a4007696c19ea45669,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507353341+00:00,Neet taa,False,False,,,,,,,,446991f644534a299e741a86017f9e9c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507344757+00:00,Ivooru periya mai*u enga poonalum oolu vidurathu vidamataru,False,False,,,,,,,,eba061add396afe6a8a168f0a45e56ed,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507314265+00:00,Kandipaaw medical than...,False,False,,,,,,,,c554ab89a244293145b29eda52837feb,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507304634+00:00,Naa long term panna poraa...,False,False,,,,,,,,0356c0fc55f52dd3367ffb1dd9a7f751,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507296612+00:00,Ennaku athu vendeyyy vendam daww,False,False,,,,,,,,73fe4ffb2fe21493c2c0842b2e6fddf0,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507279700+00:00,Apdi naaa,False,False,,,,,,,,ad1cde6c4edccc75dc724d9001188f98,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507271467+00:00,Inthaa vazhapandhaal waakalis ehhh ipdi than daww ð,False,False,,,,,,,,a59d2f27289fc3b2f6c1173976485467,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507251097+00:00,Cut off evolo da oolu,False,False,,,,,,,,c94c66560408665b0e0879146946ff99,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507236046+00:00,Serii serii suthaa mudu ð,False,False,,,,,,,,86503807bf27d5ba69429c94f0791491,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507221032+00:00,Ithuvoom athuvoom onna,False,False,,,,,,,,6db5e7cb1a28b9fef0391da3b9ce924b,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507202523+00:00,Ommalaa itu mark dawww,False,False,,,,,,,,7f4b44c6d641aae70636c2d8f3477bd3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507187420+00:00,560,False,False,,,,,,,,5542a312e919ca83b85c722f298f98e0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507181992+00:00,Nanað,False,False,,,,,,,,5df9766fe0e3ab85368a13af0ff84c20,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507173101+00:00,Nee evolo...,False,False,,,,,,,,2cc54c852d22093c006cf514ee8602c2,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507159711+00:00,405 than daww,False,False,,,,,,,,c1406fcf6e2fa4d4a1e4c38c0e6d89e6,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507150774+00:00,ð¤§,False,False,,,,,,,,c33223a881bcb5bf65026ef6bae943cd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507138301+00:00,Ada punda cbse laa 405 da 500 ku evoolo periya visayum,False,False,,,,,,,,2a269375314eec2898b8a45f25c4d27f,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507097523+00:00,Kazhuvi kazhuvi uthuranga veetlaa...ð¥´,False,False,,,,,,,,79a3bc1ee32ab412b254c325202c1db6,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507073754+00:00,ð·,False,False,,,,,,,,a62465ffb9d310d6482b29afe35bf302,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507071093+00:00,Maari*,False,False,,,,,,,,dcdbdb5f70337afa4e3db239745b5929,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507066809+00:00,Deiii pundaww...ð,False,False,,,,,,,,444c71080a76199261d3cbf62fcae14e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507059431+00:00,Vera maati,False,False,,,,,,,,634cebee877c8380352a3bfe2124c723,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507053074+00:00,Mass daw,False,False,,,,,,,,58cf6d8e3bcbd29c10aeee35d8b93853,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507045020+00:00,405 daww,False,False,,,,,,,,d2eb54c9f07f6810cea036efcf8452b8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507038413+00:00,Mark evvolooo,False,False,,,,,,,,54b896c158ef841cdbef42d1f80a17ed,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.507025285+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,35b5ec39dcc90764d78b1d17e3039477,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.507013604+00:00,Nal irukan da,False,False,,,,â¤ï¸,__sharunnn,1970-01-01 00:00:01.658507025+00:00,,e75489f3328d3c2d1181a9145358df1c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
__sharunnn,1970-01-01 00:27:38.506983502+00:00,Epdi daww irukaww,False,False,,,,,,,,911511639bee95cd38ff3b5026970c8d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.506779955+00:00,Macha,False,False,,,,,,,,46f8d99d893a0b1042bd518050a34d99,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:38.077236231+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,1cecd025eb32b294910fbcf8aad2aa9d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.830990136+00:00,,False,False,https://www.instagram.com/p/CfimKqXLw3E/,,mokkapostu,â¤ï¸,__sharunnn,1970-01-01 00:00:01.658077236+00:00,,fb0429d397da61033c7781d703fd0c2b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:36.316419189+00:00,,False,False,,,,,,,,8feb3e0d028f20852cbe97eb5358611f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.253636367+00:00,,False,False,,,,,,,,8e62b539f21c0e098143f106e6ff0700,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:34.951944762+00:00,,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.654952275+00:00,,6c92312617576053d2b8b5d00c71e525,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
__sharunnn,1970-01-01 00:27:34.951922486+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,c2335ef567383d0e98c41aec889094a5,1970,1,1,3,0,,,,,
__sharunnn,1970-01-01 00:27:34.951370207+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,1b8b3deb80488efc70d1abeb1dd8714f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:34.949167517+00:00,,False,False,,,,â¤ï¸,__sharunnn,1970-01-01 00:00:01.654951370+00:00,,065294cd1322101bd2db72dc450a42ae,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:34.948533502+00:00,,False,False,,,,ð,__sharunnn,1970-01-01 00:00:01.654951922+00:00,,af9f044b7e4b2e96d5ced49b88ea6e2d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
__sharunnn,1970-01-01 00:27:34.680781879+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,1a260d5471936e5f253a3e1122b8ac61,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:34.675645571+00:00,,False,False,,,,ð,__sharunnn,1970-01-01 00:00:01.654680781+00:00,,d1949d7b25e84533a345277699fe717d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:34.606957775+00:00,,False,False,https://www.instagram.com/p/CegT4dpJTKB/,,vera_level_memes,,,,,65aadb8b034f23d4017fadc3481a6713,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:34.231496086+00:00,,False,False,,,,,,,,baa1dd09630b36af2e4b09b950cc92c9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:33.883032592+00:00,,False,False,https://www.instagram.com/p/Cd5kuc5vVVA/?carousel_share_child_media_id=2844466161464988992_50333850172,,puttipaul,,,,,8423c56b08421a8b0fefe0232dfb1c2f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:33.880886137+00:00,,False,False,,,,,,,,73127989e3b390bec953c128edc9c0e9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:33.880885050+00:00,Thala,False,False,,,,,,,,877193499269e962ca8dbe74e5c7b11c,1970,1,1,3,0,,,,,
