unique_id,share_share_text_item,index
92f4fc554df9c19a49dfd1bacafdbbb9,"ICEAGE ANIL ðð
.
.
.
.
#trending #vjajith #arrowroot #instagood #interview #metromail #troll #memesð #foryou #tamilcinema #trolls #dance #music #followersinstagram #tamiltrending #trendingreels",0
86616f9e263f71bed1fecb142efae6a3,"Vera Ena la irukku ð¤§ð«¡
.
.
.
Full Video on @arrowrootsmedia 
.
.
Follow @vj_ajitz for More Updates 
Follow @vj_ajitz for More Updates 
.
.
.
.
#trending #vjajith #metromail #interview #instagood #arrowroot #memesð #foryou #troll #cinema #music #dancer #instagram #mass #trendingreels #tamiltrending",0
a4abe313f81f36e8cd48059891cc5986,ð¤,0
496dcc27b81e7177a4eeeb25f44e0cd6,"Breakfast anyone? ðð¤

ð¥ @breadandchocolate_india 

.
.
.
.
.
.
.
.
.
.

( Pondicherry cafÃ©s",0
496dcc27b81e7177a4eeeb25f44e0cd6,aesthetic edits,1
496dcc27b81e7177a4eeeb25f44e0cd6,cinematic shots,2
496dcc27b81e7177a4eeeb25f44e0cd6,viral cafÃ©s,3
496dcc27b81e7177a4eeeb25f44e0cd6,bread and chocolate,4
496dcc27b81e7177a4eeeb25f44e0cd6,Pondicherry travel,5
496dcc27b81e7177a4eeeb25f44e0cd6,cafe hopping,6
496dcc27b81e7177a4eeeb25f44e0cd6,Auroville,7
496dcc27b81e7177a4eeeb25f44e0cd6,"cafÃ©s in Pondicherry) 

#pondicherry #cafes #cafesofpondicherry #fyp #auroville #pondicherrydiariesð´ #aurovillelife #breadandchocolate #aestheticcafe #food #breakfast #viral #explore #pondicherrytourism #beach #edits #trendingreels",8
67b69154244ecdd6482ac22b35ce54e7,à®à®¤à¯ à®¤à®¿à®°à¯à®¨à®à¯à®à¯à®à®à¯ à®µà¯à®à¯à®² à®à®°à¯à®¨à¯à®¤à®¾ à®°à®¾à®à®¿ à®à®©à®¾à®²à¯ à®¤à®¿à®°à¯à®¨à®à¯à®à¯ à®ªà®¿à®±à®¨à¯à®¤  à®¤à®¾à®©à¯ à®µà¯à®à¯à®à¯ à®µà®¿à®à¯à®à¯ à®¤à¯à®°à®¤à¯à®¤à®¿ à®µà®¿à®à¯à®µà®¾à®°à¯à®à®³à¯..,0
f7953c89aa9eb3dad764ae03673b2538,"adraa AAPATTU AAPATTU ð®âð¨ð¤ð½

@brunomars @roses_are_rosie 

#brunomars #bruno #rosÃ© #rosÃ¨ #trending #viralsong #trendingnow #trendingreels #trendingsongs #trendalert #viral #viralreels #viralvideo #apt #drum #car #druminem #drumming 

APT.",0
7fa3566423228cf25937da9538246110,Wait for endð¥°,0
48baba6bb2a2a2d6ade93df3f2b52c79,Iâm putting together an Entrepreneurs Roundtableâa space for 10 startup founders,0
48baba6bb2a2a2d6ade93df3f2b52c79,seasoned entrepreneurs,1
48baba6bb2a2a2d6ade93df3f2b52c79,"or anyone on the entrepreneurial journey to come together once a month for a meaningful conversation. 

Hereâs the idea: weâll sit down",2
48baba6bb2a2a2d6ade93df3f2b52c79,and Iâll spend time with each of youâdiving into your challenges,3
48baba6bb2a2a2d6ade93df3f2b52c79,sharing my experience,4
48baba6bb2a2a2d6ade93df3f2b52c79,"and helping you think through solutions to scale and grow. This isnât just about networking; itâs about creating a space to bounce off ideas with like-minded individuals and leave with actionable insights. 

If youâve been following my content and youâre ready to move from listening to talking",5
48baba6bb2a2a2d6ade93df3f2b52c79,hereâs your chance. Drop a comment or message if youâd like to join the *Entrepreneurs Roundtable*. My team will get in touch,6
48baba6bb2a2a2d6ade93df3f2b52c79,"and weâll make it happen. 

Letâs build something great together. 10 seats. Once a month. Letâs talk.

#siddahmed #positivetribe",7
faa514814029240c87bfb5a4bcfa7564,"ð±ð±Buy 1 Get 1 Shawarma Roll in Pondicherry ð¥

.

.

.

@zone_pondy_ 

@zone_pondy_ 

.

.

.

ðLOCATION : AL ASMA SHAWARMA POINT 

Bussy Street Corner ( near Liquor Central Opp ) 
PONDICHERRY. 

. 

.

.

#pondicherry #instagood #trending #photography #reels #pondy #nature #puducherry #food #beach #whitetownpondy #instalike #insta #instafashion #instalove #instafood #follow #followforfollowback #foodblogger #blogger #shawarma #chicken #foodporn #zonepondy",0
e70cc81fbb5ef77e9f8dd111a804a953,"Pondy Series 2 

Location : 125",0
e70cc81fbb5ef77e9f8dd111a804a953,Jawaharlal Nehru St,1
e70cc81fbb5ef77e9f8dd111a804a953,opp. muthu silk house,2
e70cc81fbb5ef77e9f8dd111a804a953,MG Road Area,3
e70cc81fbb5ef77e9f8dd111a804a953,Puducherry,4
e70cc81fbb5ef77e9f8dd111a804a953,"605001

#foodblogger #walkwithchennai #chennaiblogger #pondyseries #foodblogger #bombaytoast",5
7f9555384ab55c85bf2d98f7d4adeee3,"15RS chicken samosaðin Pondicherry 
.
.
.
.
#pondicherry #pondy #samosa #chicken #food #foodphotography #foodstagram #foodporn #foodblogger #foodie_forever_04 #healthyfood",0
2cb373d0863e429276d1040dc43d3787,40 à®ªà¯à®°à®¾ à®à®°à¯à®¨à¯à®¤à®¾à®²à¯à®®à¯ à®®à®¾à®® à®à®¤à¯à®¤ à®à®³à¯à®à¯à®à¯ à®à®à®¾à®à®¾à®¤à¯,0
b1887cb1889b51e1cd5fef9815f0bd9e,"Follow for more ð

Presenting @nitrchads â 

the ultimate meme page and ONLY sanctuary for every NIT Rourkela student who knows that college life is 20% academics and 80% âI canât believe this is happening.â Weâre not just a meme page; weâre a movement with millions of views",0
b1887cb1889b51e1cd5fef9815f0bd9e,where we roast,1
b1887cb1889b51e1cd5fef9815f0bd9e,celebrate,2
b1887cb1889b51e1cd5fef9815f0bd9e,"and make light of everything that makes NITR the unique circus it is!

Expect relatable laughs on everything: from legendary professors who think 8 a.m. classes are a good idea",3
b1887cb1889b51e1cd5fef9815f0bd9e,to mess food mysteries,4
b1887cb1889b51e1cd5fef9815f0bd9e,to hostel tales and that one friend who always ends up in the weirdest situations. Oh,5
b1887cb1889b51e1cd5fef9815f0bd9e,and those campus events where attendance is âoptional,6
b1887cb1889b51e1cd5fef9815f0bd9e,"â but we all know how that really goes.

If youâve ever:

Lost a battle to the Wi-Fi gods",7
b1887cb1889b51e1cd5fef9815f0bd9e,Pulled an all-nighter and then immediately regretted it,8
b1887cb1889b51e1cd5fef9815f0bd9e,Had to explain to your parents why your attendance isnât âtechnically required,9
b1887cb1889b51e1cd5fef9815f0bd9e,"â

â¦then NitrChads is basically your life in meme form. Donât miss out! Join the crew",10
b1887cb1889b51e1cd5fef9815f0bd9e,follow for fresh content,11
b1887cb1889b51e1cd5fef9815f0bd9e,"and letâs make surviving college just a little bit funnier

#nit #iit #fest #collegelife #studentlife #igtrends #explore #explorepage #feed #college #nitrourkela #odisha #rourkela #meme #westbengal #kolkata
#exam #results #endsems #academics",12
128df8044385cc9d59749f75cb6e0f76,If youâre in Auroville,0
128df8044385cc9d59749f75cb6e0f76,"you definitely need to go to Auroville Bakery. â¨

DO NOT MISS THIS. Just Listen to me. 

Also they are closed on Sundays and public holidays.

Location ð: Auroville Bakery and Cafe",1
128df8044385cc9d59749f75cb6e0f76,Kuilapalayam main rd Kuilapalayam,2
128df8044385cc9d59749f75cb6e0f76,opposite to Gastronomica,3
128df8044385cc9d59749f75cb6e0f76,Auroville,4
128df8044385cc9d59749f75cb6e0f76,"Tamil Nadu

These are clips that have been collected over 3 years. I am not even kidding. This place is that good that it doesnât even require a video. I think this is that cafe in Pondicherry with which I have the best memories attached. I hope you feel the same.

[places to eat in Auroville",5
128df8044385cc9d59749f75cb6e0f76,Auroville cafÃ©s,6
128df8044385cc9d59749f75cb6e0f76,cafÃ©s in Auroville,7
128df8044385cc9d59749f75cb6e0f76,Auroville eateries,8
128df8044385cc9d59749f75cb6e0f76,places to eat in Pondicherry,9
128df8044385cc9d59749f75cb6e0f76,Pondy cafÃ©s,10
128df8044385cc9d59749f75cb6e0f76,always hungry,11
128df8044385cc9d59749f75cb6e0f76,food suggestions,12
128df8044385cc9d59749f75cb6e0f76,cafe suggestions,13
128df8044385cc9d59749f75cb6e0f76,healthy breakfast in Auroville,14
128df8044385cc9d59749f75cb6e0f76,European cafe,15
128df8044385cc9d59749f75cb6e0f76,healthy breakfast,16
128df8044385cc9d59749f75cb6e0f76,"cafe hunting]

Hashtags used:
#india #chennai #Auroville #breakfast #bakery #pondicherrydiaries #south #foodgasm #foodblogger #foodblog #foodporn #mumbai #prawns #instafood #pondicherry #hyderabad #foodpics #bangalore #foodie #blog #breakfastideas #kolkata #food #healthyfood #cafe #vegan #veganfood #vegetarian",17
aedc16b99c3ce0d35eb6c0b7e18afd27,"Share with ur friends ð¤£ð¤£
@telugu.entertainment.adda",0
3688a82b02604694dc75927bff1f4c9a,"Palli ð¦ Maanavan Thaakapataar ð 
..
..
..
#viratkohli #suriya #christmas #trendingsongs",0
300b701bcc9007b7f8dec8debb65f2bf,"Manmadhanð

Support needed !!

ð´THIS PHOTO",0
300b701bcc9007b7f8dec8debb65f2bf,"VIDEO OR AUDIO IS NOT OWNED BY OURSELVES.

ð´THE COPYRIGHT CREDIT GOES TO RESPECTIVE OWNERS..

ð´THIS VIDEO IS NOT USED FOR ILLEGAL SHARING OR PROFIT MAKING..

ð´THIS VIDEO IS PURELY FAN-MADE..

ð´IF ANY PROBLEM MSG US ON INSTAGRAM AND THE VIDEO WILL BE REMOVED..

ð´NO NEED TO REPORT OR SEND STRIKE.

ð´Credit/removal Dm @terror_cutx ð©

.......THANK YOU.......
#instagram #reels #comedy #malayalam #mollywood #trending #trendingreels",1
868138d5a66b1edfb4b312416df45723,Welcome home,0
868138d5a66b1edfb4b312416df45723,"RIOT ð¥
Meet the First one In TN",1
868138d5a66b1edfb4b312416df45723,"full throttle DUCATI scrambler 
Time to begin the game and get going ð¥ð«¡ 

#lifeisgood #chennainfuencer ou find out #dontbeafraid #goahead 
#emotionsmatter #ducati #fullthrottle #ducatibike #chennairains #bikerides #bikerlife  #hiphoptamizha #chennaiducati #menwithcoffee @kaviraj_95 @ducatichennaivst",2
4587df9cc2f9a74caa685c7731ad4de5,"BIG DAWG @hanumankind ð®ð³ð¥

#RollingLoudThailand",0
bd6b14c974a3b3a2fced5e30c2189595,"ON THE ROAD I FIND MY FREEDOM ð¤
.
.
.#night #ride #himalayan #red #black #enjoylife #tamil #telungu #mallugram #malluwood #malayali #himalayanlove #alwaysandforever s",0
67874800fb54c5061588e34f66c9d0e7,"Reason telidhu kaani ...minor midha chey cheskodam thappu
.
.
.
.
.
#decentbÃ¸ydhanað 
#reels 
#reelsinstagram 
#pedda_pulee",0
72c60eff62fb8e284b6d4b0819cdfbc8,"à®à®à¯à®à®³à¯à®à¯à®à¯ à®ªà®¿à®à®¿à®¤à¯à®¤ Girl Name? | Twist Iruku ðð | #comedy #trendingreels #viralreels #trending #comedyvideos #comedyreels #trendingnow #viralvideos #viral 

Credits :
Copyrights Â© : @socialmedia_tamil 

Anchor : @im_parthi_ban_0404 
Camera : @vj_moses_jp",0
8dac05e960e541672e0784b9b33f0075,"When your parents are so set on their name choice that no private part can change their mind! 

#name #persian #maxamini #standupcomedy",0
69a806b196ccff9e068c0715c9725530,"ðð

#funnyvideos #comedyvideosð #tamilsong #trendingsong #tamilmemes",0
5ff8e32a529c3c54399ba62c5f5a2fac,"10 days leave la paathi la dhan viduvanga pola ð«£ð¥²ð¥¶ð¥¶

It's an unofficial page handled by vit students 
#ithu_namma_vit",0
87367cefdc7dfcf1486e56950bc1ed33,"The money ladder most don't understand:

$100k tests your skills
$1M tests your ability to trust
$10M tests your systems
$100M tests your vision
$1B tests your legacy

Each level operates on different laws.
Most fail because they use level 1 thinking for level 3 problems.

-DM",0
6f941f8a00c554f749c4283ee6afd3e0,ðkanikovil to Bahour road,0
6f941f8a00c554f749c4283ee6afd3e0,"Pondicherry 
#pondicherry #puducherry #cuddalore #chennai #tamilnadu#tamilcinema #tamilsong #instagram #foodie",1
22900f6df429b459773d437959e46059,"Captions for bike pics 

#bike #captions",0
ab542a482c13256943b559cc66a33961,"Eeeth vibe 
:

:

:##collage #reelsinstagram #collagevibes #wifimoney #campustrendz #reels #campus #businessstrategy #collagevintage #keralagram",0
f9816126cecb73b568b3571f87b4de52,Me and bros entering to the college,0
5bf46998e8a17b3e2cf194f106d94e2e,"ððâ­ï¸ðð¯ð»ð

#chalmaar #vitvellore #vituniversity #university #collegereels #trendingaudio #instatrend #instalike #likeforlike #fyp #reels #mourni #kbye",0
2edb554fe9a0e8da29933ef0e6e70f35,ð¤¢ð¤¢ð¤¢ð¤®ð¤®ð¤®no.1  pure water  for hair wash #militarymemes #trending #instagood #trendingreels #reelitfeelit #reelsinstagram #instafashion #travalvlog #instafashion #memepage #memepage #memedaily #menlife #tamilcinema #tamilcomedy,0
950f38b66b12cb2cf20af581ab9b2acf,Tag that friend ð¤¡....,0
7ecb1db61850778ea64f381417d1bfa2,Love is not a masterpiece etched in flawless strokes; it is the wild brush of chaos,0
7ecb1db61850778ea64f381417d1bfa2,vibrant and alive. Perfection dulls its glow,1
7ecb1db61850778ea64f381417d1bfa2,"for the beauty of love blooms in its cracks and crevices. ð¿

These five imperfect truths are the heartbeat of a soulful connection:

1ï¸â£ The wound â A place where love enters",2
7ecb1db61850778ea64f381417d1bfa2,"softening what once felt unbreakable.
2ï¸â£ The cracks â Openings that let the light flood in",3
7ecb1db61850778ea64f381417d1bfa2,"illuminating what was hidden.
3ï¸â£ The surrender â A quiet yielding that binds hearts without a word spoken.
4ï¸â£ The imperfections â Unique threads weaving love into something eternal.
5ï¸â£ The repair â The art of mending",4
7ecb1db61850778ea64f381417d1bfa2,"making the broken even more beautiful.

For love is not found in perfection but in the spaces where we let go and simply are.
Love is no polished stone; it is a shimmering mosaic",5
7ecb1db61850778ea64f381417d1bfa2,"radiant in its glorious imperfection. ðâ¨

Whatâs your favorite imperfect but essential part of love? Drop it in the comments! ð¬ [ Couple Goals",6
7ecb1db61850778ea64f381417d1bfa2,Twining,7
7ecb1db61850778ea64f381417d1bfa2,Gay Couple,8
7ecb1db61850778ea64f381417d1bfa2,Queer Couple ] #aanukeaanu #gay #gaycouplegoals #gaycouplesofinstagram #queerfashion #queerlove #lgbtqð #couplegoalsð #twiningoutfits #loveislove #prideð #instagay #relationshipgoals #lgbtqcouple #gaylove #couplesofinstagram #queerstyle #cutecouples #gaypride #lgbtlove #loveisloveð #gaycouples #happycouple #powercouple #togetherforever #morning #viralvideos #mirrors #perfectlove #beingperfect,9
4c9f26aa2b5826477772ee2051c3651c,"ð This is what the Brixton Motorcycles' Crossfire 500X sounds like and it's been launched at â¹4.74 Lakh! 

#PDArmy - Let us know in the comments what you guys think! 

#PowerDrift #PDArmy #BrixtonIndia #Brixton #Cromwell #Cromwell1200 #Cromwell1200x #Crossfire #Crossfire500x #crossfire500xc",0
df58fbdde48f3ab952936b7d444a4b5d,"ðð¤£ð¤£ ð¯million views complete 
#viral #trendingreels #trending #comedy #funnyvideos",0
1f2335959435be73ff642ae985788d96,"à®à®³à¯à®³à®¿à®ªà¯à®à¯... à®à®³à¯à®³à®¿à®ªà¯à®à¯... à®ªà¯à®°à¯à®à¯à®à®³à¯ à®µà®¾à®à¯à®à¯à®µà®¤à¯ à®ªà¯à®²à¯ à®µà®¨à¯à®¤à¯ à®ªà®²à®à®°à®à¯à®à¯ à®à®à¯à®¯à®¿à®²à¯ à®à¯à®µà®°à®¿à®à¯ à®à®¾à®à¯à®à®¿à®¯ à®à¯à®®à¯à®ªà®²à¯... à®à®¿à®à®¿à®à®¿à®µà¯à®¯à¯ à®®à®±à®¨à¯à®¤à¯ à®¤à®¿à®°à¯à®à¯à®®à¯ à®à®¾à®à¯à®à®¿

#theif #supermarket #cctv #woman",0
45a5fb98405dc990d09e0faf617ea395,"Namba vellore la tharamana mutton Haleem kadakuma..hað±#shorts#trending#entertainment#food#foodie#viral 

Hyderabad  special  Haleem 

 Phone no :9787071246

#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry#manthibriyani",0
0b79219814bcf90860097ffecd2b87b4,"ðï¸ Pondy-à®² Just â¹499-à®à¯à®à¯ Rooms à®¤à®°à®¾à®à¯à®à®³à®¾ ð¤· 

Location:-
Coral Home Stay | Pondicherry
43",0
0b79219814bcf90860097ffecd2b87b4,Sardar Vallabhai Patel Salai,1
0b79219814bcf90860097ffecd2b87b4,Area,2
0b79219814bcf90860097ffecd2b87b4,White Town,3
0b79219814bcf90860097ffecd2b87b4,Rajbhavan,4
0b79219814bcf90860097ffecd2b87b4,Puducherry,5
0b79219814bcf90860097ffecd2b87b4,"605001

Contact Details:-
Call - 9442851040 / 9751691040

Price Details:-
Rooms starts from Just Rs.499
(Per Person on Weekdays) 

My Overall Experience:-
- They have total 3 Rooms all are neat and clean with AC & Tv.
- Mainly this is very close to Rock Beach which is at walkable distance only!
- They are providing Free Access to Kitchen",6
0b79219814bcf90860097ffecd2b87b4,"Washing Machine and Fridge.
- If you are looking for Bike Rentals",7
0b79219814bcf90860097ffecd2b87b4,"they will arrange that also for you.
- So if you are searching for budget friendly stay in Pondy",8
0b79219814bcf90860097ffecd2b87b4,"then this will be a perfect one for you!

#reels #explore #pondy #staycation #vlogger #touristspot #vacation #rooms #resort #pondycherry #beachresort #rockbeach #hotel #holiday #chennai #pondicherry #stay #couple #lovers #ecr",9
e08f0b10144fb9724164c4e22e7b349a,TAPANG TAPANG à®à®à¯à®à®¾ Da ððð,0
77f262fbc2b9238e0d4eb371793ceaea,"watch till the end for the beautiful drone shots of namba ooru #pondicherry
.
Most beautiful spot yet to be visited by all in Pondicherry 
.
4 beaches at single trip 
Spend your quality time with ur loveable ones frds and family 
To experience this wonderful moment ð¤©
â¼ï¸REALLY WORTH TO VIST 
.
Tqs @mangrove_forest_boating 
And to my team ð¥@rishi.17.med 
ð¥ @vijay_py_ 
.
Price Details:

1.) Boating
They have four places.
Arikamedu
Mangrove forest
Pondicherry fishing harbour
River mouth

Maximum 10 peoples allowed in a Boat.
Four Places Per head 500/-(timing:1:15 min) 20% Discounts
Going On
â¢Three Places Per Head
450/-(timing:1 hour)
â¢Two Places Per Head
400/-(timing:45 min)
Only Mangrove Forest Ride
Per Head 350/-(timing 30min)
!!Only Arikamedu Visit Per Head
150/-(timing 15 min)

If You Want Private Boat Thatâs also possible 
2)
â¢ Kayaking (Sunrise & Sunset
Also Available)
Per head 450 for 30-40min (Mangroves Visit )
â¢One hour per head 700
(Mangroves Visit & Full Backwater
Exploration)
We provide life jackets
*Other PreBooking Activities *
Sunrise Kayaking
Mangroves ) 1 hour
Per person - 700/-
(including
3.) Sunset Boating Â®
âº (include
Three Places ) 1 Hour ride
Per person - 450/- ( minimum 6 persons required)
.
ALSO THEY ARE ARRANGING SURPRISE PARTIES
.
#priyazview#pondichery#pondicherry#pondy#pondlife#arikamedu#pondyharbour#sea#sealifeart#kadal",0
1bb6df627b6d6bcde437646f955c5957,The Most Happening Party Place in Pondicherry Gets More Vibrant In The Weekends. And Here Comes The Weekend,0
1bb6df627b6d6bcde437646f955c5957,Do Join Us For The Most Memorable Party At Cosy Pub Pondicherry.  FOR RESERVATIONS : âï¸ 9790536781,1
1bb6df627b6d6bcde437646f955c5957,9363622727  #partyvibes #cosy #cosypub #cosypondicherry #nightlife #pondicherrydiariesð´ #pondicherry #nightlifepost #djlife #djnights #bangalornightlife #pubpondicherry #dance #bollywoodnight,2
ad9e021add9d2f9dbb61c2433687d886,"guess this spotâ¦

kaikalapet...
near kodathur...
pathukannu to thirukanur main road....

#pondyvisit #pondicherry #pondylove #pondyvibes #pondy #pondybeach #pondymarina #Pondylife #trendingreels #shorts #whitetown #travel #pondicherrytourism #rain #trend #river #travel",0
4adb723fe9a40feb7f24b846e2b3f08b,"ðð
.
.
#adssworld
Hashtags 
#bigbosstamil #bigboss #tamil #bigbosstamilseason8 #vjsthebbhost 
#vijaysethupathi #aalumputhusuaattamumputhusu #bbtamil #bbtamilseason8 #bbt #disneyplushotstartamil #vijaytelevision #vijaytv
#jeffrey #soundarya #arun #vjvishal #anandhi #darshagupta #arun #anshithaanji #arnav #sathya 
#deepak #jacqueline #sunitha #sachana #muthu #pavithra #tharshika",0
63b68de3f681b046c1039d9e066b1412,"Hidden Manapet Bed Dam â¤ï¸

â¡ï¸ @p_o_n_d_i_c_h_e_r_r_y 
â¡ï¸ @p_o_n_d_i_c_h_e_r_r_y 

#pondicherryvibesð #pondicherry #rÃ©el #reel #reeloftheday",0
3bf81afb687d3212d4317f46a92312c5,"Pondy la oru hidden gem ðð¤©â¤ï¸âð¥ !!!!!!

ðGreasy tin",0
3bf81afb687d3212d4317f46a92312c5,Perumal Kovil street,1
3bf81afb687d3212d4317f46a92312c5,Heritage town,2
3bf81afb687d3212d4317f46a92312c5,"Pondicherry 

Follow @chettans.review for more updates 
Follow @chettans.review for future updates 

Use #chettansreview 
Use #chetansreview

#beef #beefribs #beefescalope #beefsteak #cheeseballs #cheeseball #vintage #vintagecollection #vintageshop #vintagebullet #royalenfield #royalenfieldbullet #pondicherry #pondichery #pondybloggers #chennaiblogger #chennaibloggers #chennaifoodie #chennaifoodguide #chennaifoodblogger #chennaifoodies #chennaifoodspots #chennaifoodcommunity #hiddenspot #bikesofinstagram #trending #trendingaudio #trendingreels",3
7859d7fabeed6cfd978c78768a63bf92,"Pondicherry Midnight badam Milk centre

Y Francis Badam Milk & Tea Stall
Address: Kamaraj Salai",0
7859d7fabeed6cfd978c78768a63bf92,Pillaithotam,1
7859d7fabeed6cfd978c78768a63bf92,Naveena Garden,2
7859d7fabeed6cfd978c78768a63bf92,Brindavan Colony,3
7859d7fabeed6cfd978c78768a63bf92,Puducherry,4
7859d7fabeed6cfd978c78768a63bf92,605013,5
96e48dc9cea837db21ded2587f070921,Best french food in India is in this bakery in Pondicherry @bakerstreetpondicherry @bakerstreet_pondy,0
c57e1ba81be1420c77e125cd99cfb335,"Heritage of Pondicherry 2024 Part - 1. follow @pondicherrypaiyyan for more info about Pondicherry 

We associate with @visit.pondicherry the official page of pondicherry tourism!

Indian coffee house 1958:
Jawaharlal Nehru street
must try are bombay toast",0
c57e1ba81be1420c77e125cd99cfb335,coffee,1
c57e1ba81be1420c77e125cd99cfb335,cutlet,2
c57e1ba81be1420c77e125cd99cfb335,badam halwa,3
c57e1ba81be1420c77e125cd99cfb335,"curd vadai
The iconic Indian Coffee House in Puducherry",4
c57e1ba81be1420c77e125cd99cfb335,"that inspired Yann Martelâs Booker-winning Life of Pi

Eraal bajji kadai :
Mg road",5
c57e1ba81be1420c77e125cd99cfb335,"petit canal street cutting
must try are prawn bajji",6
c57e1ba81be1420c77e125cd99cfb335,fish bajji,7
c57e1ba81be1420c77e125cd99cfb335,"egg bajji with the fresh seafood from the coast of pondicherry and the fluffiest flavourful soft bajji batter fried to perfection. They have been serving people with consistently flavourful food from this pushcart for past 22 years. Most people claim different shop to be serving best seafood bajji in this area but they have authentically been the best and most economical.

Shree Lakshmi coffee roasters 1914:
Goubert market
Nestled within the bustling lanes of goubert market in mg road specializes in providing handcrafted freshly roasted traditional South Indian filter coffee powder in Pondicherryy

Sharma ji pani puri :
Ambur Salai
For the people of pondicherry when they think of some good chaat",8
c57e1ba81be1420c77e125cd99cfb335,"sharma ji pani puri shop would definitely pop up in their heads. Thatâs they hype that their taste has created

Indian coffee house 1958:
Jawaharlal Nehru street
must try are bombay toast",9
c57e1ba81be1420c77e125cd99cfb335,coffee,10
c57e1ba81be1420c77e125cd99cfb335,cutlet,11
c57e1ba81be1420c77e125cd99cfb335,badam halwa,12
c57e1ba81be1420c77e125cd99cfb335,curd vadai The iconic Indian Coffee House in Puducherry,13
c57e1ba81be1420c77e125cd99cfb335,"that inspired Yann Martelâs Booker-winning Life of Pi

Eraal bajji kadai : Akka Bajji Kadai
Mg road",14
c57e1ba81be1420c77e125cd99cfb335,"petit canal street cutting
must try are prawn bajji",15
c57e1ba81be1420c77e125cd99cfb335,fish bajji,16
c57e1ba81be1420c77e125cd99cfb335,"egg bajji with the fresh seafood from the coast of pondicherry and the fluffiest flavourful soft bajji batter fried to perfection. They have been serving people with consistently flavourful food from this pushcart for past 22 years. Most people claim different shop to be serving best seafood bajji in this area but they have authentically been the best and most economical.

#Pondicherry #pondicherrydiaries #pondicherrypaiyyan #pondicherryfoodblogger #pondicherryfoodie #pondicherryfood #shotoniphonex",17
785d6875221fb1741c3f52252fa78453,"Prawn Bondaðð¥
.
.
.
ðAlmass biryani no 122 needarajappayer street 
Opposite to buisness hotel 
Pondicherry
. 
. 
Chicken samosa -15
Mutton samosa -20
Chicken bonda-20
Fish bajji-25
Prawn bajji-20
Chicken bajji -25
Leg soup -20
Leg soup with leg-110
Egg sweet -50
Grape juice -35
. 
. 
Do follow @pondy_station
Do follow @pondy_station
Do follow @pondy_station
. 
Use hashtag #pondy_station
. 
#chicken #food #pondicherry #pondicherryfoodblogger #fish #rockbeachpondicherry #vadai #trending #puducherrytourism #puducherry #snacktime #burger #whitetownpondicherry #indianfood #pondy_station #nightbiriyani #streetfoodpondicherry #midnight #pondicherrydiariesð´#chickenshawarma #malaichicken  #reels #viral",0
ee75697a385ef4fa5a9dae04806146b4,"Non Veg Meals Rs: 160 ð
@manam_mess_pondicherry 

Unlimited Rice â¤ï¸âð¥

Must Try Food Spot â¨
Location: 102 Kamatchi Amman Kovil Street
Pondicherry",0
b8185ad447cc0b38dc7311b7ad4138ec,"ð¤©Must Visit CAFES in Whitetown Pondicherryâ¨

Whitetown in Pondicherry has a wide range of French Cafes to explore on your visit to Pondicherry. Do visit to them to explore.

ðð»Do COMMENT if you like the Video

ð Follow Page for updates @goat.trend 

ð¯Share this Reel 
ðð»SAVE for Later

#GOATTrend #tamilreels #travelvlogs #GreatestOfAllTrend #frenchcolony #rockbeachpondicherry #promenadebeach #whitetownpondicherry #whitetownpondy #pondicherrystreets #pondicherry #travelpondicherry #pondicherrytravel #nammapondicherry #pondicherrytravelvlog #travelguide #reelsindia #explore #travelgram #pondicherrydiaries #pondicherrytourism #pondymarina",0
4096aa07ab6358cc69c2c344a910189f,"à®à®©à¯à®© orruda à®à®¤à¯ð¤©â¤ï¸ð
.
Green drive pondicherry
@yulu_pondy_gd
.
.
.
@hardik_medhish
@_.s.h.y.a.m._____ 
@mugil__blue__berry_10 
@vigneshdontstop 
.
.
#Reel #reelitfeelit #pondicherry #pondidiaries #tourist #viral #tamilnadu #trending",0
39ec1b0cb4a92704a0b726e52174231d,"Things to Do in Pondicherry 

â¡ï¸ @p_o_n_d_i_c_h_e_r_r_y 
â¡ï¸ @p_o_n_d_i_c_h_e_r_r_y 

#pondicherryvibesð #pondicherry #rÃ©el #reel #reeloftheday #explore #exploreeverything #insta #instafashion #travel #travelgram #travelling #traveler #travelingram #traveladdict",0
2695b0c0c6310c6045b0fdec7f40d2f5,"Best place for long drive ðï¸

Plan early morning for sunrise views ð

Best season: November - February 

ðSee full video for location ð

Follow: @explore_with_gautam for more videos 

#travel #pondicherry #tamilnadu #explore #trendingreels #trending #nature #trips #bike #car",0
ff5d2a66b7281dd2a697abe2152b212b,"Planning your Pondicherry trip ??

Rooms starts from â¹1400
@lavillacreole 

50",0
ff5d2a66b7281dd2a697abe2152b212b,RUE LABOURDONNAIS,1
ff5d2a66b7281dd2a697abe2152b212b,WHITE TOWN,2
ff5d2a66b7281dd2a697abe2152b212b,"PUDUCHERRY-605

0413-2333437 | 9087373444

#PondyDiaries #Pondy #Pondicherry #Puducherry #PondicherryDiaries",3
