unique_id,content_item,index
40a626abfe7c8e44ced10fe7a19aa72a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ab55e859835b7a3eeeba3546263a5e81,You sent an attachment.,0
7f34f5b31fd7e9dc8c013febf4002ef3,You sent an attachment.,0
132f26fdaed79fcdda7c185a0be963f6,You sent an attachment.,0
33db9414ea286fcbef23c8155df7d78f,You shared a story.,0
b92f62176006a75a17b750ba4c9848d8,YâÆ!...â shared a story.,0
e6a81cb4a730aa1b2003705c73997ab2,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
7c7ecaf21a434914dd35d0378971f976,You sent an attachment.,0
7af35ff8ccb9babbe55a6e4d79a6c258,YâÆ!...â sent an attachment.,0
b7b9da17a21d572e3382807742a3af81,YâÆ!...â sent an attachment.,0
9b5d1359bc4a29c55c22c747ddb82922,YâÆ!...â sent an attachment.,0
7a9c08b536d9974150180b0920f32f9f,YâÆ!...â sent an attachment.,0
5ad426833b9b914b4d785b8b667d6b0a,YâÆ!...â sent an attachment.,0
c24d87c84184bdc2105ac4a737b7224f,YâÆ!...â sent an attachment.,0
d839e674882d6c9b4bf6173af873f090,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
312db9fc00d2d38a39259fa362783d84,You sent an attachment.,0
8385e99abeba379c3af31f018461282e,You sent an attachment.,0
8b607c1415dfb492213de67f68952711,ð,0
318377cba4fc9241c2bf3c51e00fde57,YâÆ!...â sent an attachment.,0
61bcb75d4c86b510744eb010dedc384d,YâÆ!...â sent an attachment.,0
729ce239a371b321e9d67feed23e0edf,YâÆ!...â sent an attachment.,0
66edb635dd6f20d0dd015c589b4a051a,ð,0
39700fa3f416afd101d06009a6d8505d,YâÆ!...â sent an attachment.,0
cc9a8590a59794f5805ca2fcb21e5d26,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
66ed2ebe161f109d517ad0b86d2a12db,You sent an attachment.,0
afeb4a6721972caf5b91e374c585aba2,YâÆ!...â sent an attachment.,0
f46e5f6c38bf567a4d613538e2bdeba9,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
5b0802f56b3a2a815dd6ae8fe194863c,You sent an attachment.,0
9ea22e31cb1d5235abfbe31910fda794,YâÆ!...â sent an attachment.,0
6e042f275efcd9af55f8911e656c9124,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8cf454b8bdec02949cbf146aa4dc97e8,You sent an attachment.,0
63aa661a8050e32da4f16ac7152dc12b,YâÆ!...â sent an attachment.,0
afa698d285a26a38815fc8685bcb2232,YâÆ!...â sent an attachment.,0
d43e677d085a35a20dd1bdf46d73015f,https://instagram.com/stories/_mr__jerry__001_/2980082316049614381?utm_source=ig_story_item_share&igshid=NTFlZDUzZmM=,0
28a2d6f6ffd4870b198abb11af88e137,ð,0
1f41f95dbc8a4f643e2b583e0391e3c1,YâÆ!...â sent an attachment.,0
2a1248081a51186a5079a2f2879d6ada,YâÆ!...â shared a story.,0
976b866a39e450de17dea4dc545a84dd,YâÆ!...â sent an attachment.,0
278993919f2721fbef93d14b48c9b1ef,ð,0
09c69c30eb75b3388ea648de30723254,YâÆ!...â sent an attachment.,0
5d39cdfc08400cfe76167160ccef51fd,YâÆ!...â sent an attachment.,0
442b93a27729b2dd17f06fcfcb00f634,YâÆ!...â sent an attachment.,0
c5e36d8fc7ebfe73e8a07b4168acc370,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0c7396cb2f1755b4d2e9bae8af363187,You sent an attachment.,0
39799dca0d66614a069a2cca0131c419,YâÆ!...â sent an attachment.,0
8c16bee6cbb6f6ceb91e14ed85ce8520,YâÆ!...â sent an attachment.,0
b920f29b3aebf96614f68c49f92351ea,YâÆ!...â sent an attachment.,0
a6db7b3799089fca1ee956cb8e1b5230,YâÆ!...â sent an attachment.,0
065790c79168b52e3bc0117a267afab0,YâÆ!...â sent an attachment.,0
229df55059f177f3f7d518573de8ee0b,YâÆ!...â sent an attachment.,0
e49f0d0048718c6c6ffab6891ab08b5b,YâÆ!...â sent an attachment.,0
48955784741629cf9f0b2abfb35ed48a,ð,0
79e43ad4ff17d888fc70878f69415eca,YâÆ!...â sent an attachment.,0
c8d2531f8e87aa51831cfee2d74895b5,YâÆ!...â sent an attachment.,0
64180a2068a7e3ee5e690a4a18b86cc4,YâÆ!...â shared a story.,0
1418e07f03f6a47f26d51adda702c8e6,YâÆ!...â sent an attachment.,0
8c5f2c5e48df31f2bf091154d56f3b23,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
a0a11d605304b72cc93b59a5b0c58631,You sent an attachment.,0
d6e42a3aded19df1f38af0004b49ce0a,YâÆ!...â sent an attachment.,0
bb1a352e42dc253b27892a5c1249a711,YâÆ!...â sent an attachment.,0
173b725235be9e64a7f19e6f014553a1,YâÆ!...â sent an attachment.,0
b5eb67f155e23768585fe3b8767fdc3c,YâÆ!...â sent an attachment.,0
6cacf19b4226fea31fdeb2b19a8c5155,YâÆ!...â sent an attachment.,0
91ed195eec44239523b4202cb2cfa0f4,YâÆ!...â sent an attachment.,0
eb0fd7b727012c1b718523270c16d0b2,YâÆ!...â sent an attachment.,0
c8aa02af06fe6ce627f6cbf17c1af508,YâÆ!...â sent an attachment.,0
d24dc784f9bc8fc71419c0df434991ad,YâÆ!...â sent an attachment.,0
30b95b8ff0adfcb2e880d1261a6eaea9,YâÆ!...â sent an attachment.,0
1ee46658ee97f8614fba26c7d4884dd4,YâÆ!...â sent an attachment.,0
cd69ed236bdfa529bd93361a1e123a49,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
128b10ed5a81bf5484cf8bd5e3a56f2b,ð¤£,0
6ffab8b472ded0265774b031caa2e0ea,Dei,0
1f76deb2c09b1ae132f72d631937d35d,YâÆ!...â shared a story.,0
0e77e58869dbfae8d4b6b2586adbd387,YâÆ!...â sent an attachment.,0
deb1d7f6b596a2be8a86547efcdd5a60,YâÆ!...â sent an attachment.,0
30571c778e27a1a8d1d0a460484a4e74,ð¤£,0
5256d1a4c714fc6ff4a8f0169ed2ed45,YâÆ!...â sent an attachment.,0
5a224fcd9b46a5c892d655e6f56d29c3,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
87ddc2566440711dfcd0a740e84b0791,You sent an attachment.,0
a76a7eb3bb4ecad7baf06445cc064adc,YâÆ!...â sent an attachment.,0
0bc5f9beebd8845c46ad5a549ea24a3c,YâÆ!...â sent an attachment.,0
5093adad254f58848b174fdcd188510e,YâÆ!...â sent an attachment.,0
7c805f8136ded30bec8c8eddb199bf49,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
92e53e45971ff82e8976005879eee603,You sent an attachment.,0
cb91117010c53bcad649a6a7e6b87264,YâÆ!...â shared a story.,0
b16b66ba3b493bef6a767c4d82b51c84,YâÆ!...â sent an attachment.,0
f13f56b5ec4abf50773c4c301e5155ac,YâÆ!...â sent an attachment.,0
c4f4fdffb5787b02adae09479398a622,YâÆ!...â sent an attachment.,0
5fe5e5e7b515835fdc81a4c047d2c445,YâÆ!...â sent an attachment.,0
c206dc51d79d828643388b1dec053500,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
81f4ded29fab2aa8fa154dd3cb9a52de,You sent an attachment.,0
3ad5399e462e357d390040ab99c7fb1f,YâÆ!...â sent an attachment.,0
e34ba6114d611b6f770e4aa03480367c,YâÆ!...â sent an attachment.,0
38119e7dd62c01523920eda776a0d75d,YâÆ!...â sent an attachment.,0
931efb355e53fb98b151b6c13b30fdc0,YâÆ!...â sent an attachment.,0
8c52fc6f691d577cd356ea39902bdf19,YâÆ!...â sent an attachment.,0
ae83281eaa28f5935be981a4289c5a49,YâÆ!...â sent an attachment.,0
f6f7bf7434e5ee0e8b57842c303c650f,YâÆ!...â sent an attachment.,0
54f37ee3ef5adfccae7b90f6a9687c8f,YâÆ!...â sent an attachment.,0
3af3158c6591833c8a241acef471cbe9,Gopal ku kaami da,0
ead491afb3b2bc4e92cf3c2540823687,YâÆ!...â sent an attachment.,0
285dbf808b1f2fdd24552af18cc1127b,YâÆ!...â shared a story.,0
5c2934a7197c08152fde27e28711619d,ð¤£,0
9a6d80a80794884191b0af3ba8dd95f4,YâÆ!...â sent an attachment.,0
8bc4d9aff77f30c984ad75d9894d2c46,YâÆ!...â sent an attachment.,0
308b22997345cbd6d86d7928e81f3f66,YâÆ!...â sent an attachment.,0
0ac61b9e6bf0a99a596a20ff9ba09b69,ð,0
436640c2a7aab0106c3d14c49275acbd,YâÆ!...â sent an attachment.,0
ed44479f36def8b6f1afc2339ea93e27,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c8e9aed800e5dd046c178bb1a906156c,You sent an attachment.,0
f64b7b8662744472a260b4865bf6e4bf,YâÆ!...â sent an attachment.,0
af711645ef5331acb268f10e19ab792f,YâÆ!...â sent an attachment.,0
1f552155efc8046d2c2440c803d09299,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
65de85433ab15591d5d1144ffec04c81,You sent an attachment.,0
c79f7841d83722c42c13cef3c092224d,YâÆ!...â sent an attachment.,0
db25abda9736f5033115bb2fb3e10928,YâÆ!...â sent an attachment.,0
29fc1adc5c15a892938b31bb8c880562,YâÆ!...â shared a story.,0
b0437e513c8451ef59119a0dda7a971d,YâÆ!...â sent an attachment.,0
4b09954a4875584c03edeee2a5f217cf,YâÆ!...â sent an attachment.,0
d5982ca8f41160b08ea7bfa28242fe5c,YâÆ!...â sent an attachment.,0
d5d5885e8bef36e90bbb5798958fbc1d,YâÆ!...â sent an attachment.,0
df2e26054969494e5e70fb6e58637e55,ð¤£,0
447f26d755490674eff20db93269e9d3,YâÆ!...â sent an attachment.,0
33ee5f5442bd82f76c65e83b64a97a43,YâÆ!...â sent an attachment.,0
1be27131910a6e67ecac77cdebffbaf4,YâÆ!...â sent an attachment.,0
e9e0552503a28e0cc98d0f3e1bdeebef,YâÆ!...â shared a story.,0
34cb6ffdaa1ff02e367cab6052374b37,ð¤£,0
21582408be360387648d03b5e5ae6c29,YâÆ!...â sent an attachment.,0
641ac0183a7417c565af0a3f80cf59c7,ð¤£,0
7ef3d2c5bd2cfd464702b7563daa92d9,YâÆ!...â shared a story.,0
4b851c4dbea4599152031e040d0bff3d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
4d27c4ba85e12e2002a4b8c6df0249f9,You sent an attachment.,0
d9817fc04f125da18291f7dd1f9898cb,ð¤£,0
3f2b8bee576a971bec425ec384b2c286,YâÆ!...â sent an attachment.,0
81cafa1ec8e4a4141a63f64f8fa8dee0,You shared a story.,0
9db292a1614bfb4ca8e53d973fb93286,YâÆ!...â shared a story.,0
50ac7c57155247a5c7c34375a4ba7e95,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
694b1315a8b1d3b36a193e64ff161fca,You sent an attachment.,0
bc58790d2b28613066044f576454e486,YâÆ!...â sent an attachment.,0
78e99139592706fb7370a1d7bb69519f,YâÆ!...â sent an attachment.,0
70eeffcccc5917213d29f2fc3e1794fd,YâÆ!...â sent an attachment.,0
82850755b179d0f4ec1ce36c93b50388,YâÆ!...â sent an attachment.,0
cb0fa6f32404c71719f64cdf9a1be8c5,YâÆ!...â sent an attachment.,0
d5dab831de92da1ec9ecd2e4d39ab9f9,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
1d390f3bde267ecc645078acaaddc522,You sent an attachment.,0
ac203b7f4d6a29bfea60135d138df109,YâÆ!...â sent an attachment.,0
da4df278056ceee20512b568865dc0cc,YâÆ!...â sent an attachment.,0
1dac6d5c82351ade42439c80806f4af3,YâÆ!...â sent an attachment.,0
34639c029b0285ba1c6e440fa32286bd,YâÆ!...â sent an attachment.,0
abcadf9c56afd9f5f6010b1cf113818c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
5c7156bc3368cc6ac4c6d0c9c87e47b8,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
9890bb749b7d604561dde04e022e0273,You sent an attachment.,0
d23a05299c956a3426aa3a05ff7a3a1e,You sent an attachment.,0
caec065f9356d2d6dac47e0dbe23ca23,YâÆ!...â sent an attachment.,0
e106c2636911887edb0590ad8c2ff5b7,YâÆ!...â sent an attachment.,0
1c547c965cd9590213d3f166e4bf29bb,YâÆ!...â sent an attachment.,0
3040f5e72e26f618bfc8ec84b5d95c29,YâÆ!...â sent an attachment.,0
e0910c48265ca3a5f2c996f1182390aa,YâÆ!...â sent an attachment.,0
abe07c85a63b500bd73dceb77f900f2c,You sent an attachment.,0
0fad09035eebb421f26a7fc3cf483dbc,YâÆ!...â sent an attachment.,0
fe8c542f1d68142edfab1d866c5e604a,YâÆ!...â sent an attachment.,0
b38765a19cc43a0dd751e142ba521548,YâÆ!...â sent an attachment.,0
07dba6f68079a1f57c1859c95e4d981e,YâÆ!...â sent an attachment.,0
f00d58db25141e9c22c0c588acf7ebcf,YâÆ!...â sent an attachment.,0
ba50506c4bf7d914fafa138779cc8017,ð¤£,0
03fb680fa6534804385424137e0ca26a,YâÆ!...â sent an attachment.,0
d3ccbe0565425f59c0fc2b8811ba09fe,YâÆ!...â sent an attachment.,0
dc169c0ca2ced56389e48419e2e2819b,YâÆ!...â shared a story.,0
0a653945fe10eb1e17971fd1fe5bd14b,Periyar library laa net seriyaa kidaikuthu,0
aeefb9dc8c32836a10e46ae818cfae07,Yengga iruka,0
55aeb657a29460217c71537fc2389266,Dei,0
4e7f422574c3e7e4ec8c029effbe8cdd,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
69ae1b60189163e707fe018042af5dcc,You shared a story.,0
f5f86eded03fcea9f95132c1c6b2e154,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c8425ed4811bebf16b9f21842e98980d,You sent an attachment.,0
3e46451d24e8d3366a1703f63e426dc9,YâÆ!...â sent an attachment.,0
1a7d0de0cab7b8ba7c5a3eb5d03b01ad,YâÆ!...â shared a story.,0
ebc7da8ae0239fe7ef5eeea826a73a34,You sent an attachment.,0
e4bb4b89330aad095596d226ecbb423d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
19756491f3f0309b8c5244197aec5147,Dei enna pandra,0
643bf0411032906d6260ad1a9f4703cc,You sent an attachment.,0
6dfb256e5d533c4aba1918a3555df9b7,YâÆ!...â sent an attachment.,0
e26d07cc70a7674dbcef669405b2fd63,YâÆ!...â sent an attachment.,0
627ab859be22ea2118864d4d480dc6ba,YâÆ!...â sent an attachment.,0
d03e3f327da168c6c65d6713092d8460,YâÆ!...â sent an attachment.,0
c373371a502d0b2373453db3601944f3,YâÆ!...â sent an attachment.,0
d8115b410f9fd1a3d4c20cfd0918ce2c,YâÆ!...â sent an attachment.,0
e366d85369c54e026177670f717dda32,YâÆ!...â sent an attachment.,0
e038a4716f94edcf5ad43819cc205a48,YâÆ!...â sent an attachment.,0
4d2d33479dfec6f2f88f9ff0d0d505d6,YâÆ!...â shared a story.,0
72fdaf4e558c306565234c3fe7d773fd,YâÆ!...â shared a story.,0
ecdd8b045c60850cc31335935409a97a,YâÆ!...â sent an attachment.,0
b116dadf181e7786389b3e9f59bcb1d2,YâÆ!...â sent an attachment.,0
d1c3ca6532a877aeff6d336a9274bb5d,YâÆ!...â shared a story.,0
f881aad7199eb5ef3082caa81c06d030,YâÆ!...â sent an attachment.,0
711faf76561d6d93da383d27454f0e0a,YâÆ!...â sent an attachment.,0
5293e3375e20e0f2825402ca2080790f,YâÆ!...â sent an attachment.,0
b6fed21c73928394766df580eb4791d3,YâÆ!...â sent an attachment.,0
cb5e7a4c7a0637beddf0d7a7b852a32e,YâÆ!...â sent an attachment.,0
883831ec536750faef588cbb1163fec5,YâÆ!...â sent an attachment.,0
b48068ae43c8cdfac82a10fe16e89e59,YâÆ!...â sent an attachment.,0
5f38de03c1736581ef2fff494342672a,YâÆ!...â sent an attachment.,0
f206a3b03e757c0baa5ebf9dde71710d,YâÆ!...â sent an attachment.,0
bcde1293a48880ba047372551053312b,YâÆ!...â sent an attachment.,0
1791d9f84f5cc4e3a94dad35de58f70f,YâÆ!...â sent an attachment.,0
dd6f456b52bb3f78d5af5825be18aa68,YâÆ!...â sent an attachment.,0
db3c6f91b84e0d49e6058610697ebf6b,YâÆ!...â sent an attachment.,0
e1e1ba51f4b6d7d1af71d08ddb3d4752,YâÆ!...â sent an attachment.,0
e97026b943f68b4b34392c769b32e303,YâÆ!...â sent an attachment.,0
eeaf170f4a863c0a531ae064e7725a43,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
3ed14abaae8f8546c123aee1eb5315f7,You sent an attachment.,0
1cd340ee5f1a98b5db79016a9560b1b6,YâÆ!...â sent an attachment.,0
5da8e3807041ace440cf7ee0b860ab64,YâÆ!...â sent an attachment.,0
e7efe0db3c1a8a0f258b5729670a9d65,YâÆ!...â sent an attachment.,0
be8e15893c02f8fdf7ee79939d055d12,Ama,0
292652a805052239dc12abf73c3b3d2d,Vit yaa,0
34bfa5a664f0dd9e22a8bb59f102c93b,YâÆ!...â sent an attachment.,0
e6bd826e7ea4e5b7b675c51608bbb528,YâÆ!...â sent an attachment.,0
2542f16d7f873e2a55b412f90f8640df,ð¤£,0
4c7fd4c615dbfa908a0d8030e398f3f7,YâÆ!...â sent an attachment.,0
4cf69cabd41087822b07bd8933c4b58f,YâÆ!...â sent an attachment.,0
1311c2785f31c4cdb6d5f73de25f8db2,YâÆ!...â sent an attachment.,0
25edd63827db732dfce204b4809c422d,Hmm ð,0
6392340fcb0b18fd664d8b3c3c92ddfe,Nethu nee phone pannala apoo,0
12589573e60ab30d6ba6008e60299a8b,Nanu chan,0
0807a431a73f3ce1c70405602ad8ae97,Yaaru yaaru,0
c6310ed766b4e6bbcefec538aece8075,Nethu,0
62535cf6ef83e8f150357d9c8f29554c,YâÆ!...â sent an attachment.,0
72044a01a41403bdf25ea929010c0a36,Nee poniya,0
624f673bfd370f4d6156aba0a9616f8d,Dei,0
5fd89c4e9b2da6da14ff84daf2216b64,YâÆ!...â sent an attachment.,0
f77779d7ce68ef254d5c7a57554d897d,YâÆ!...â sent an attachment.,0
298392068f332afc74cefc536f4a52e8,YâÆ!...â shared a story.,0
5a7bf425e1c5f1ff8a949e5ee4f2e6d8,YâÆ!...â sent an attachment.,0
9f1a836c12b1887c92ed1e370a100b75,YâÆ!...â sent an attachment.,0
394a86019e4bdd4e17ab93a7ef158fe7,YâÆ!...â shared a story.,0
1387f9344faef793e23d9041e86e5b23,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
990c1c758a84ee5de62c2e6cf3090f11,You sent an attachment.,0
ed2bd81b3d17b6e4f38f6f33e5320332,YâÆ!...â sent an attachment.,0
286351a2b082c9adaf8b2c40f43e12f2,YâÆ!...â sent an attachment.,0
19a51e84d0cafc70eeb88ed8209ae1f9,YâÆ!...â sent an attachment.,0
0ecf7eb9b58ce081d1d2cf132334e5ad,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
bdd0d6fd49bdf90828b2e541ca689a47,You sent an attachment.,0
93ea376f1d52ca9b2aba7c92b2cb8500,ð,0
58017a5d5e1688bcb256db1bc75ebc1c,YâÆ!...â sent an attachment.,0
661fd5e177619888525549e2cff139a8,YâÆ!...â sent an attachment.,0
81706b527b7a327b794cc4a0a901027b,ð,0
e6222c55c7bbdae7fd6491a300857ee4,YâÆ!...â sent an attachment.,0
4b4b7d06bd53974798aa41fc30f8a0c7,YâÆ!...â sent an attachment.,0
ec873e020fc65ecf2054cc5c461f2f4f,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¥ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c454f94ddc2493e520e2e8f1b1b3abd9,You sent an attachment.,0
c6fb1ce9e3e06e61bb51bc343fbdcc69,YâÆ!...â sent an attachment.,0
e47fccbb519cf212b559b96ce2bcc99f,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
9f5415ab42ecb863d495b412dbd29e2e,You sent an attachment.,0
a8d70a55160a76682bf37adc186170dd,ð,0
ed3ac03f3dfd3e9a215a96c8cb9eee71,YâÆ!...â sent an attachment.,0
beab7870b3b7c4cda5174367cf2d51ab,ð¤£ð¥,0
6b6eff812ea7bf1f5feeff515919a5cb,https://youtu.be/YB59LSDtuNk,0
4a75c6e040f234e5ece34f5e751810fe,YâÆ!...â sent an attachment.,0
0de90cdb32151d4e6d11960e8511716c,YâÆ!...â shared a story.,0
651d31a2c1afb65356ea8a1a0b1f8c98,YâÆ!...â sent an attachment.,0
5a0a097b41ca50ffc529c26bde513a94,YâÆ!...â sent an attachment.,0
ed6d29efdead54213c68858ccf59550a,YâÆ!...â sent an attachment.,0
c98c416878729ba95bf6e23b13bc2b5f,YâÆ!...â sent an attachment.,0
82355df29096570d8b50a22002a5e931,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤§ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
33616442ffa6e2de0620a655d2299980,You sent an attachment.,0
e02ffe33c212eedbc34b3fdc6d1a8eb6,YâÆ!...â sent an attachment.,0
db6f60c6e9d5bc96c6848190ba9ece01,YâÆ!...â sent an attachment.,0
884817c0c48623b26249f682c2202104,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
6f12fe00a5816987d88b6b30ec4d8dd8,You sent an attachment.,0
bab7351969100b755d6c23f25b710534,YâÆ!...â sent an attachment.,0
d0b96abb88dd76208706e1bf677b9040,YâÆ!...â sent an attachment.,0
ec2f5896877a133a0ccb3b931e50d8bb,YâÆ!...â sent an attachment.,0
