sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:27:40.224303278+00:00,Illa,False,False,,,,,,,42ebf1ad9fd07330ba5901624ff07eb6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.224293504+00:00,M tech na..b tech solriya..,False,False,,,,,,,9d61a5cbd9d60ad77a1c521eafd0ca4e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.224287025+00:00,M agrikum potu irukan,False,False,,,,,,,d919832f27b38c5d461baccd8c4037a6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.224266639+00:00,Ilana agri mudichitu grp exam ku padikalam..,False,False,,,,,,,075178e60ad7f2ab71b0f8be4b46ad41,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.224245367+00:00,Hm,False,False,,,,,,,755a124e762d77c4899d4c72d1b78c21,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.224228285+00:00,Hm nalla course dhan interest irundha padikalam..,False,False,,,,,,,0118b779f63fb5403263182f4f8707de,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.224169396+00:00,veterinary pathi EnnA nenaikura,False,False,,,,,,,2e286bba66df906fdf5115f3a253f686,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.224123675+00:00,Hm kk,False,False,,,,,,,d237f5f056c7259dc24622bc7415fd8c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.224062256+00:00,Nammma isstam tha,False,False,,,,,,,d183bddcb91d2ef8622ac804c09891c9,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.224043192+00:00,Oh..veetla ena solranga,False,False,,,,,,,e19676a4a2b5874147d1215b6bc5ef2f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.224028899+00:00,Counseling varatum,False,False,,,,,,,fc716b88e7a6664c3bf7ac9570552634,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.224020101+00:00,Athu mattum tha potu irukan,False,False,,,,,,,b3cd98712b508ebf38a1accd84ecde51,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.224000380+00:00,Vit la MTech la 115 rank vathuchi,False,False,,,,,,,7dce1aca87fbbc3e313546cd96b16228,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.223973787+00:00,Ila,False,False,,,,,,,b6e0cb76ab75cf337892cec06f750d39,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.223969010+00:00,Hm clg select paniyaacha?,False,False,,,,,,,afb2286eb913c1ff14b3b83d5b2fdf90,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.223951047+00:00,Atha ketan,False,False,,,,,,,8a6ad118771a5cb10bf3452b317b81c6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.223945555+00:00,Illa romba Nala peesa vae illa,False,False,,,,,,,50ea817b695953f141964bc916c0ecc1,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.223928302+00:00,Aprm ena??,False,False,,,,,,,99fc615ffee96b20ea3a3f17dc384fbf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.223916380+00:00,Aprm,False,False,,,,,,,d4df2cdfb96b53a471b661c775f2bfd4,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.223911647+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,b7d868e710038e30395a552cc9ce1da5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.223903651+00:00,ðð¥,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.660223911+00:00,,,,e6aeb71fb373cbf355a1343f3a60aca6,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.223876022+00:00,Happy raksha bandhanðâï¸,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660223919+00:00,,,,49dd60ae6e60c951058fe59a3ee779e4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.223865701+00:00,Sollaarandhutenð,False,False,,,,,,,d0405a6df0a5ca5189986f0505403574,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.223857795+00:00,Nee?,False,False,,,,,,,e568d93682c0ab77c5a74fa70b9418e7,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.223854539+00:00,Hm fyn,False,False,,,,,,,2205aba6c5f303ab6aa3a33c418c129a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.223832983+00:00,Eppudi irukingaa,False,False,,,,,,,79e90b36434a25439eb61ca702ddee69,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.132919925+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,09d126dcdea456eea9b64919eb026936,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.132887013+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.660132919+00:00,https://www.instagram.com/p/ChB58EMBSW1/,,trollsinglesadmin,643fd9d12765c9523a748fd612e2f137,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.106231745+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660129641+00:00,,,,f038467f90f2dee955981647e7be0773,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.962486226+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660129642+00:00,,,,e2e37e47983c50b9eb2ca35dc2adf865,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.929480430+00:00,,False,False,,,,,,,e925026d2ddeeb92bd587b830fa5af03,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.871602778+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/p/Cg3XZxSPwug/,,karpanaigal.infinity,fb365dec6f8103efd49b692aede2c88c,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.849583811+00:00,,False,False,,,,,,,dd1490082322d8d340999537cc560e1f,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.849302731+00:00,,False,False,,,,,,,9c6eef490db7740aa6c9a06eae618b49,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.797462293+00:00,,False,False,,,,,,,280c29e1d7e58272d2bc320e96985d1d,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.793003493+00:00,When both happens u become a perfect manð,False,False,,,,,,,e3e281504b56a5786fbba63d860e72da,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.792911607+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/p/CgzRT8Cptvm/,,sad_quotesforever_,3604f94df39bdd10ac73bbbefe047bd9,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.754615019+00:00,,False,False,,,,,,,af53ef039d098430f237bbf55a5250ad,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.626507242+00:00,,False,False,,,,,,,aada1fd553046211e8cdb4bd482b6db8,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.583841737+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.659592431+00:00,,,,6bde241a2329b825415197e98e5efb68,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.546951605+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.659592434+00:00,,,,828a3a15b124075bdd42280c55b173b4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.417490013+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.659436203+00:00,,,,2936d6b621b7c6e365a274eef2f8e169,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.266760329+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.659271597+00:00,,,,13da573381423b9bbd641f80616e7858,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.258515069+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,cec48680c53273b369ddbd42b9512fea,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:39.258509398+00:00,vera maari,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.659258515+00:00,,,,223d74cda9ed281fd82b2d634f711c03,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.258180886+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.659258505+00:00,,,,5f7e683bc94107c5010275884fd528fd,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:39.166876014+00:00,Happy friendship dayâï¸ð,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.659166950+00:00,,,,61c4f6c95b0762ecf9a950a804281e3b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:39.166212043+00:00,happy friendship day machi,False,False,,,,,,,c38bdd4f266ec2dea244b14a21f49dfa,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.157975159+00:00,,False,False,,,,,,,243eba77d08186e4a157fefc20786e45,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:39.018046115+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.659023275+00:00,,,,45b8edaf3c5e3b762a0dfe79fb1b8c20,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.982831944+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658983008+00:00,,,,8de191fbdf32467ecb870a7e79b57a4c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:38.927782697+00:00,ðð,False,False,,,,,,,e45c6684d5c17ee4f47bb3f3024ff0cc,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.927776515+00:00,Vetti,False,False,,,,,,,5180e96413ce3c499c6793fa2b1f6c10,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.927774811+00:00,Summa dhan,False,False,,,,,,,912c62e6e3a38ba5b26234db103c92cc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.927766853+00:00,Enna Pannringa,False,False,,,,,,,2531ac0a460a3f9ac512ade66df6bd14,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.927761670+00:00,ð,False,False,,,,,,,09b6c96d85e8e8c6681849cc9d1d063a,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.927723610+00:00,,False,False,,,,,,,9a8526141938c42d441b38d3db45ede5,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.927574652+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,86cd0c5d60cf25859ae94dad526cf4b8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.927561423+00:00,ðð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658927574+00:00,,,,d800cb87a1a9382b00f66917a13d21c1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.927536301+00:00,,False,False,,,,,,,111cd1be6a215edebe913ad02ec80298,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.764097917+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658764774+00:00,,,,8c761c48c7c7303231ecd2d7bd1c9eed,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.724784770+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,40c1addcc95f453c9b937389cdb5c8db,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.723081160+00:00,Hanð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658724784+00:00,,,,da576020deb01bd01235ee1c65dcf27e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.721505496+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658723082+00:00,https://www.instagram.com/p/CgakewHvPoa/?carousel_share_child_media_id=2889782553839729178_52451994849,,one_beautiful_thought,f1ed83bc658f4fb906424cc9146d0769,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.662559897+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,da92945317d7c84789cd0aaf19480a4d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.662343335+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658662559+00:00,https://www.instagram.com/p/CgY6q8GPaDt/?carousel_share_child_media_id=2889317198403051757_48840775723,,iragai_pol,5261579ebc600dbb52e1a6932adbe622,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.661765177+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,05ca519550a970bb073b33f535f90750,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.660638079+00:00,ð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658661765+00:00,,,,46228a60d0ea2552fcbfdc2268d582ea,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.660387737+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CfZjGUDAK5l/?id=2871480602895363685_556998690,,shivaika,b9ae21b901bbd5d5b8ef294d6de077e4,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.589975464+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,eb965c0f4764cd5bc346815af50c18fa,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.589007894+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658589975+00:00,https://www.instagram.com/p/CgW3g3Lvb2G/?carousel_share_child_media_id=2888740361838902662_50333850172,,puttipaul,a5d509e9282df6d1ad720268347b9f17,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.563288205+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,75ac37077d76e8a0150420791351b83e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.560962531+00:00,ð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658563288+00:00,,,,05c1396eb58108f810a1c2c4b2037462,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.555763757+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CfvKqBiK0tG/?id=2877565555243174726_49423595229,,zhadyra9632,cc3e91ec7b871b056c2dfd6b5dc4e129,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.498456625+00:00,ðð,False,False,,,,,,,1f32687f04ca7ad4cf7cf16f3e717f89,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.498450768+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,458d629b8560fc52c8e92e1e9a7b7136,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.497732163+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658498450+00:00,,,,6de71ada05eceb34fce1d7bda9b2b748,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.468103283+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,b0340c50dfed1d15038eb23a559f99de,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.468010547+00:00,Congrats ð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658468103+00:00,,,,f7e56b694af6c81fb4804e73d1cc7c6b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.467967495+00:00,333/500,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658468029+00:00,,,,91b4edc7dad6a5caf89ea7515abdfe43,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:38.464759481+00:00,Sollu,False,False,,,,,,,823e4ae6f948ca634cae20d01179dbf3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.464756159+00:00,"Roll no
SCHOOL no 
Date of birth",False,False,,,,,,,d442142f5e65ace6d7261797aa99809e,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.464720886+00:00,Pathu solren,False,False,,,,,,,1f06427f65255256fd6f05547ed87734,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.464714964+00:00,Therilaye,False,False,,,,,,,7021d92b25943fdc9833a559b54f3e5e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.464677170+00:00,Vittutanga,False,False,,,,,,,7366cc534fcfaca6e10bddd9f216bebf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.464672199+00:00,Result vathucha,False,False,,,,,,,b28efcc098a1b2b1945a554bceb2ec47,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.420571261+00:00,Adhan elaam mudinji pocheyð¶,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658420649+00:00,,,,dc61dd9f75f60e1055cf0a91e4422475,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:38.419047585+00:00,Vooga appa kuu teriyumaa,False,False,,,,,,,03b20909cd9d888f92ee591b42f7235a,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.415824417+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658419047+00:00,https://www.instagram.com/reel/CfYLnRKoUFz/?id=2871095839451857267_2285167575,,mybabychakra,6eeb7386ad0dbb4f3ffb3c2dc936f26f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.381190431+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,de510c277ddaa9a6ed48e75f4b122297,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.380167626+00:00,Ama,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.658381190+00:00,,,,9ae4e3227bdfce6f6cf8c129af6cb3bf,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.380158438+00:00,Elaam konja naaliku dhan viduð,False,False,,,,,,,6260b22143e19d59ccfa724f86f389c5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379929163+00:00,Semma kadupaguthuð,False,False,,,,,,,c47da8b25f71568b6754241ac50692a0,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379905415+00:00,Enjoy,False,False,,,,,,,5e24bbea7d74cfa2a57321d80b24c3c6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379901075+00:00,ððð,False,False,,,,,,,efe9ba7a6b61ff3d60af730c0f28fd04,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379677292+00:00,Epathaan clg kuu poovoononu iruku,False,False,,,,,,,b8ef362ea964a052a4803130cfbe4e2a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379656110+00:00,Summa irukanla athanðª,False,False,,,,,,,3b3a74a85160e1e5d730feb3290cb727,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379629857+00:00,Ella veelaiyum enmeela potutanga,False,False,,,,,,,15ea5058f134715185b95bb69e87af6b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379590329+00:00,Kadaiki poorathu,False,False,,,,,,,1f7d5d73c282672da08784dcbcf5cd92,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379577062+00:00,Clean pannurathu,False,False,,,,,,,c7e20e590fd51467924ffaefb89cbd9d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379569446+00:00,Veetala irukurathunala,False,False,,,,,,,13d84fe0a56965d69da3a713b67ea8c2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379555797+00:00,Enga,False,False,,,,,,,f5a121c50b8da5b92df263d7efb1b94a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379552696+00:00,Anga appudi,False,False,,,,,,,f5910c11af5b5cec4f07cea6780826aa,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379493179+00:00,Oru nalla pona irukanunnu idhelaam try panren vera onu illa,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658379520+00:00,,,,92661423717dea5c47d6406c3b5aa4b2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:38.379473889+00:00,Hey summa sonenðð¤¦,False,False,,,,,,,4282559bac262e3329a5bde1af515239,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379463302+00:00,All the bestð,False,False,,,,,,,859f06db96d48240a179f7e34db03cf0,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379440286+00:00,Ila naaney dhanð,False,False,,,,,,,a8283bbd9c338bb1e98080ecf4787ff0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379430755+00:00,Apdinuuu veetla solrangala,False,False,,,,,,,1d6acd9a162776d1e093ea202f2ed8d9,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379404470+00:00,Maamiyar*ð,False,False,,,,,,,c8497cf99713210d91892553fec9ff29,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379387769+00:00,Maniyarð,False,False,,,,,,,49f88bdd2bb7daad38b1c10da53240c3,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379372866+00:00,Mamiyar veetuku practice panrenð¤£,False,False,,,,,,,48f6d6b321ef05eb0910304e55d744c0,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379361807+00:00,Chinna vayasula irundhey late ah endhiripen ipayachum seekram practice panlam nu dhanðð,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658379370+00:00,,,,5c13dded81682a4a7c5f0623bbe7880f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:38.379354647+00:00,Ooð¤,False,False,,,,,,,4f2bcbfc48a35326aed9ae47762df5f3,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379331630+00:00,Naalam seekram endhirika maaten ipodhan one week ah practice panren,False,False,,,,,,,4398f0156861aa94a31bda2c4864090b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379319655+00:00,Enna pannuva,False,False,,,,,,,ac0ca5664e7c684084cc3abfd5562fcd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379304179+00:00,4manikava,False,False,,,,,,,d9cf9c6ce89ad502b2b69399135f01d9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379292893+00:00,Ooð¥º,False,False,,,,,,,270b93abf1c4c8e45f2a2097f1a5a237,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379277875+00:00,Naalam 4.00 endhirichitaneyðââï¸,False,False,,,,,,,7894eb7d6749378e2e03574abe2a506d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379261084+00:00,Ippa thaa tea ðµ kudikuran,False,False,,,,,,,7bb4a74d1a718150235acb1787f6d0d3,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379247696+00:00,Inum illa,False,False,,,,,,,be365a97968c65a88e9d578531913b41,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:38.379240792+00:00,Ques. Paper eh semma tough enkulaam avangaley edhachum potaa dhan unduð¤£,False,False,,,,,,,2246970dc8fd4632703079872db0ba04,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:38.379229154+00:00,Saptaacha,False,False,,,,,,,f00a948a1e2226d26cfdc56b3be63aae,1970,1,1,3,0,,,,,
