unique_id,share_share_text_item,index
60d91ff509366cfd003d1459b69fe762,"à®®à®¾à®±à¯à®±à®à¯à®à®³à¯ à®à®°à¯à®ªà¯à®ªà®¿à®©à¯ à®®à®¿à®©à¯à®µà®¾à®°à®¿à®¯à®®à¯ à®ªà¯à®±à¯à®ªà¯à®ªà¯ - à®µà¯à®²à¯à®°à¯ à®à¯à®à¯
.
.
à®µà¯à®²à¯à®°à®¿à®²à¯ à®¨à®¾à®³à¯ 17/12/24 à®®à®¿à®©à¯ à®¨à®¿à®±à¯à®¤à¯à®¤à®®à¯
.
.
@mandeez_kitchen_ambur_biriyani #velloretoday 
.
.
#velloreshutdown #velloreshutdownlist",1
418946604ab183f935d4173d18f6d0b3,"Director Pari Elavazhagan ð½â¤â¨
. 
. 
. 
. 
@pari_irap 
#director #filmmaker #tamilcinema #moviebuff 
#tamil #tamildirectors #trendingnow #trendingreels 
#moviemaking #moviescenes #writer #cinema",0
0aff0ea7f95aacdd2f14cbc60b907862,Bathing time â  Music time â,0
da1dc61c5dd25c11bd375cf30325045e,"Tag your frd...ð¤¡ð

#trending #village #viral #trekbikes #motorbike #friendship #trendingreels #memepage",0
1cb6e405c026730d7c2a7e707de83e8e,"Monday Motivation ð¥
#velaikeaagadhu",0
4c6f8df11f6f06eb1ddbdbcc988d220e,"Muthu : ithu sample ð¤£ð¥ð @naan_muthukumaran Follow @troll_kingdom7.0
.
.
.
@Vijaytelevision 
.
.
.
.
.
#troll_Kingdom #Wednesday #bloodymary #Viralmusic #trendingsong #netfix #funnyvideos #tamilfunny #tamilvideostatus #tamilwhatsappstatus #funnyreels #comedyreels #vadivelucomedy #santhanamcomedy #varisu #amalashaji #cringe #tiktok #dancechallenge #challenge #vibes #tamilstatus #behindwoods #galata #vijaytv #bigbosstamil #parithabangal #gpmuthu",0
6a5487971ce9b60efd6f1b350de3b2dc,"SYNC ð

Follow @__dark__thought__ 

#tamil #kollywood #thala #thalapathyvijay #thalapathy #lok #loki #leo #vijay",0
7f0d351c5a4473a05d0aba42c29d3f5b,Tag your friends....ððð,0
1474f176aee94a8e761d9da1672c4864,"Just a meme ð

#tamilmemes #tamilsongs #anirudhravichander #thalapathyvijay #superstar #dhanush #surya #thalapathy #vijay #ajithkumar #thala #suriya #arrahman #yuvanshankarraja #yuvan #yuvanbgm",0
01b43c9ba5efccec760321f65be82496,"Oru Vela Irukumo ð®ð¤ð 

@creative_vaniyambadi ð

#love #instagram #instagood #reels #travel #follow #instadaily #trending #tbt #music #tamilnadu #explorepage #explore #videography #dhanush #arrahman #arameen #divorce",0
49b536835037418558b94b3602e8c0b9,"Nalla amount ah paathu vithuduka ð
.
.
.
Follow us and support @adhu_eruma_murugesa 
@adhu_eruma_murugesa 
@adhu_eruma_murugesa 
.
.
#daddykedi #venkatprabhu #childhoodmemories #vijay #dhoni #dmk #trendingnow #goat #rainbowboys #kgf #thalapathy68 #siddhuvlogs #trendingmemes #tamilnadu #vanithavijaykumar #vanitha #lokeshkanagaraj_film #trendingreelsâ¤ï¸ #kgfchapter2 #worldcup2023 #leo #tamilgirls #pullingo #thegreatestalloftime",0
384aeb42fbe4cc61d7125c47d1d7b166,Inflation rate in we,0
384aeb42fbe4cc61d7125c47d1d7b166,eye,1
384aeb42fbe4cc61d7125c47d1d7b166,"tea - â¾ï¸ 

#vit #vitvellorecampus #studentlife #student #btech #btechbadithulu #tamil #telugu #puhspa2 #bigbosstamil #bigbosstelugu #food #funny #chennai #unstoppable #cricket #indvsaus #collegelife #autodriver #autoquotes

""The information provided in this content is for entertainment purposes only and should not be considered professional advice""",2
311aa7c9b893a5be77af070958335637,"Tag that frdðð¥

@_its_call_me_sandy_",0
0193930913d36cd845d6e0d995e63bdd,TVK atrocities ðð¯ #thalapathy #tvk #tvkvijay #bjp #bjpindia,0
dacc04270c840a5c1d9ab74f2455252e,"ðð
.
.
.
.
.
.
.
#meme #memes #funny #dankmemes #memesdaily #funnymemes #lol #humor #follow #dank #love #like #memepage #comedy #instagram #dankmeme #kanguva #anime #lmao #dailymemes #edgymemes #fun #ol #offensivememes #review #bhfyp #funnymeme #instagood #shitpost",0
feff86742f2318c9b6224001e486a7f7,baby dollð#dance#trend#trending#reelitfeelit#reelkarofeelkaro#explore#suhufam,0
fa039fa8739f44483439ac988859a462,"à®à®à¯à®à®à®¾à®à®®à¯ à®¤à®¿à®°à¯à®ªà¯à®ªà®à®®à¯ à®µà¯à®³à®¿à®¯à®¾à®à®¿ 20à®µà®°à¯à®à®à¯à®à®³à¯ à®¨à®¿à®±à¯à®µà¯..!

#polimer #polimertv #20yearsofattagasam #ajithkumar #PoojaUmashankar #RameshKhanna",0
e9cb5a98b5c55cc8c8fca11cd0727f15,"Hostel bonda testingð¤£ð¥ð¥
Follow more videos ð@thuglife.tamil ð
â¡ ã¤ Â Â  âã¤Â Â  Â  âã¤Â Â Â Â Â â² 
Ë¡á¶¦áµáµÂ  á¶áµáµáµáµâ¿áµÂ  Ë¢áµáµáµÂ  Ë¢Ê°áµÊ³áµ
 #bonda #hostel #hostellife #student #college #test",0
acf9eac6027c781a145650f7867bd1c9,"à®¤à®®à®¿à®´à® à®µà¯à®±à¯à®±à®¿à®à¯ à®à®´à®à®®à¯ ðð¤ð¯ð¥ 
.
.
.
.
.
.
.
.

....

.

.

.

.

.
.
.
.
.#vijay #ilayathalapathy_nanban #ilayathalapathy_nanban

#vijayfansclub #ActorVijayPage

#enowaytionplus #thalapathy62

#thalapathy_uyir #thalapathivijay #vijay #josephvijay #thalapathy

#sarkar #ilaiyathalapathy #vijayfansclub #vijay

#josephvijay #thalapathy #thalapathi63 #thalapathyfans #thalapathy_vijay_fc #actorvijay #thalapathyeditors

#vijayfansclub #thalapathyveriyan #thalapathyfan #theriâ¤â¤â¤â¤â¤â¤â¤â¤â¤â¤

â¤#thalapathyveriyans #vijay_addicts #ilayathalapathyvijay #vijay #Josephvijay #thalapathy #thalapathy_uyir

#thalapathy_vijay #thalapathy #thalapathi63 #thalapathyfans #thalapathy_vijay_fc #actorvijay #thalapathyeditors

#vijayfansclub #thalapathyveriyan #thalapathyfan #theri #thalapathyveriyans #vijay addicts #ilayathalapathyvijay #boxoffice #kollywoodmovie #thalapathy62 #mersal #theri #vijayfansclub #vijay #thalapathy62 #vijay #josephvijay #thalapathy #sarkar #ilaiyathalapathy #vijayfansclub #vijay #josephvijay #thalapathy #thalapathy_uyir #thalapathy_vijay #thalapathy #thalapathi63 #thalapathyfans #thalapathy_vijay_fc #actorvijay #thalapathyeditors #vijayfansclub #thalapathyverlyan #thalapathyfan #thalapathyveriyans #vijay_addicts #thalapathyfans #thalapathy_vijay_fc #actorvijay #vijayfansclub #thalapathyveriyan #thalapathyfan #theri #thalapathyveriyans

#ilayathalapathyvijay #vijay #josephvijay #thalapathy #thalapathy_uyir #thalapathy_vijay #thalapathy #thalapathi63

#vijay_addicts #ilayathalapathyvijay #boxoffice #kollywoodmovie",0
d56d17da3a6e4b13a7e1486051a3de64,To be continued ðª,0
46d749420f7bffe8a1b1234154358adf,"ð­
.
.
.
#tamilcinema 
#tamilmemes 
#tamiltrending 
#relatedmemes 
#thalapathyvijay 
#thalapathy 
#instagood",0
4b1891342c686e7cbb6e8492e64891c9,"Disclaimer: Don't travel in footboards while traveling 

Media used here belongs to respective owners",0
d9a7a79dc288324c8f62db64f3f5ce13,"à®à¯à®°à¯ à®à¯à®²à®¿à®µà®°à®¿ à®µà®à®¤à®¿à®¯à¯à®®à¯ à®à®£à¯à®à¯ à®à®¤à¯ à®à®°à¯ à®®à¯à®³à¯ à®ªà®¤à®¿à®µà¯ à®¯à®¾à®°à¯à®®à¯ à®à®¤à¯ à®à¯à®°à®¿à®¯à®¸à®¾à® à®à®à¯à®¤à¯à®¤à¯à®à¯ à®à¯à®³à¯à®³ à®µà¯à®£à¯à®à®¾à®®à¯ à®¨à®à¯à®à¯à®à¯à®µà¯à®à¯à®à®¾à® à®à®¤à¯ à®ªà®¤à®¿à®µà¯ à®à®à®ªà¯à®ªà®à¯à®à®¿à®±à®¤à¯ ðð
#funnyvideos
#instagram 
#funnymeme 
#virelpost 
#todaytrending 
#goodvibes 
#instalike 
#instadaily 
#instafashion 
#reelsinstagram",0
7f08125670d35bd63e23741ac3bbdd00,"KETIKA TEMEN LO BELI SNEAKERS DARI SELLER YANG JUAL FREE 3 PASANG KAOS KAKI WARNA-WARNI !

Jadi mincr abis liat video dimana si bro ini habis CO sneakers murah yang ada di marketplace",0
7f08125670d35bd63e23741ac3bbdd00,"tapi kok ada yang aneh sama namnya yaa. BTW COBA LO TAG TEMEN LO YANG BEGITU !

Tersedia di :
NCR Sport Bandung
NCR Sport Bogor
NCR Sport Taman Budaya Sentul
NCR Sport Serpong

100% ORIGINAL
GRATIS ONGKIR Seluruh Indonesia
Pengiriman DOUBLE BOX
Bisa TUKAR UKURAN!

Cek harga? Klik link bio atau langsung cek www.ncrsport.com

Art:sneakers.

#ncrsport #ncrsneaker #ncrreels #reels #lucu #ngakak #Pumh #fake #kw #trend #viral #fyp #trending",1
cae49f90716b82fa226436801c2cd4c6,"I didnât even realise Iâd been doing alphabetical order dating until now! thanks to this page :) 

If youâre ever feeling down or lost",0
cae49f90716b82fa226436801c2cd4c6,I highly recommend trying alphabetical dating! Itâs a fun way to shake things up and discover new experiences. Give it a shot,1
cae49f90716b82fa226436801c2cd4c6,"alone or with your loved ones and see what adventures await ð

ðAquarium @vgpmarinekingdom 
Beach",2
cae49f90716b82fa226436801c2cd4c6,"if youâre in Chennai youâre blessed ! 
Coffee @brodbakeryin 
Drive your heart out on the highwaysð«¶
Exhibition/digital art gallery @vangogh.experience 
Flight spot @aerohub_chennai 

For outfit deets plz check highlightsðð»

Want more episodes? Let me know in the comments below!ðð

~
~
~

[aesthetics alphabetical date ideas explore fyp discover new hobbies outdoor activities Chennai madras blogger things to do fun aquarium beach cafe coffee driving exhibition flights]
#aesthetics #trending #fyp #explore #explorepage #dating #datingtips #alphabetchallenge #alphabetdating #aquarium #beach #coffee #driving #exhibition #flightspotting #outdooractivities #coupledating #solodate #chennai #madras #blogger #lifestyle #funtimes #aestheticedits",3
507e6617ef1e5d3f8cf8d97d6f9bb3a9,"ilamai athu ponaal athu thirumbathu ð«

#kuttystorymc

#harishmcð¤ð¥

#viratkohli Â  #virushka Â  #thalapathyvijayÂ  #thalaÂ  #suriyaÂ  #anirudh #tamilcricketmemes #msdhoniÂ  #rohitsharma #arrahman #yuvanshankarraja #sivakarthikeyan #vijaysethupathy",0
7463c1c485d7e02adde36ac9f1391c00,"Tag your gang ð

.
#entertainment #funny #explorepage  #instagood #instaviral #viral  #gang",0
6cfccb604b27d39930fe3e625f702b4c,"Tag those friends ð 
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#ê±á´Êê°Éªá´
#Êá´á´ á´yá´á´Êê±á´Êê°
#ÉªÉ´ê±á´á´ê±á´Êê°Éªá´
#á´á´
#ê±á´Êê°Éªá´ê±
#ê±á´Êê°Éªá´Êá´á´ á´
#ê±á´Êê°Éªá´ê±á´É´á´á´y
#ê±á´Êê°á´©á´Êá´Êá´Éªá´
#ê±á´Êê°Éªá´É´á´á´Éªá´É´
#ÉªÉ¢ê±á´Êê°Éªá´
#ê±á´Êê°Éªá´É¢Êá´á´
#ê±á´Êê°Éªá´á´á´á´Éªá´
#ê±á´Êê°Éªá´qá´á´á´É´
#ê±á´Êê°Éªá´ê°á´Êá´Êá´á´á´yê± #ÉªÉ´ê±á´á´É¢Êá´á´ #ÉªÉ¢ê±á´Êê°Éªá´ #ÉªÉ´ê±á´á´iá´á´ á´Êê± #ÉªÉ´ê±á´á´ê°á´ê±ÊÉªá´É´ #ÉªÉ´ê±á´á´Êá´ÉªÉ´Êá´á´¡ #ÉªÉ´ê±á´á´É¢á´á´á´ #ÉªÉ´ê±á´á´á´á´á´á´ #ÉªÉ´ê±á´á´ê±á´Êê°Éªá´ #instagramreels #love #instalike #humor #trendingreels #instagood #editing #viral #instapost #ê±á´Êê°Éªá´ê±á´É´á´á´y",0
9a96d87be8163877f2d8d3c6701efe86,"@govt_arts_college_salem7salem8
.
.
.
Salem 7 Arts â¨
Salem 8 Arts â¨
#salem7 #salem8 #salem #yercaud #college #clg #tamil #collegelife #tamilnadu #collegememories #vijay #tirsha #finalyear #collegefriendship #vijay #salem8arts #8artscollege #collegefriends #women #college #collegememes #yogibabu #internalexam #womenscollege",0
48c46db1a221c68c36522e73012fa0e7,"Unfunny ð¤¡

ââââââââââ
Follow @maaveeranft 

âââââââââ

#collegememes #Schoolmemes #schoolvibes #friendsmemes #tamilmemes #tamilreels #memes #introvert #introvertmemes #memesoftheday #sns #brokenmemes #collegeupdates #memestagram #trendingtamilnadu #collegestories #funnyquotestfriendship #vadivelmemes #collegememes #tamil #vadivelu #tamilstudents #vibes #parithabangal #gobisudhakar #vijay #leo #ajithkumar #vijaysethupathiofficial",0
3d68278f2661042cd5ff2c61f8d81830,"Adhum sarithaaan ððð

â Mahiâ¨
#silukku_satai 
Follow @silukku_satta_
.
.
.
.
.
.
.
.
.
.
.
âThis video is only for entertainment purpose and video Credits to respective owners.
âDM for post removal

#ishansharma #viratkohli #ipl #sunday #chennairains #chennairain #cricketreels #sarathkumar #rcb #cricketreels #chennairainsâ¤ #ajithkumar #thalapathivijay #thalaajithkumar #thalaajith #thalaivarswag #dhonismâ¤ï¸ #dhoni #rajnikanth  #mkstalin #mokkapostu2 #mokkaengineer #motivationalquotes #motivationalvideos #trending #trendingreelsvideo #nellaimemes #covaitamizhanz #covaimemes",0
06b9eb04a4360c9b2dfc48263559a8dc,"can't believe this cutting hack by @reenachauhan837 actually works wow
#reels #cuttinghacks ka #feels #cropbottom to make #croptop #highfashion",0
5d4b5f741d6685fa5b507b2c323580d9,"What should I do clg orð©?

#tamilfunnymemes #dankmemez #danktamil #viral #fyp #trendingaudios #trendingreels #tamilmemes #chennaimemes #textmemes #desi #brown #relatablequotes #introvert #introvertproblems #tamilfunny #brainrot #sarcasm #humor #goofymemes #tamilactress #tvk #actorvijayofficial #clgmemes #schoolmemes #breakingbad #walterwhite #jessepinkman #meme #phonk",0
272355dc61d02e1e75627f8216f1d898,"Follow @y.oursaryan For Moreâ¤ï¸

VC:- @convation",0
a6332bdbfee855d2abf205c4d6eefd77,"Bachelors Alapparai(Watch Fullyð¤£Tag Ur Pakoda Frnd ðð) @kasuillabroh 
.
.
#bachelor #collagelife #friendship #instagram #instagood #instadaily #instalike #instashare #instacomment #instamood #insta #natpu #fyp #explore #explorepage #ytshorts #shorts #kasuillabroh",0
897e29a64f65165a3b7605c10e372b18,"Use Free YouTube Premium On Any Samsung Device ð

#samsungfeatures #samsunggalaxy #samsunghacks #samsung #androidhacks #reels #viralreel #tech #techreel #tipsandtricks #techbits #trendingreel",0
6ca4b488780f6b46320156d32d63a539,"Tag that guyðð
~Dharshan",0
d4508a3645aa318c287d929c7f56b45b,"ð¥à®à®¨à¯à®¤ Secret Trickð à®à®à¯à®à®³à¯à®à¯à®à¯ à®¤à¯à®°à®¿à®¯à¯à®®à®¾? ð¤· 

#shorts #tipsandtricks #vivo",0
aa3c3c242f286591af14fe46602e1b06,"Bro got a big ððð¯ 
.
Music credits : @danelvin.mp3 
.
.
.
.
.
.
.
.
.

âDisclaimer: The following reels are fictional and intended for entertainment purposes only. They are not meant to harm or offend anyone. Viewer discretion is advised.â
.
.

#tamil #comedy #reels #reelsinstagram #reelsvideo #reelsviral #trend #trendingreels #instagram #instagood #instalike #instamood #instadaily #instalove #insta #instareels #feed #love #marriage #relatable #relationships #friends #funnyreels #tag #share #comedyreels #story #contentcreator #theboyz #tamilreels",0
b13240e608c60668c34d9f9bca345a51,"Manasilayo ð¥ @anirudhofficial @rajinikanth 

#ladancestudio #manasilaayo #pondicherry",0
4e57db4762e210d675084f909f029b74,"POV : Life After that One Girl ð¶ð½â¤ï¸âð©¹
@rseanroldan ðð",0
b681a1b5dbe25f4590b8f64417a7bbf8,""" Yepadi rahh .. ð­ð

#paper_mc 

#paper_bundle_memes",0
a81e8f33a4dfe32b88bbed86be50e372,"Tag that frndððð¤£
W/ @sp_musical_zone 
.
.
.
.
#reels #reelsinstagram #relatable #boyfriend #girlfriend #reelkarofeelkaro #reelsvideo #reelsdaily #tamil #reelsviral #comedy #funny ##funnyvideos #bestfriend #instagram #instareel #instagood #content #vines #chennai #thursday #boyfriend #girlfriend",0
a99a84e43ca04a3b91d4d18809d87a64,"Scooty guy!! ð¥²
.
. 
#memes #memepage #lifequotes #thalapathy #kollywood #vijay #tamil #comedy #lifelessons #bikelife #bimemes #scooter #gear #memesdaily ..!!",0
d768a2cdd2956cb331933035d5ee63a9,"Namba vellore la just 150rs ku unlimited biryani tharagala..ha#shorts#trending#biriyani#unlimited#unlimitedbriyani 

Address:-

Near Galaxy Theater Dharapadavedu katpadi

Phone no :-8098902228

#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani",0
5a96e2a28dda86e208e2825ae37b0cf5,"â½ï¸Loop>>>>ð®âð¨
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#classic350 #enfield #bullet #explore #typ #instadaily #karnataka #kannada  #bulletlovers #motorcycle #royalenfield #bikes #bikersofinstagram #bullet350 #reels #reelsinstagram  #bangalore #contentcreator#karunadu #contentdaily #blackbeast #foryou #trendingreels #reelkarofeelkaro",0
0f3d4257efbdc3a5fcda272dd5eadb16,"Intha mari unga gang laaium irukangalað

Full video @dream_traveller_ak 

#dream #instagram #instagood #tamilactress #natural #content #tea #teashop #cheeting #trending #trendingreels",0
