unique_id,share_share_text_item,index
867dd92ddd652176bff54aeca0ec66eb,â¥ï¸,6
82b892f4275d54694bac8d9a4217c088,"Funny part is that he don't even realise 

#silly #humor #comedy",0
2d95e636f99e7caaebbc694b8a6f7546,Dosa,0
2d95e636f99e7caaebbc694b8a6f7546,idly,1
2d95e636f99e7caaebbc694b8a6f7546,"sambhar â¦. 

#instareel #trending #reelitfeelitâ¤ï¸â¤ï¸ #reelkrofeelkro #reelitfeelit #reelsinstagram #lipart #lipartist #instagram #thegirlwithpaintbrush #trend #southindia #dosa #idly",2
4c100f88af2ae1a898e4feb85369f79b,"This PC = 12 PS5 ð¤¯ð 6.5Lakhs PC
RYZEN 7 9800X3D and RTX 5090 

Contact: 9025380083

WHY A2D PC FACTORY?
â¦¿ Free Shipping Across India
â¦¿ Lifetime Free Technical Support for Hardware
â¦¿ 48-Hour In-House Testing for Quality Assurance
â¦¿ Free delivery and setup available for residents in Chennai

Over 4000 PCs Crafted with Passion â We Know the Best Configuration for You!

#rtx5090 #beast #amd #radeon #intel #nvidia #ryzen #rtxon #raytracing #ai #machinelearning #gamingpc #msigaming  #pcmr #pcgaming #blender3d #photoshop #premierepro #gta5 #rdr2 #valorant #a2darmy #custompcbuild #a2dpcfactory #pcbuild #gamingsetup #amdryzen #amdgaming #pcmasterrace Â #pcgamer",0
8e069418986d3affa0c5384d1dbce640,"Dont miss the end ð Follow @akka_university_thug 

ð
Share and ðtag
#tamilmemes #memes 
#collegelife #tamilnews 
#paridhabangal 
#sodhanaigal 
#chennai #chennaimemes 
#annauniversity 
#crushmeme #crushmemes 
#kollywood #tamilcinema 
#vijaytv #suntv
#thalapathyvijay #thalaajith
#annauniversity #annauniversitymemes 
#sampradha
#kalakriti 
#actech 
#ceg 
#engineering #engineeringmemes 
#college #tamil #vadivelucomedy 
#chennai #chennaimemes",0
c1f7fafee8ece21eecdb2436b735b72f,"Urge to post this template ð
.
.
.
#rajeshmc
#dalcomemez
#kollywood #kollywoodcinema #tamilcinema #tamiltrendingmemes #tamilreels #anirudh #sivakarthikeyan #goodbadugly #kollytrolls #thalaivar #thalapathyvijay #dhanush #tamil",0
78d9fa3af9160f6e3b8a13fd7233ba0f,Paavam ya anthaalu,0
86a3d392906484e0233dfe81ab4fe3db,@guyskills.mp4 ð£ï¸ð¥,0
33bbbda0d16cae9d6d55dbcf52c6083c,"Wanna cook meth?
-
-
#tamilmemes1 #dankmemestamil #tamiltroll #memestamil #tamilvibes #TamizhJokes #tamilmemestemplates #memestamilnadu
#breakingbad #breakingbadmemes",0
9833be33eb252c01e404d5c155ab7974,Colours flying,0
9833be33eb252c01e404d5c155ab7974,"spirits high! VIT ladies hostel Holi Celebration was a blast!

ð¥ @victor_jo_0913
âï¸ð¬ @gnmanoj.vlr

#HoliHai #VITLife #LadiesHoliBash #HoliCelebrations #FestivalofColours #VIT #VelloreInstituteofTechnology",1
03d54df51e8d7a90737598b03b8eaaa2,"Title justifiedðð

#Perusu from tomorrow",0
e198d82e541891f0f7cffc8af654b264,"Saami oru sillara payathanpað¯
 
#thiyagarajankumararaja #myskkin #paranjith 
#atheist #instagramreels #trendigreels #psycho",0
26f51acbf710b01a3c2acb6a7aa3a4bf,"Vaibhav & his brother sunil comboðð¥

#Perusu",0
e1cc9b49f9d7dda669d72b524d706596,à®à®±à®ªà¯à®ªà®¤à®±à¯à®à¯ à®®à¯à®©à¯ à®à®à¯à®à®¿à®¯à®¾à® à®à®¿à®®à¯à®®à®¿à®²à¯ à®ªà®¯à®¿à®±à¯à®à®¿ à®à¯à®¯à¯à®¤ à®à®¿à®®à¯ à®à®°à®¿à®®à¯à®¯à®¾à®³à®°à®¿à®©à¯ à®µà¯à®à®¿à®¯à¯.. à®à®¤à®±à®¿ à®à®´à¯à®®à¯ à®¤à®¾à®¯à®¾à®°à¯..#polimer #polimernews #salem #gym #gymmaster #workout #cctvfootage,0
73d03efab50c9a564d8f2265611d197f,"Tag That Friend ðð¤ª

#ajith #goodbadugly #aviation #memes #ajithfansclub #meme #tuesday #friends #friendship #friendshipgoalsð #nightout #nightlights #kudumbastan #billa",0
84e7a61bbe619e4b26eb12015c393c54,"ð irukku anaa illað

Follow us. For more content..

#trending #meme #tamilsong 
#moviescenes #tamilcomedy 
#comady #mirchi #superstar 
#siva #motivational #tamilreels 
#bgm #vibe #reels #instagram 
#whatsappstatus #work 
#parithabangal #vjsiddhuvlogs 
#love",0
b1e9551171e4a1bfa3d276c5046e20c9,"Taste aa paratto sapatanumaâ¦â¦
.
.
.
.
.
.
.
#nellai #tirunelveli #tamilnadu #thoothukudi
#madurai #tenkasi #tamil #chennai #tn #tuticorin #india #nature #love #tirunelvelipasanga #tirunelvelian #instagram #maduraikaran #photography #thirunelveli #palayamkottai #trending #bhfyp #salem #thala #ramanathapuram #tirunelvelitamil #trichy #kanyakumari #thoothukudipeople #kovilpatti",0
388ce99fa4db6c820a5d006d63107f25,Dhoni fansð¤£ð¤£ð¤£ð¤£,0
331ddfd736719f25f116ee84534e74c4,"ðTagð
@nanba_nanbi_memes #abu_mcð 
#nanba_nanbi_memes",0
8f4d907b28582c24d55081c6c5ac1d2c,"Judge pandra nee olungu fundaiya vrooð¥± 

Follow pannunga guys target 2k ð¯
.
ð¢ Videos editz and lyrical editz â¨

ð¤³Visit my page get more editz ð
for you
ðLocked in this page contents are my own
 creation ð @af_._creation

â£ï¸ Follow and Support â¤ï¸

ðUseð§ Headphones better experience ð

Follow @af_._creation
....
.
.

.
.
.
Copyright Disclaimer:â¤ï¸
Note: I Do Not Own The Copy Right For The Music",0
8f4d907b28582c24d55081c6c5ac1d2c,"Video & Song In This Audio.This Vedio Is Purely For Entertainment purposes And Not Mean For Monetization

.
Hope you all Like this ð¤©
.
.
Do Follow â¡ @af_._creation 
.

.
Hashtags ðð

#netrikkan #attitude #girlsattitude #abuse #af_creation
#nayanthara #girlsattitudestatus #instagramuser #reelsinstagram #trendymemes #memesdaily #memetamil #againstreels #attitudeð",1
3d123e84457f5f9d146baf91717a57c4,"Tag them ð¤£
.
.
.
.
.

.
.

.
#telugumemes #reels #ishowspeed",0
77d821002e516a73d0f5b975561059d9,Can a Muslim work in bank ?,0
ae1659b691b141ff1e92c6f9fc45b866,"ðyess
#memeengineeringme #punk",0
876bf96d30703ce2a3feed86a55fc4e5,I didn't mention as it's a mistake . This is just a hidden detail that I found in this movie ðð». @memesmine_4u#tamilmemes#memes#funnymemes#tamil#vidaamuyarchi#ajith#ak#reels#instagram#instagramreels,0
fead44bfb3b7a906b981787f1b3f79ac,"Hitman ð¥

#tamilcricketmemes #cricket #cricketmemes #indcricketteam #indvsnz #champion #icctrophy #icc #crickettrolls #cricketlover #cricketfans #tamilreels #reelvideo #reelsinstagram #reelmemes #reelmeme #tamilfunnymemes #funnymemes #funnyvideomemes #funny #india #sport #sports #rohit #kholi #dhoni",0
bfdb8c4bb18b82c9b21413f686ad3568,ð¡ððâ¹ï¸# Tag Aaniyan movie double act video sequence ðð¥ðð,0
119bdaa74df326821f28ccf8f213ed23,Chill.,0
bdccd8c7a34d1dba63b3dd044a0019f7,"Real ð

#relatable_pazham",0
684db59a1cb77462d992986305f50b86,One last time daaa ð«,0
5fba386305f0480f82f3dbfb626fe28c,"à®ªà¯à®±à®ªà¯à®à¯à®à¯à®² à®à¯à®à¯à®à®¿ à®à¯à®à¯à®à®¾à®©à¯à®à®³à¯à®à¯à®à¯ (à®µà®¿à®à®¯à¯ à®ªà¯à®©à¯à®¸à¯)à®à®°à¯ à®®à®¿à®¤à®¿ð¤£ð¤£
#ajithkumar #vidaamuyarchi #ajith #goodbadugly #thalaajith",0
0db25254d63a783e2e75ec9530e13aa9,"ðmy captain 

#rohitsharma #viratkohli #championstrophy",0
51fe5e0d81422ecb6732f66d648e1aa3,"Dum dum dum...takkaa dium dium diumð¤£
Dubbed by @akhil_viner ð¥ð
.
.
.
.
.
.
.
.
#meme #ronaldo #instatravel #tamilmemes 
#tamil #tamilnadu #dhanush #nayanthara 
#instalove #instalike #instamood #instagood 
#anupamaparameswaran #getoutmodi
#seeman #tvk #arrahman #gym #gymmotivation #gymrat
#pradeepranganathan #arrahmandivorce #pushpa #kayadulohar #christianoronaldo #lionelmessi #newyear #cr7 #losangeles #dragon #ronaldo",0
61f68eebea40fd1c547509cb6dc8f707,"ððð #plantababyyyyyyy 
.
.
#memes #meme #memesdaily #memesparkhavaango #tamil #tamilsongs #tamilbgm #tamilmemes #tamilmemestroll #tamilmemesstop #tamilmemescreator #tamillovesong #tamilmemescreator #tamilmovie #tamilcomedy #tamilcomedymemes #tamilcomedymemes #tamilactress #tamillove #tamilcinemanews #tamilmusically #tamilmemespoluthupokku #memesdank #tamilmemes #plantababyyyyyyy #tamilmemesdotcom #tamilmemesofficial #dailymemes #tamillovers",0
c40631377dd4a113194802168f5c2ce2,"Bun-uhh Payalungaaadaa ð
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#tamilmemes #tamil #memes #thalapathy #mokkapostu #vadivelu #tamilcinema #thala #vijay #kollywood #bjp #tamilnadu #chennai #vadivelumemes #love #trending #tamilstatus #tamilcomedy #tamilbgm #mokkaengineer #tamilsong #tamilmeme #dhanush #tamilsongs #annamalai #chennaimemes #vijaytv #tiktok #dmk #atheist",0
6810bb96280283b2348dae24c3485039,"Not everyone but most of themð­ (ð§ must)
.
.
.
.
.
 .
.
.
.
.
.
.
.
.
.
.
.
#instagood #ak #ajith #ajithkumar #dhoni #msd #kohli #cricket #cricketlover #ipl #csk",0
db0cf1207f983aba6a31cd7bffd62013,"Avan poi solra refree ð 
#instafeed

#meme

#tamilmemes

#riyal

#reality

#tamildubbing

#literallyme

#wholesomememes

#bro

#funnydubbing

#realatablememes

#fyp

#instalike

#trendingnow

#hiphopbeats",0
65997b0e5d1842db5601230d9f7bbf58,ð­ð­ð­ð­ð­,0
19f33e5a8e6bd4f5771d30fff11d2ebd,Heyyy dauberruuu..... ð§ð»ââï¸ðð»,0
b3929354ecc9a1dd908d34e52a58f7bf,"ð¨ Headphones Must ð¢ð¨
Follow for more...â¨ @_paramasivam_pov
.
.
.
#memes #reelsinstagram #instagram #reels #trending #follow #viral #instagood #instagram #tiktok #love #2025  #neeoruaruvisong #sync  #tamilsong #comments #commentsongs #comment4comment  #thoothukudi #thoothukudikothanar #thoothukudikothanarsong  #ajithkumar #ajith  #ak #nayan #nayanthara  #bro #me #vibing #vibe #vibes",0
fd78a24024246bc86f9fb1b5a7845f78,"Tagð¤£ð¤£
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#tamilmemes #tamilmeme #tamilmemepage #bgmi #bgmindia #bgmitamil #memes #suriya #csk #chennai #madras #parithabangal #mokkaengineer #memeengineer #blacksheep #behindwoods #madhangowri #jk #chennaisuperkings #kanchipuram #thalapathy #thalaajith #engineeringmemes #erumasaani #coimbatore #chennaimemes #rajinikanth #kamalhaasan #vijay #ajithkumar",0
d745c2a56a76d6540a5d6bf504d7edb9,"ðºðº
.
.
.
#marvel #marveltamilfans #avengers #ironman #captainamerica #tamildankmemes #tamilmemes #dankmemes #tamildankcommunity #tamilcinema #explorepage #dankmemesdaily #fyp #viralmemes #ktown",0
5681b20bbbdc768ab9230acf6addfb45,"Athu vanthu athuuu
.
.
.
.
.
.
.
.
Vijay Ajith Kamal suriya Vikram dhanush gv prakash arya Vishal jayam Ravi Tamil love songs tvk
#natpu #tamilcomedy #tamilmusic yuvan Goat #tamilnadu#kollycinema #kollywoodcinema #tamilstatus #tamilsong #tamilbgm #tamilreels #lovebgm #tamillovesong  #tamilreelssong #tamilbgm #tamilquotes #tamilmemes #tamilan #tamilcinema #tamizhask #tamilreelssong #tamilcover #kollybgm #tamilreels #tamilalbum #tamillove #tamildance #tamillovereels #tamilanda #tamillyrics #tamilmeme",0
9c9e54c5881b70dff801e649e2445e44,"à®µà¯à®²à¯à®°à¯ à®ªà®¾à®²à®®à®¤à®¿ à®®à¯à®°à¯à®à®°à¯ à®à¯à®µà®¿à®²à¯ à®®à®à®¾ à®à¯à®®à¯à®ªà®¾à®ªà®¿à®·à¯à®à®®à¯ à®µà®¿à®´à®¾.. ðð»ðð
.
.
.
.
#vellore #velloredistrict #murugan #muruga #trending #festival #viral #muruganthunaið",0
0f59c4b66e37da7aab62a1e099c0b181,Soon,0
b3f16d70063cd30ccbe03bb4f072d234,"Unreal stuff by Rohit Sharma ð­

Follow for more stuff 
.
.
.
.
.
.
.
.
.
.
.
.
.
#cricket #hitman #rohitsharmaÂ  #dhoni #viratkohli #shikhardhawan #indiacricketteam
#sixerking #fanmoment #starsports
#kerala #mumbai #banglore #pune #rohitsharma #rohitsharma45 #rohitsharmafanss #mumbaiindians #iplÂ  #cricketlover #cricketer #cricketworld #cricketfever #cricketlovers #cricketmatch #cricketaustralia #cricket_love #cricketbat #cricketnews #indiancricket #shreyasiyer 
Rohit Sharma",0
b3f16d70063cd30ccbe03bb4f072d234,Virat Kohli,1
b3f16d70063cd30ccbe03bb4f072d234,KL Rahul,2
b3f16d70063cd30ccbe03bb4f072d234,Cricket,3
b3f16d70063cd30ccbe03bb4f072d234,Indian Cricket Team,4
b3f16d70063cd30ccbe03bb4f072d234,South Africa,5
b3f16d70063cd30ccbe03bb4f072d234,India,6
b3f16d70063cd30ccbe03bb4f072d234,Ms Dhoni,7
b3f16d70063cd30ccbe03bb4f072d234,Test Cricket,8
b3f16d70063cd30ccbe03bb4f072d234,Ipl,9
b3f16d70063cd30ccbe03bb4f072d234,Mumbai Indians,10
b3f16d70063cd30ccbe03bb4f072d234,Cricket Memes,11
b3f16d70063cd30ccbe03bb4f072d234,hardik pandya,12
b3f16d70063cd30ccbe03bb4f072d234,wankhede,13
b3f16d70063cd30ccbe03bb4f072d234,Mumbai Indians,14
b3f16d70063cd30ccbe03bb4f072d234,RCB,15
b3f16d70063cd30ccbe03bb4f072d234,chinnaswamy stadium,16
b3f16d70063cd30ccbe03bb4f072d234,banglore,17
b3f16d70063cd30ccbe03bb4f072d234,champions trophy,18
b3f16d70063cd30ccbe03bb4f072d234,Pakistan Dubai Australia semi final,19
762fab864a02e17666719da99dcd70b6,"Collecting OG cricket fans 49/1000
.
.
.
.
#india #championstrophy #championstrophy2025 #indvspak #ipl #viratkohli #virat #rcb #ict",0
6167e004190000534ff0353f31ef2968,"Twist uh ðð§ð¥
â
â
â
â
Follow for more : @lavudegopal_universe ð¤â¤ï¸
â
â
â
â
#bike #accident #funnyaccident #bikecrash #workshop #tamilcomedy #fun #badwords #kollywood #tamil #lguversion #dark #epic #classic #memes #reel #reels #insta #instareels #instagram #instatrend #trending #viral #mc #memer #lgu #lavudegopal_universe",0
0513bc45f4596fb0433725ca73bb17a1,"ð«¶ð½
.
#ajayefx #chillguymeme",0
0504c5b9ce636db399aab678c9a4d459,"ðºð»ð¥
.
.
Audio by @danelvin_ 
.
.
#vibe #dance #trending #explorepage #suriya",0
2f50df94d2cd6987837dddb7e15d22c9,"â¤ï¸ð«¶ð»
â¢ Ø¯ÙØ± Ø¬Ø§Ù Ù Ø§Ø¨ÙÙÙ Ø¨Ø§Ø´ ÙÙØ­ÙÙ Ø¬Ø¯ÙØ¯ ðð
â¤

â¢ØºÙØ± Ø§Ø¨ÙÙÙ Ø±Ø§Ù ÙØ±Ø§Ø·Ù Ø¨Ø²Ø§Ù ðâð» @tweets_oussa
â¤ð­ð¦
â¢
â¢
_________________________
â¢ Ø¨Ø§Ø±ØªØ§Ø¬Ù Ø¹ÙØ¯Ù ÙØ³Ø·ÙØ±Ù â¤ðð»ðð»
_________________________
â¢
â¢
#dz #algÃ©rie #algerian #ÙÙØ±Ø§ #tourismalgeria #ð #algerianstyle #Ø§ÙÙØ±Ø§ÙÙ_Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ù â¨#hijabi_bj #Ø§ÙØ´Ø¯Ø©_Ø§ÙØªÙÙØ³Ø§ÙÙØ© #Ø§ÙÙÙØ­ÙØ©_Ø§ÙØ´Ø§ÙÙØ© #dahk ð­#dahkðï¸ #Ø§ÙØ¨Ø³_Ø¬Ø²Ø§ÙØ±Ù_ÙÙ_Ø§ÙØ¹ÙØ¯ #cheddatlemcenia #Ø§ÙÙØ±Ø§ÙÙ_Ø§ÙØ¹Ø§ØµÙÙ 
#Ø§ÙÙÙØ¯ÙØ±Ø©_Ø§ÙÙØ³ÙØ·ÙÙÙØ© #ØªØµØ¯ÙØ±Ø©_Ø§ÙØ¹Ø±ÙØ³_Ø§ÙØ¬Ø²Ø§Ø¦Ø±ÙØ© 
#bejaia #ÙÙØ±Ø§Ù #jijel #Ø·ÙÙÙØ´Ø©",0
ded779d3db5c6471d63759a04b759f37,"#Dragon joins 100 Cr club in the Box Office ð¥ð

#PradeepRanganathan #AshwathMarimuthu #LeonJames #KayaduLohar #AnupamaParameswaran #Galatta",0
df779a1773cf46332a69f2ccc61a8fad,"Thalapathyð¼
#danktamil #tamildankmemes #tamilmemes #dankmemes #tamildank #dank #memes #danktamilmemes #meme #mokkapostu #dankmeme #tamil #dankster #dankmemesdaily #funnymemes #memepage #tamilsayings #tamilinsta #tamilrelatable #tamilmemers #tamiltiktok #tamilwriters #dankindianmemes #exploremore #relatablequotes #tamilaesthetic #thalapathy #vadivelu #bestiesgoals #tamilmeme",0
7b155cab1983fd4ede55efa94efc6273,"My Vellore song â¤ï¸âð©¹full song watchð Vellore Gana Madesh official ðYouTube channel 
.
.
#trendingreels #chikkomð¥ð¯ðâ¤ï¸ð¥ð_forever #indiareels #ganaloveðâ¤ï¸ð¯ #cute #papa #tiktok #cutecouples #tamilsongs #vellore #vellorecity #velloreinstituteoftechnology #velloreganamadesh",0
7de2672dbd44cb180d4c3d245def7d7c,wolverine ì¸ë²ë¦° #wolverine #ì¸ë²ë¦°,0
0b644592e5f24e047daf736d8a34f4e2,You missedâ¦,0
6838281e6700037d7ac3855d52417295,Follow panra meiazhaga @cupice.mp4,0
5e5b222dce4ec463588b264066bb1ed6,"Extreme cold start!
DM for vid credit",0
5dd9226b63a58d7246ef9a1ea2dfbd7e,"The Movie âKaalaâ is based on Mari bhaiâs Real life Storyâ¤ï¸âð¥
.
.
.
.
#tamil #trendingnow #trendingreels #tamilcinema #travelgram #tamilbgm #travelblogger #mumbai #mumbaiblogger #mumbaidiaries #mumbaitamil #travel #travelgram #traveler",0
8cfd6df71a59dfbe3c0cb3a13ba67cea,"Yamahaâ
.ðWant quality setting dmð©
â ï¸like panravanga apdiye konjam follow pannah enakum konjam supportive ah irukum famð¤ð¥
ðJust for content purpose only âdont take seriously friends ð«
.
#reels #reelsinstagram #trendingreels
#tamillyrics #tamilbgm #viralreels#ammalove
#ammaforever #dream #newbike #mt15v2
#mt15black #mt15india #mt15crew
#mt15indonesia #mt15modified
#mt15yamaha #mt15gram
#mt15_owners_club_kerala #kerala360
#keralagram #fyp #explorepage #bikerlife
#bikerlifestyle #rideraddict #riderlife #yamaha#yamharacing @club_mt15 @mt_15_squad @mt15_modified @mt15_club_page @mt15_club_page @mt15_limited_edition @mt_15_gallery_ @mt_15_squad @mt15kerala._ @mt15gallery_ @mt15_modified @mt15kerala_ @mt15gram @mt15_owners_club_kerala @mt15maharashtra @mt15india_official @mt15india @mt15_dark_warriors @custom_mt_15 @club_mt15 @mt_kerala_fans @mt15_limited_edition @mt15_world @_mt15_v3_custom_crew_ @mt15_vs_v3 @mt15_crew @kerala_bikers_official_
@giggly_vampire
@asceline_aura._",0
ebfb106c75a6f1fed804b2ec90565d3b,"Mientras tanto tu piÃ±Ã³n delantero âï¸

#detailing #motos",0
6b545c351a1854f1c4229c921206656c,"Tag that arrear guy....
#arrearstudents
#engineering#samantha",0
2c1952a714a4ddd60d9249d6f35060e1,"Eethu onu tha koraa ðð¥²
.
.
.
.
#collage #thalapathy #thala #tamilactress #tamilsonglyrics #tamilmusic #tamillovestatus #tamilcinema #tamilmovie #tamil #mokkapostu #funnymeme #funnyvideos #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp #instagramreelslove #instagramreels #tiktok #schoolreels #instadaily #instagood #lovesongs #schooltime #lovefeel",0
bfc9e8643d91d766df3ae78b124f8494,"This is the real success of ARM â¤ï¸ðð»
Thank you my dears Don bosco HSS mannuthy 
Love you â¤ï¸ðð
Video @adharvamal 
Gratitude ðð»
@tovinothomas @dhibuninanthomas @manumanjith_s @sujithnambiar_thiyarath @vaikomvijayalakshmi @surabhi_lakshmi",0
405f885a6232cd86fb2ddf3fead6161a,"Enathaan da nadakuthuð¥º!

Camera : @sarathsk_dop
Edit : @_abii_bee",0
82253e7e38305f8fb3d76bfda34d46b7,"Kathakali Chenda melam Kerala Music band Chanda drums South Indian Rhythm Shinkari Shingari Shendai Sendai Shenda senda sinkari singari Chenda melam kathakali Mohiniyattam trending videos here..
Jaijosh 7200323456 Any Service Any Event/Cater Decor Photo Video DJ karoke Music Dance chenda dhol Band Makeup service
Rental items.
Jaijosh +91 7200323456
Chennai",0
82253e7e38305f8fb3d76bfda34d46b7,"Tamil nadu
chenda melam chendai melam chanda melam chandai melam shenda melam shendai melam senda melam Sendai melam shinkari melam shingari melam sinkari melam singari melam kerala melam kerala band Kerala drum kerala drums kerala drumset Kerala bandset Kerala vaadhiyam kerala vadhiyam kerala vadyam Kerala vaathiyam kerala vathiyam Kerala vathyam chenda chendai chanda chendai shenda shendai senda Sendai shinkari shingari sinkari singari chenda molam chendai molam Chanda molam chandai molam Shenda molam shendai molam senda molam Sendai molam kerala molam Shinkari molam Shingari molam sinkari molam singari molam Kathakali kadhakali kathagali kadhagali Mohiniattam Mohini attam Mohiniyattam dance dancer artist drums drum drummer drumming drumset dhol bhangra bangra nashik nasik 
#chendamelam #chandamelam #chendaimelam #chandaimelam #shendamelam #shendaimelam #sendamelam #Sendaimelam #shinkarimelam #shingarimelam #sinkarimelam #singarimelam #keralamelam #keralaband #keralaband #keraladrums #keraladrum #keralamusic #keralarhythm",1
4e8978ef081b5977d183c1dec2794d60,"Draw the match ... Wait for it ð¤£ð¤£ - Part 1

#tamilreels #friends #relatablereels #tamil #chennai #madurai #trendingnow #gymmotivation #fitnessmeme #trollmeme #tamilmemes #tamilrelatable #tamilcomedy #championsleague #gymreels #friendscomedy #tamilcomedy #funnyreels",0
eff15cfe4ec08469a3e881ea19cd9f59,à®µà®¾à®à¯à® à®µà®¾à®à¯à®,0
ae0b943ee0734cc47c30472edaee570f,"Nee pesunaa pechu irukeyy w*tha ð deiii
follow @paayasam_memez for more related content 
.
.
 
.

.
.
.
.
.
#friendship #comedy #loveislove #comedy",0
a14e614da107d9b7caecb823cdf861fa,"ð Join My Telegram Channel for Exclusive HD Movie Links! ðï¸â¨
ð Donât WaitâYour Favorite Blockbusters Are Just a Tap Away! ð

ð Click the Link in Bio and Start Streaming Now! ð¿ð§
ð¯ Unlimited Entertainment Awaits You! ðâ¨
 "" Hangover 2 Tamil Dub | Comedy Scenes Part 8 ð¤£ð #hangover2tamil #tamilydub #comedyreels""

*Hashtags (small letters):*

- #hangover2tamil
- #tamilydub
- #comedyreels
- #hangover2comedy
- #tamilcomedy
- #laughoutloud
- #comedyscenes

*Additional Hashtags:*

- #instareels
- #tamilmovies
- #comedylovers
- #hangoverfans
- #tamilydubbedmovies
- #funnyvideos
- #comedygold
- #reelsfun",0
258fef5e2ff4d6e3e1b94b491095ee7f,"Some Dhoni fans â¼ï¸ð¶ââï¸

FULL VIDEO LINK IN BIO ðâ¬ï¸

#cricotainment #rohitsharma #worldcup #indiancricketteam",0
a4a6d1e7e63a29b3d3cc237e0e12520f,In Andhra Pradesh,0
a4a6d1e7e63a29b3d3cc237e0e12520f,a heated dispute over the Free Fire game escalated into a violent street clash among students. The argument quickly turned aggressive,1
a4a6d1e7e63a29b3d3cc237e0e12520f,with students engaging in a massive fight in the middle of the road. They were seen hurling bricks and stones at each other,2
a4a6d1e7e63a29b3d3cc237e0e12520f,creating chaos and sparking panic among bystanders. The situation drew significant public attention,3
a4a6d1e7e63a29b3d3cc237e0e12520f,"as onlookers scrambled for safety while the confrontation intensified.

A video of the incident",4
a4a6d1e7e63a29b3d3cc237e0e12520f,recorded by a passerby,5
a4a6d1e7e63a29b3d3cc237e0e12520f,has gone viral on social media,6
a4a6d1e7e63a29b3d3cc237e0e12520f,"prompting swift action from local authorities. Police have launched an investigation and are analyzing the footage to identify the individuals involved in the brawl. Officials emphasized the seriousness of the matter and assured that necessary steps will be taken to prevent such incidents in the future.

Source: dalimss",7
63975eeb7dd6509c1514fc43296018b6,"Family trip â Trip family â
Alcohol is injurious to health",0
2699920baf57f87f88371a96ff8081cb,"#FOLLOW #ME âð»ð
.
.
.
.
.
.
.
#garena #garenaff #ff #freefirebr #freefirecs #freefiremax #freefire #gamingmemes #gamingð® #gamerguy #gamingreels #instagram #reels #viralreels #1vs4 #trendingÂ  #awm #totalgaming #raistar #gyangaming #b2k #sniper #booyah #fypã· #fyp #zoro",0
260653a98d40f0d2d05f1ca8013dd78c,"Vadacovai 4 use headphones

#tamil #tamilmemes #tamilcomedy #tamilcomedyvideos #actorvijay #kamalhaasan #tamilfunnymemes #rajinikanth #ajithkumar #anirudhravichander #tamilreel #suriya #tamildank
#vidamuyarchi #TamilDankMemes #danktamil #dankmemes",0
8cb0c95885ca41b730af27738a886fdf,"Epdi namba Trainingâuuu ðð¥ 

#akkaponnu #leodass #thalapathyvijay #explore #diehardfan #trending #mama",0
64198c356ee794f7320e8380367cf071,"Tag your Roommates ðð unga Room groupla enna pesuvinga ð

#reels #reelsinstagram #tamilreels #comedy #funnyreels #reelsvideo #comedy #tamilmeme #comedyreels",0
bca7691801cf421cf77fcf77aff7d7e9,"Gooð¤
.
#reelitfeelit #memes #fypã· #foreyoupage #funnymemes #explorepage",0
7c40fb6c626c9c7ae91cce580b48feb6,Adhea tailor adhea vadagai ð¥¹,0
13146530562124fdf5563f437e8861ab,"(Tag)Last option to convince him/her!

#trending #trendingreels #trendingnow #college #collegelife #friendship #friendsforever #breakup #relatable #relatablepost #tamilmemes  #cinema #girls #friendship #friendsforever #friends #collegelife #iv #trip #travel #industrialvisit #tour #tourism #varkala",0
8691b641f74e626cf305047558e429ca,ð¶ð,0
024325f1a66973f262b0f9a7586fb960,"â¢ Universal Truthð¯ðð¶ð»

STAY TUNED | @mr_duker___7 
.
.
.
.
.
.#instareels #instareelsâ¥ï¸ #instareelsindia #instareelsviral #reelsinstagram #reelsinsta #travelphotography #travelblogger #reelsindia #reelsviral #naturegeography #natureza #trending #trendingreels  #tamilstatus #tamilsong #tamilreels #rspuramcoimbatore #rspuram #coimbatore #motorbike #bikerreels #dukereels #dukevideo #ktmreels #ktmduke #ktmvideos #mrduker #mrduker7",0
5f06eb76c89a1738a970501282b1c947,"Do follow @pic__turate 

#trishakrishna #trendingreels #thalapathy #tamilcinema #ajithkumar #friendship #tamilstatus #viralvideos #whatsappstatus #dhanush #memesdaily #memesð",0
0075e722f1b33756e75ca322d69a0936,"Here we go again !!

#collegelife #schoolfriends #schoolmemories #college #trendingreels #trending #collegefriends #assignments #nosleep #examweek #nostalgia #childhood #semester #engineer #goodfeeling #goodfriends #trendingreels #trending #internationalreel #engineering #tamilcomedy #tamilreels #viral #relatable #examweek #leodas",0
3ac0e97c8e580b2f4a1a449c865b18f6,"Pudra pudra ð¥´ 
.
.
#vijay #thalapathy #funny #relatable #haha #thala #rajini #tvk #semester #memes",0
5329b7f1ead1f573bb44cb6d78c20e53,Please,0
5329b7f1ead1f573bb44cb6d78c20e53,"don't get offended by the last oneð
.
.
So what are your current preparation skills like?
â ï¸
.
.
#reels #follow #memes #college 
#instagram #school #college",1
