unique_id,share_share_text_item,index
26680293ae333e7d747a1efa93f60d41,No. 66,3
26680293ae333e7d747a1efa93f60d41,Katpadi Main,4
26680293ae333e7d747a1efa93f60d41,Road,5
26680293ae333e7d747a1efa93f60d41,near Rangalaya Marriage Hall,6
26680293ae333e7d747a1efa93f60d41,Thiru Nagar,7
26680293ae333e7d747a1efa93f60d41,Vellore,8
26680293ae333e7d747a1efa93f60d41,"Tamil Nadu 632007

3. Cream Stone 
Silk Mill",9
26680293ae333e7d747a1efa93f60d41,Bus Stop,10
26680293ae333e7d747a1efa93f60d41,Suthanthira Ponvizha Nagar,11
26680293ae333e7d747a1efa93f60d41,Gandhi Nagar,12
26680293ae333e7d747a1efa93f60d41,Vellore,13
26680293ae333e7d747a1efa93f60d41,"Tamil Nadu 632006

4. Burger King 
No 372/6",14
26680293ae333e7d747a1efa93f60d41,Ground Floor,15
26680293ae333e7d747a1efa93f60d41,Near Aascars Cinemas,16
26680293ae333e7d747a1efa93f60d41,to,17
26680293ae333e7d747a1efa93f60d41,Katpadi Main Rd,18
26680293ae333e7d747a1efa93f60d41,Vellore,19
26680293ae333e7d747a1efa93f60d41,"Tamil Nadu 632007

5. Drunken Monkey
No.9",20
26680293ae333e7d747a1efa93f60d41,Katpadi to Chennai Road,21
26680293ae333e7d747a1efa93f60d41,near VIT University,22
26680293ae333e7d747a1efa93f60d41,Vellore,23
26680293ae333e7d747a1efa93f60d41,"Tamil Nadu 632007

You guys can get the Map Location too..

Follow @streetsofvellore 

#nightfood #midnightseries #chickenbiryani #muttonbiryani #biriyaniforlife #pizza #icecream #vellore_freakzzðð #vellorefoodies #velloreinstituteoftechnology #vellorediaries #vellorecity #vellorefort #vellore #reelskarofeelkaroâ£ï¸ #explorepage",24
2f3e4678f401f7a471e82be76961672a,"â¤ï¸âð¥Tharamana Non-Veg Spot ð¥ð¥Have you tried here beforeâï¸ 
#velloreponnu #vellore #restaurant #hotel #nonveg #trending #viralreels #eatrepeat #foodie #foodstagram #foodie #foodblogger #foodlover #foodgasm",0
8b06f60d4977aae38ca4f7bb1882a3c4,"Income Opportunity from MNC company

Eligibility ð
Students
Working persons
Home makers

Income 8K to 30K Monthly 

Without investment flexible timing work from home

Dm or Comment 'Yes' for more details

#tamilmotivation #tamilcomedy #reelitfeelit #tamilreels #tamilcinema #tamilvideo #trendingreels",0
d3eff8566e53ae6ccdf6dd7755869721,Happens? ðð¥ #mabucrush #instagood #reels #comedy #trending,0
598c92754e1f78b0ea93e7a6e005e2e2,"à®µà®¾à®²à®¿ ð

#arr #arrahman #vaali #lyrics #lifequote #quotes #lifelessons #motivation #motivationalquotes #tamilcinema #thalapathyvijay #vijay #shreya",0
c985f1664bab5f84393dc72d79271421,"Tag that frndðð¯

#avloperiyacomedyilla",0
012f32509b9a2cd05c6b81d316ab45a5,"G.O.A.T friends ð¢ð¿ï¸ 

How was GOAT for you? ð¥â¤ï¸ #thalapathy #ilayathalapathy #goat #vijay #aadil #aadilosman #aadilact #choonaavitu",0
1be2bc6efac36d2f4a0c845c4d326b20,"Did y'all feel the same? ðð¥

(GOAT review",0
1be2bc6efac36d2f4a0c845c4d326b20,The Greatest of all time,1
1be2bc6efac36d2f4a0c845c4d326b20,Goat movie review,2
1be2bc6efac36d2f4a0c845c4d326b20,venkat prabhu,3
1be2bc6efac36d2f4a0c845c4d326b20,yuvan shankar Raja,4
1be2bc6efac36d2f4a0c845c4d326b20,ilaiyathalapathy,5
1be2bc6efac36d2f4a0c845c4d326b20,thalapathy Vijay,6
1be2bc6efac36d2f4a0c845c4d326b20,"actor vijay)

#GOAT #TheGreatestOfAllTime 
#Fullyfilmy",7
dd6dab7a4ebf7c94782d0648770933ca,Avlothaa Love Mudinchu ð¯ðð,0
540ab301a98d2829bc44994666469922,"ð

.

 

.
#reelsinstagram #reelsviral #trending #trendingreels #realatable #realtablememes #depression #downfall #vijaythalapathy #master #tollywood #mollywood #sandalwood #tamil #telugu",0
72f646b43cea4d34c4e315a0710ae085,"Asingma pochu kumaaruð
.
.
.
Note: i do not own the copyright for the music video and song in the audio. This video is purely for entertainment purpose only and not meant for monetization
.
.
.
#trending #viral #instagram #explore #instagood #love #reels #follow #trend #like #india #instadaily #tiktok #followforfollowback #likeforlikes #foryou #trendingreels #trendingnow #ilaiyaraja #memes #tamilmusic #amma #appa #ilaiyaraja #insta #dhanush #balumahendra #priyamani #adhuorukanakaalam #18plus",0
6f13fa547d6acfbc95c3d17a78da658e,"What a sceneð­â¤ï¸
65 years wow this man is something beyond cinema! ð Relatable:)
#kamalhassan",0
26fb3dc2bf7ac30bf22a5fe70ec850ea,"Relatable?
..
..
..
..
#dhoni #dhanush #real #reels #trending #tamilnadu #tamilcinema #vadachennai #andrea #vetrimaran",0
b07da7684b5225993ff847f4a8413300,"You are a real friend if you share her thisð

Sometimes",0
b07da7684b5225993ff847f4a8413300,sharing such reels is a form of affection,1
b07da7684b5225993ff847f4a8413300,"love and support and you can share the same by sharing it to your loved onesâ¤ï¸

Follow for more such videos ð«

(Keywords- share it wuth a girl you want to see successful in her career",2
b07da7684b5225993ff847f4a8413300,share wuth lived ones,3
b07da7684b5225993ff847f4a8413300,share with friends,4
b07da7684b5225993ff847f4a8413300,viral reels,5
b07da7684b5225993ff847f4a8413300,supporting,6
b07da7684b5225993ff847f4a8413300,faith,7
b07da7684b5225993ff847f4a8413300,affection,8
b07da7684b5225993ff847f4a8413300,support to the unloved,9
b07da7684b5225993ff847f4a8413300,growth,10
b07da7684b5225993ff847f4a8413300,"viral)

#motivationalvideodaily#stuygrammer#sharewithfriends#studywithsturdy#before11pmpost",11
b06f35c090b25eba7562e1a3e87e5b46,"Night Ride Be like ð§ðð¯ Watch till end ððð¯ 
.
.
.
Stay tuned | @raja_moto_addict 
.
.
.
#trendingreels #trendingnow #reelitfeelit #reelkarofeelkaro #comedyvideos #comedyreels #reef2reef #viralvideos #2m #instagood #instadaily #r15modifikasi #r15official #1million #bikersofinstagram #reef2reef #nightride #instalove #reach #indianreels #comedymemes #bikelovers #funnyvideos",0
c35580546bbe4fb677380a786d431887,"Number oneð

#tamilfunny  #tamilreels  #tamildankmemes  #danktamilmemes  #danktamil  #tamildank #tamilmemes",0
122a21434fa0d1ab3f9db8b3be87230d,Gana song ðð#follow #trending #trendingreels #tamil,0
006250ae83f7278d234af11587b0af72,Tug ur friendððð,0
ce6205319287c2fe3c8c84a4d279f9c8,"Tag your Dayscholar! frndâ¤ï¸ð«¶ð» 

#collage #friends #friendship",0
5d34c7f819f29886ce0fb2370cba8bcc,"Athuthan gethu Puriytha ðð¥
.
.
.
.
.
.
.
#cheems #cheemsmeme 
#cheemsmemes #cheemsmemestamil 
#trending #viral #reels #tamilmelody",0
775d85ba5f629cb91967e6383c2ceff2,"Manam yeangutheð©â¤ï¸
.
.
.
.
.
.
#trendingreels #hostel #friends #meme #comedy #funny #relatable #agree #food #reels #reelsinstagram #reelitfeelit #fun #laugh #vibe",0
a0ed69722ea242eec06ce52fcb0671ee,"Fake Cake prank ð
.
.
.
#birthdayprank #fakecake #cake #prank #tamil #friend",0
ad2d7d07045db74007d7c290b5d19389,"How to get an Internship 101 ð 
.
.
.
#errormakesclever 
#internshipopportunity 
#internshipindia 
#internshipstudent",0
b9945085c66cde0654bc917baac3d99b,"Get internship in 30days!!!
Apart from the sites mentioned in video",0
b9945085c66cde0654bc917baac3d99b,"below are few more effective ones.
1. Hello intern 
2. Checkout this video - covers all internships of top companies https://youtu.be/to9aqWq2Yec?si=VkdMsPEV8qwql5RX
3. Letâs go intern

#internship #internships #softwaredeveloper #softwareengineering #intern #developerintern #interviews #interviewtips #coding",1
802414f394c3fc70dc68160c3889a4df,Tag that olandiðð,0
adfb07930b7640ab7adc1abfa797da11,"Accept the reality ðª
.
@axel_390__ 
.
.
.
.
#duke #duke390 #dukelover #ktm #ktmindia #ktmofficial #ktmfamily #ktmrc390 #ktmindia #ktmlover #ktmrc #ktm390 #dukeofcambridge #duketip #duke790 #ktmduke #duke250â¤ï¸ #dukelovers #dukeofficial #dukecity #dukeofficial",0
e4746b5c7282fc64de708e2b6766ef4b,"Enjoyyy ðð
.
.
.
#summervibes #summermemories #ipl #ipl2024 #kollywood #bollywood #mollywood #memes",0
e581e1e83950721b423c5615fbd5470c,"â¤ï¸âð©¹<<
...
..
.@bl_love_editz_

#lovestatus
#lovefeelings
#lovestory
#reelsinstagram
#reels
#instagood
#instadaily
#songs #bgm
#keralagram
#love #life 
#explorepag 
#explorepageâ¨ 
#explorepage 
#trending 
#trendingreels #lovefeel  #lovefailure",0
e581e1e83950721b423c5615fbd5470c,#lovefailuresong,1
53e7d049704876ec21b118335dff2e50,"Kusu song 

#gana 
#status 
#trending 
#ganasongs 
#video 
#song 
#video 
#chennai 
#ganalocaldheenaeditz",0
77ccefb68297b43844c1dbd5b2df3ed8,"à®à®°à®£à®¿ à®à®°à¯à®à¯ à®µà¯à®²à¯à®°à®¿à®²à¯ à®à®°à¯à®¨à¯à®¤à¯ à®à®°à®£à®¿ à®¨à¯à®à¯à®à®¿ à®µà®¨à¯à®¤ 2 à®¤à®©à®¿à®¯à®¾à®°à¯ à®ªà¯à®°à¯à®¨à¯à®¤à¯à®à®³à¯ à®ªà¯à®à¯à®à®¿ à®ªà¯à®à¯à®à¯à®à¯ à®à¯à®£à¯à®à¯ à®à¯à®©à¯à®±à®¤à®¾à®²à¯ à®à®¾à®²à¯à®¯à®¿à®²à¯ à®à¯à®©à¯à®± à®ªà¯à®¤à¯à®®à®à¯à®à®³à¯ à®®à®±à¯à®±à¯à®®à¯ à®µà®¾à®à®© à®à®à¯à®à¯à®à¯à®à®³à¯ à®à®à¯à®à®®à®à¯à®¨à¯à®¤à®©à®°à¯
*à®à¯.à®à¯à®°à®¿à®à®à¯à®à®°à¯*
*à®à®©à¯ à®à¯à®¯à¯à®¤à®¿à®¯à®¾à®³à®°à¯*
*à®à®°à®£à®¿*",0
8fe8b26838c57fa2ee2d14b9676068bf,ðªð¥ð¦,0
f10dc94490d47e5941db28fd5c6439b9,ðâ¥ï¸ð¥,0
7d0dbd09d308adb2b3ee0154e5bf4fbc,"Tag that friend ð 

Follow for more @dummy_bava_

#dummybava#tamilmemes #tamil #memes #thalapathy #mokkapostu #vadivelu #tamilcinema #thala #vijay #kollywood #tamilactress #tamilnadu #tamilcomedy #trending #tamilbgm #tamilsong #tamilmeme #tamilsongs #tiktok #vijaytv #dharmapuri #tamilmovie

Follow for more @dummy_bava_

Old I'd disabled

""No copyright infringement intended.""

""No copyright intended.""

""I do not own the music in this video/rights to this music.""

""I do not take credit for this video.""~

PLEASE DON'T GIVE STRIKE DM @dummy_bava_

I WILL REMOVE THE POST

Disclaimer !!

I don't own the audio and picture. The credits go to the respective owners. This video is purely fan-made",0
7d0dbd09d308adb2b3ee0154e5bf4fbc,"and will not be used for profit or illegal sharing.

Fair Use: ""Copyright Disclaimer Under Section 107 of the Copyright Act 1976",1
7d0dbd09d308adb2b3ee0154e5bf4fbc,"allowance is made for ""fair use"" for purposes such as criticism",2
7d0dbd09d308adb2b3ee0154e5bf4fbc,comment,3
7d0dbd09d308adb2b3ee0154e5bf4fbc,news reporting,4
7d0dbd09d308adb2b3ee0154e5bf4fbc,teaching,5
7d0dbd09d308adb2b3ee0154e5bf4fbc,scholarship,6
7d0dbd09d308adb2b3ee0154e5bf4fbc,"and research. Fair use is a use permitted by copyright statute that might otherwise be infringing."" We do not own all the material we're posting on this channel. Copyrights belongs to respective owners",7
0c1c8a124536f3dc46d86aaabbe5e7d2,"Tag that crocks user ð¹ð¯
@mr_____atchu 
#teamindia #jeetegaindia #t20worldcup #1minmusic #vijay #adiyendiyendi #reels #reelsfeelit #simply_vlogger #nofilter #teamsamir #reelsinstagram #rainyday #greatvibes #happydays #layout #intherain #morningroutine #reelitfeelit #viral",0
17a9dcd4ea51e6138326c0b70cae9be2,"Deepanshu 3 year Natural Transformation 16-19 - 2020-2023
92 to 75 Kgs
The reel Iâve put off for ages but Iâve finally posted it.
2023 this",0
17a9dcd4ea51e6138326c0b70cae9be2,2023 that,1
17a9dcd4ea51e6138326c0b70cae9be2,"2023 was the year I achieved my goal physique with visible abs and it has been my best year in terms of everything.
I started this journey at around September 2020 in the COVID Lockdown and in July 2023 I had finally reached my goal of having abs.
Iâve failed my diet countless times",2
17a9dcd4ea51e6138326c0b70cae9be2,Iâve had inconsistent sleep,3
17a9dcd4ea51e6138326c0b70cae9be2,"Iâve missed some workouts but what I never did was to give up. 
Everytime I was inconsistent",4
17a9dcd4ea51e6138326c0b70cae9be2,I went straight back to the gym and I continued,5
17a9dcd4ea51e6138326c0b70cae9be2,and every time I fucked the process up,6
17a9dcd4ea51e6138326c0b70cae9be2,"I learnt something new and the next time I corrected it.
How people used to talk about me Vs how they talk about me now has changed completely and for anyone whoâs starting to see progress you will notice this too. 
People will always talk",7
17a9dcd4ea51e6138326c0b70cae9be2,"itâs your job to do the work.( Actions speak louder than words)
Whatever your goals are in 2024",8
17a9dcd4ea51e6138326c0b70cae9be2,write them down,9
17a9dcd4ea51e6138326c0b70cae9be2,envision them and create a system to reach them and put in the work every single day and that said Iâm sure youâll reach them,10
17a9dcd4ea51e6138326c0b70cae9be2,if not in 2024,11
17a9dcd4ea51e6138326c0b70cae9be2,then 2025,12
17a9dcd4ea51e6138326c0b70cae9be2,if not 2025 then 2026,13
17a9dcd4ea51e6138326c0b70cae9be2,but you get the point,14
17a9dcd4ea51e6138326c0b70cae9be2,never stop,15
17a9dcd4ea51e6138326c0b70cae9be2,"never give up and never get comfortable.
This is just the beginning.

Like | Share | Follow if you liked my reel.

#fitness #gym #motivation #transformation #reels #explore #explorepage #2023 #2023recap",16
41547cf3a9c1d068246b8a46a634ce1d,"Kaasu illadha nerathula...aala vidu nanbað¤§

ðð¼ ðð¼ð¹ð¹ð¼ð ð³ð¼ð¿ ðºð¼ð¿ð² ð³ðð» @remotecar_memes._
. 
. 
á´Êá´É´á´s Òá´Ê Êá´á´Ê á´É´á´á´á´Êá´É¢á´á´á´É´á´ á´É´á´ á´É´á´Êá´ss sá´á´á´á´Êá´ ÒÊÉªá´É´á´sâ¤ð
. 
. 
â¡ ã¤ âã¤ âã¤ â² 
Ë¡á¶¦áµáµ  á¶áµáµáµáµâ¿áµ  Ë¢áµáµáµ  Ë¢Ê°áµÊ³áµ
. 
. 
â ï¸ á´Éªsá´Êá´Éªá´á´Ê â ï¸

ð´  á´ÊÉªs á´Êá´á´á´",0
41547cf3a9c1d068246b8a46a634ce1d,"á´ Éªá´á´á´ á´É´á´ á´á´á´Éªá´ á´Êá´ É´á´á´ á´á´¡É´á´á´ ÊÊ á´á´Êsá´Êá´ á´s.

ð¡ á´á´á´ÊÊÉªÉ¢Êá´ á´Êá´á´Éªá´s É¢á´á´s á´á´ Êá´sá´á´á´á´Éªá´ á´ á´á´¡É´á´Ês.

ð¢ á´ÊÉªs á´ Éªá´á´á´ Éªs É´á´á´ á´sá´á´ Òá´Ê á´Êá´ÒÉªá´ á´á´á´ÉªÉ´É¢ á´Ê ÉªÊÊá´É¢á´Ê sÊá´ÊÉªÉ´É¢.

ðµ  ÉªÒ á´É´Ê á´Êá´ÊÊá´á´ á´Êá´á´sá´ á´sÉ¢ á´s á´É´ ÉªÉ´sá´á´É¢Êá´á´ á´á´ Êá´á´á´á´ á´ á´Êá´ á´á´sá´ Ç«á´Éªá´á´ÊÊ.

â«  É´á´ É´á´á´á´ á´á´ sá´ÊÉªá´á´ á´Ê sá´É´á´ Êá´á´á´Êá´ á´É´ á´á´Ê á´á´É¢á´.
. 
. 
. 
#comedyreels #tourplan #travel #tripplanners #plancanceller #tagthatfriend #tagpost #viraltemplate #remotecarmemes",1
