unique_id,share_share_text_item,index
7bccfa8bdc86b7fea7df2ce069c4ed5a,"Enna posukunu ipdi ketutaruðð¶ââï¸. 
.
. 
. 
Free useful tips and news about 1Win - it's all hereð
ð@1win_india ð
.
.
.
.

#neeyanaana #vijaytv #vijaytelevision #biggbosstamil #naamiruvarnamakuiruvar #bharathikannamma #startmusic #eeramanarojave #mounaragam #mounaragam2 #kalakapovadhuyaru #sundharineeyumsundharannanum #ayuthaezhuthu #athaekangal #superstarsinger #vijaytalkies #irratairoja #ponukuthangamanamanasu #pandiyanstores #vijaytvtodayupdates #enkittamodhaadhe #ramarveedu #anjali #radhakrishna #tamil #thenmozhi #aranmanaikili #globalvillage #sivamanasulasakthi #vijaytv #sivamanasulasakthiofficial",0
ec46c5331664fb84717c9fd294e2b9ce,à®¹à®°à®¿ à®ªà®à®¤à¯à®¤à®¿à®²à¯ à®¹à¯à®°à¯ à®¨à®¾à®à®¾à®°à¯ à®µà®¿à®²à¯à®²à®©à¯ à®¤à¯à®µà®°à¯.! Rathnam Public Review | Rathnam Movie Review | Vishal,0
ec46c5331664fb84717c9fd294e2b9ce,"Hari

 #leovijay #leovijaythalapathy #leovijaymovie #thalapathy #thalapathyvijay #thalapathyfans #thalapathyveriyan #thalapathyforever #thalapathylove #thalapathyfan #thalapathyveriyan #thalapathyforever #csk #viratkohli #vishalfans #rcbfans #thaladhoni #csk #rathnam #goat #greatestofalltime #whistlepodu #goatfirstsingle #venkatprabhu #priyabhavanishankar #vishal",1
3ba61582698fd5d5de7832611b593899,"Omâ¤ï¸Namaâï¸shivayað±ð
.
#tamilrelatableÂ #relatablequotesÂ #tamildankmemesÂ #danktamilÂ #tamilwritersÂ #tamilinstaÂ #exploremoreÂ #bestiesgoalsÂ #tamilmemesÂ #mokkapostuÂ #tamiltiktokÂ #tamilaestheticÂ #tamilmemersÂ #tamilsayingsÂ #loveisloveÂ #natpaethunaiÂ #brainheartÂ #tamillifequotes",0
c4e1158f38e3a2209fd85e822085f2ca,"Comment  ur  fav heart ð«ð·ð´ðµð­!!!!
#mbc#sc#ambedkar#tamilnewyear#nocaster#brotherhood#friendship#vaniyar_pasanga#adhithavathaya#allareequal",0
798e352f0928ae24e9ad24ad48db2e81,"Colour breakdown ðð»( save and follow for more ð)
.
.
.
.
.
#travel #travelreels #colourgrading #colorful #tutorials",0
f3813e2f834c6baef0213838010f2499,"1m Views â¨ðð¥°

Tage Ur Hans Lover â¨ð
@2ksanjay_official_ 

.
.
.
.
#instagram #reelscomedy #comedyvideosð #cooplip #cooliphonecases #cooplipe #reelaction #reelaaction #comedylike #funnyreelsðð #funnytextposts #ï½ï½ï½ï½ï½ï½ï½ï½ï½ï½ #reelacting #comedyclub #funnyreelsdaily #reelafunny #eandrademÃ³veis",0
9e5940a24e10a42d5c1985e6512c3dc0,"Tag ur caring personð«ðªð«ð¯â¤
Ana enakuu alleyy illaeyyyðð¤¦ð»ââï¸
. 
. 
. 
. 
.....#TeamIndia #Jeetegalndia #T20WorldCup
#1minmusic #vijay #adiyendiyendi #reels #reelsfeelit #simply_vlogger #nofilter #teamsamir #reelsinstagram #rainyday #greatvibes #happydays #layout #intherain #morningroutine #reelitfeelitâ¤ï¸â¤ï¸",0
774eeb6a19f40d2dacd54e1b97e94981,"Whatâs yours!?
.
.
.
@instagram @instagramforbusiness #motocreed #Instagram #instagramqoutes #2024 #reelsinstagram",0
94a487cc33f98342f83f75177a5cdf3b,"When was the last time you hugged your dad? Letâs end this stereotype and Hug him todayâ¤ï¸

#fatherandson #fatherlove #anymootion #indimation #ad",0
cfe5721c1ad43e244d740c1c9713601c,"Etha ah iruthalaum Direct ah solluga ah dað
.
.
.
.
.
#friends #friendship #friendshipgoals #broken #heartbroken #heart #love #loveyourself #relationships #fake #instagood #insta #instagram #instalike #instadaily #reels #reelsinstagram #reelsindia #life #video #viral #viralvideos #like #feel #feelings",0
9b175502b60098b4522c05696ebdb77a,Enjoy 2 Crispy Veg Burgers at just â¹79*,0
9b175502b60098b4522c05696ebdb77a,and 2 Crispy Chicken Burgers at just â¹99* only at Burger King.,1
9ceb4bca9548b1d19a49d01f7a57dca9,"tutorials 101 with sara ð

editing blur photos apps photography explore edit
#explore #fyp #trending #editing #tutorials #blur #vsco #trendingreels",0
4acba4577bbf1dc74eef7f57d3dbfe78,"How to Identify Selfish (be careful) 

[ Lack of Empathy",0
4acba4577bbf1dc74eef7f57d3dbfe78,Manipulative,1
4acba4577bbf1dc74eef7f57d3dbfe78,"Self-Centered
Boundary Issues",2
4acba4577bbf1dc74eef7f57d3dbfe78,Life Coach,3
4acba4577bbf1dc74eef7f57d3dbfe78,"Mindset Mentorship ]

#empathymatters #manipulationalert #selfcenteredness #lifecoachinsights #mindsetmentorship #elitetamilideology",4
1cdde26a0fc2ac441fc62e90d7329e44,"â¤ï¸âð¥à®µà®¿à®³à®®à¯à®ªà®°à®¤à¯à®¤à®¿à®±à¯à®à®¾à® à®à®²à¯à®² à®µà®¿à®à¯à®µà®¾à®à®¤à¯à®¤à®¿à®±à¯à®à®¾à® ðð«ð¯
.
.
.
#moodygramkerala #keralabride #keralagrgm#keralaphotography#keralablasters#keralatalants tentekeralam #keralaactress#keralafood #keralatourism #kerala60#keraladiaries #keralavibes #keralaatraction#nsz00#keralagodsowncountry#keraladiaries#kerala 360 #keralam#keralawedding #vscokerala #keralagallery#keralatourism #kerala #ketalabride#keralagram #keralaattraction #keralatourism#kerala 360 #keralagran#kerala360#kerala #keralagallery #keralatalents#keralablasters #keralawedding #keraladiaries#nellai #tirunelveli #tirunelvelikaranâï¸",0
6cdbeb858bb1352563099a90ceb8bc1a,"follow us for more â¤ï¸
.
.
Inspo: @dhivya.sri @abi.sri 
.
.
.
#tamil #fyp #foryoupage #foryou #me #tamilsong #reels #trending #brownskin #desi #girls #photography #songs #cinema #viral #edits #love #trending #tamilmovies #me #explore #viral #explorepage #transition #tamilponnu #traditional #explore #explorepage #sisters #sistergoals",0
ab54667a780f5aac925d95c9b5a5615b,ðâ¤ï¸ðâ¤ï¸ððâ¤ï¸,0
7ca93b4f89d9cf9449dab64c75392fa6,We've come a long wayð¤,0
26a20fdea318eef0620a3e682ab49abd,*à®à®©à¯ à®à®à¯à®¯à®¾à®³à®®à¯ à®à®¤à¯??! wait for end ð*#instagram #india #insta #instagood #trending #instadaily #government #viral #education #akproduction,0
8cec7569c9fab78e8bc871ead767e0b1,"Me and my story likers ð¤ð¤
.
.
.
.
.
#dankmemes #tamildank #pudhupettai #dhanush #soniaagarwal #selvaraghavan #jk #jktamil #yeahtube #sathyeah #katyt #relatablepost",0
25193d7ef3fa9264821139ed62195227,"ððð¬ð­ ððð«ð«ð¢ðð ð ðð¢ðð­ à®à®±à¯à®ªà¯ à®¤à®¾à®©à¯... ð¯ but this generation..? 

#trending 
#trend 
#trendy 
#trendingreels 
#viralreels 
#viralvideos 
#viralpost 
#marriage 
#gift 
#marriagegifts 
#reels 
#reelsinstagram 
#instagram 
#tamilcinema 
#motivation 
#tamil
#akileditefx",0
6c2329368ac699cd967ef7d467de8eb4,"Tag ur area!!ð¥ ( Perambur!ð¥âï¸ð¯ )~

#instagram #reels #instagood #trendingreels #perambur #ganasongs",0
9516fdddefa4f3caf6e2410de6647d1f,ðâ¥ï¸ð¥,0
4a2e3bf28a92590373aa6e911e2ec457,ð¤§ð¤§ð¤§,0
82c4bf3ab4f9020726d63a0d8e1420f4,"Tag your story podra friend ð®âð¨
#vitmaanavan",0
e37feefa510f2729e09eae015fd97c62,"â¤ï¸âð©¹Happy Married Life Mapulaâ¦
.
.
.
.
Stay tuned : @_.mr_7.30._ 
.
.
.
.
.
#tamilnadu #chennai #tamil #india #kerala #tamilmemes #love #coimbatore #thalapathy #instagram #trending #kollywood #tamilcinema #karnataka #mumbai #tamilan #memes #vijay #photography #tamilactress #delhi #thala #madurai #tamilsong #tamilbgm #bangalore #tamilstatus #instagood #tamilanda #tamillyrics",0
c1f81b760b0041ad07fad1703765cf37,Rangaaa ð¥,0
36937029517304faf8881b3fc645257a,"Rutu Anney Ivan Namaku Venamney ð¤§
.
.
#trending #reelsfeed #reelsviral #trendingmemes #csk #ruturaj #dhoni #trendingreelsindia #chennaisuperkings",0
466cb3de71d8d538273351d06697b176,"ðð¶ð¥ðªðºð¢ ð´ð¦ð¦ð¬ðªð³ð¢ð® ð´ð¢ð¯ðµð©ðªð¬ð¢ð­ð¢ð® ..ðï¸ð¥
.
.
.
.
#reels #reelsinstagram #trendingreels #tamillyrics #tamilbgm #viralreels #ammalove #ammaforever #dream #newbike #mt15v2 #mt15black #mt15india #mt15crew #mt15indonesia #mt15modified
#mt15yamaha #mt15gram
#mt15_owners_club_kerala #kerala360 #keralagram #fyp #explorepage #bikerlife #bikerlifestyle #rideraddict #riderlife #yamaha
#yamharacing
@club_mt15 @mt_15_squad@mt15_modified
@mt15_club_page @mt15_club_page
@mt15_limited_edition mt.
_15_gallery_",0
85e3ebaf4ab3dc33442f2f3d22181496,Use command section ð¤ð¥¹â¨,0
425e243e5662975753c86cfa7d9ac1a6,à®à®¤à¯ à®¤à®¾à®à¯à® à®à®£à®°à¯à®µà¯ðªð¥°ð¥,0
50d64660bf0fc53dc7c29719112e842c,Dharma therukoothu Ambedkar makeup Jana ð¯ððððð,0
5a420948271d9c18012b9e3a5f7c74d2,ðð¤ð¤ð°ð°ð°ð,0
b9fa6b7135b3254b7300453e7db3b66c,"à¸¡à¸µà¸à¹à¸­à¸à¸«à¸à¹à¸¡à¸à¹à¸¡à¹à¸¥à¹à¸§à¸à¹à¸²à¸²à¸²à¸² ð¼â¨

à¸à¹à¸²à¸£à¸¹à¹à¸§à¹à¸²à¸à¸´à¸¥à¸à¸à¸²à¸à¸à¸µà¹à¸à¸³à¸à¸±à¹à¸à¸à¸²à¸à¹à¸¥à¹à¸§à¸à¸±à¸ ð",0
1db4d7092c3117f6eda4dd54932feb30,"â¨ððð»
.
.
.
.
Editing 
@_dk___thiru___007
:
:
:
:

#lovenature #clouds #cloudphotography #happiness #blueclouds #explorepage
#explorereels 
#reelsinstagram #lovesong #foryou #crush #new 
#tamilsongs #tamilstatus #waves #instareels #music #songs #trendingreels #lovebgm #lovesongs
#explorepage",0
9c9d73bc5a6a522c62bd6f0664a57559,"à®¤à®¨à¯à®¤à¯à®¯à®¿à®©à¯ à®à®©à¯à®ªà¯! Those kids have made a core memory as we see the happiness in their father's face. 

ðð» Follow @teamchennaiin for more updates from Chepauk this IPL.

ð¸ Pics belong to the respective owners â¢ #MSDhoni #RavindraJadeja #RinkuSingh #SunilNarine #ChennaiSuperKings #CSKvKKR #KolkataKnightRiders #YelloveArmy #Anbuden #AmiKKR #CSKvKKR #TeamChennai #Sportwalk",0
f22383375496e509bbead21b2aa7e832,"Relatable ? ð¤ª.. 

#reels #reelsinstagram #ownvoice #relatable #concept #content #contentcreator #thefaceofabi",0
6fde06803c4e9db143c96839d3edf89f,à®à®±à¯à®ªà¯à®¤à®®à®¾à®© à®¤à¯à®°à®¿à®¯à®®à®¾à®© à®ªà¯à®à¯à®à¯!ðâ¨,0
42d4f0e7b44b7b16824b03771859c74c,"à®¤à®²à¯à®µà®²à®¿ à®à®®à¯à®ªà®¨à¯à®¤à®®à®¾à®© à®à®²à¯à®²à®¾ à®ªà®¿à®°à®à¯à®à®©à¯à®à¯à®à¯à®®à¯ à®à®°à¯ à®µà¯à®³à¯ à®®à®°à¯à®¨à¯à®¤à®¿à®²à¯ à®¤à¯à®°à¯à®µà¯ #shorts 

For Details:
YAAZHISAI MEDICAL CENTER
à®¯à®¾à®´à®¿à®à¯ à®à®¯à®±à¯à®à¯ à®®à®°à¯à®¤à¯à®¤à¯à®µà®®à¯

For enquiry & appointment contact:-
9952089464
9003186767
90426 79789
90427 70464

Address:
No. 2/557",0
42d4f0e7b44b7b16824b03771859c74c,Seethakadhi street,1
42d4f0e7b44b7b16824b03771859c74c,JJ nagar,2
42d4f0e7b44b7b16824b03771859c74c,Mogappair east,3
42d4f0e7b44b7b16824b03771859c74c,"Chennai - 600037.
Near Primas Bakery & opp. to Punjab national bank.

#reels #trendingreels #instareels",4
dd6cdc1bca22bcd825af8df104d17726,"à®à®¨à¯à®¤ à®à®à®®à¯ à®à®à¯à® à®à®°à¯à®à¯à® à®à®ªà¯à®ªà®à®¿à®©à¯à®©à¯ à®¤à¯à®°à®¿à®à¯à®à®¾ à®à¯à®´à¯ à®à®®à¯à®£à¯à®à¯ à®ªà®£à¯à®£à¯à®à¯à®...
à®®à®¾à®²à¯à®² à®¤à¯à®³à®¿à®µà®¾à®© à®µà¯à®à®¿à®¯à¯ à®ªà®¤à®¿à®µà¯ à®à¯à®¯à¯à®à®¿à®±à¯à®©à¯...",0
74bf488bb2184116c687ee1994cbb3d9,"à®à¯à®¯à¯à®¤à®¿à®¯à®¾à®³à®°à¯ à®¨à®¾à®à®¾à®°à¯ à®¤à¯à®µà®°à®¾à® à®à®°à¯à®¨à¯à®¤à®¾à®²à¯ à®à¯à®³à¯à®µà®¿ à®à¯à®à¯à®à®à¯à®à¯à®à®¾à®¤à¯ - à®à®¿à®°à¯à®·à¯à®£à®à®¾à®®à®¿ à®®à®¿à®°à®à¯à®à®²à¯

#Admk #admkfails #palanisamy 
#Bjp #bjpfails #Modi #Annamalai #DMK #VCK",0
2dcefaa5407c4dc282b70565c308a53b,"ð¤©SPECIAL OFFER FOR VELLORE PEOPLEð¤©

ð¥³A COMPLETE GOA TOUR OFFER - â¹4444/- PP ONLYð¥³(Min 4 Pax)

â ï¸Discounted price is valid for first 100 Bookings only 

ðINCLUSIONS

â One Way Train Tickets

â 2 Nights Hotel Stay in North Goa

(AC ROOM - SWIMMING POOL + BALCONY + BAR/ RESTAURANT)

(10 min Walkable Distance from beach)

â Free 1 Night Stay in Manali (Note: 1 Room Only)

â Breakfast and Dinner for all days in goa

(limited with 1 time nonveg / day)

â 03 Days Two Wheelers for Sightseeing 

â Local Tamil Speaking Tour Coordinator 

ðDuration : 02 Nights / 03 Days in Goa

(Note : To Customize package For extra Days WhatsApp us Directly)

ð¥³Fun",0
2dcefaa5407c4dc282b70565c308a53b,"and Memories Await: Book Your Dream Goa Tour at Unbeatable Prices!

For Booking",1
2dcefaa5407c4dc282b70565c308a53b,Call/ WhatsApp:+91 9894490499,2
4358c988bd09f7b432714cb5bfe75e69,"Tag that friend!ð
@_.thecontenthub._ @__.pramy.__ @abishek_ak__ 

#trending #viral #reels #reelsinstagram #relatable #reality #content #contentcreator #contentwriting #comedy #fun #funnyvideos #thecontenthub #pramy #abishekak #junior #bestfriends #friendship #friends #instadaily #relatablepost #viralpost #instagram #instagood #boys",0
8d32cdea8c23ce700d3e0bc5e5a13fbc,"Wheeling panna ithana prachana varuma..

#bike #bikelife #bikeride #nhdreamrider #bikelovers #biker #ladakh #bikers #wheeling #wheelingbike #bikersofinstagram",0
dfb35a614630cb8649c68e7ac1992bc2,Daal dha famousð¥ððâ¦.,0
2de820556bb11a4c7654e927e5216c4b,JILLUNU ORU KATHAL SURYA BIKE SCENE BY ððTIGER DR. T. DIWAGAR BPT,0
2de820556bb11a4c7654e927e5216c4b,MIAP,1
2de820556bb11a4c7654e927e5216c4b,PH,2
2de820556bb11a4c7654e927e5216c4b,9600248362,3
2de820556bb11a4c7654e927e5216c4b,SELVARANI PHYSIOTHERAPY CLINIC,4
2de820556bb11a4c7654e927e5216c4b,K. PUDUR,5
2de820556bb11a4c7654e927e5216c4b,MADURAI-7.,6
b4dcd7bb135c8156724bc9cc3200c739,"@iam_abhinivesh brooð«¡

#aspire_systemsð»ð¥ï¸ #aspire_systems_confessions #confessions #tamil #trending #tvk #caa #comedy #itmemes #itconfessions #aspiresystems #meme #memeoftheday #sipcotitpark #tcschennai #chennaimeme #it #softwarememe #tamilcomedy #dmk #admk #election",0
08b2933b8dac031de11a6c0d628a9ba5,"New lungi for this Eid || eid traditional dress 
#lungi #lungistyle #eid2024 #eiddresses #traditionalwear",0
4e4b39ff4d955d332b83cc58ec2a02ce,"Is this common? Anyone experienced this! ð¤

Watch your favourite movies and shows anywhere anytime only on ZEE5 absolutely for free ð¤©ð¥

#TamizhaTamizha #WatchForFree #ZEE5Tamil #ZEE5 #tamilmemes #relatable",0
a9ef8c67163318e257191b1498a55d62,"No problem! Here's the information about the Mercedes CLR GTR:
The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
a9ef8c67163318e257191b1498a55d62,"it delivers over 600 horsepower.163K/435ð¥
Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
a9ef8c67163318e257191b1498a55d62,"with a remarkable top speed surpassing 320 km/h.
Incorporating advanced aerodynamic features and cutting-edge stability technologies",2
a9ef8c67163318e257191b1498a55d62,the CLR GTR ensures exceptional stability and controlCnd particularly during high-speed maneuvers. Oriainally priced around $1.5 million,3
a9ef8c67163318e257191b1498a55d62,"the Mercedes.CLR GTR is considered one of the most exclusive and prestigious racing cars ever 163K produced.
Its limited production run of just five units adds to its rarity",4
a9ef8c67163318e257191b1498a55d62,"making it highly sought after by racing enthusiasts and collectors worldwide.ð
#fyp",5
ab75b37af240f2340eeb25399996ed7f,"Tag that uneducated friend ðð¾
#gunduboymani 
Cinematography @_yasvanth_photography_official â¥ï¸",0
faa5c20b152e26b651050c8601bcb8ef,Ilavarasanin Kadhal kadhai ð¥¹ðð¥ ellarayum samamaa Parunga da dei ð¤¦ð© #ilavarasan #divya #tharmapuri #love #valentines #aanavakolai,0
5669306978956594f43ea2c7469934a5,"à®à®°à®£à®¿ à®ªà®¾à®°à®¾à®³à¯à®®à®©à¯à®± à®¤à¯à®à¯à®¤à®¿ à®à®£à¯à®£à¯à®à¯à®à®®à¯

*à®à¯.à®à¯à®°à®¿à®à®à¯à®à®°à¯*
*à®à®©à¯ à®à¯à®¯à¯à®¤à®¿à®¯à®¾à®³à®°à¯*
*à®à®°à®£à®¿*
.
.
#Polur
#ARANI
#Cheyyar
#Vandavasi
#Gingee
#Mailam",0
de6c60622a261d4b9762060fd487140c,"no way outð¥±

#explore #explorepage #feed #reels#love #funny #single #couple #couplegoals #feedfeed #feed #trendingreels #viral #greenflag #comedy #jokes #foryou #foryoupage #fyp",0
a2c0d7eb8e95062168d7e3e431f68af6,"Gingee egg sweets 

LOCATION: Allapuram",0
a2c0d7eb8e95062168d7e3e431f68af6,"vellore. 

RATING : 4.5/5 

PRICE : 1kg 500 rs 

#eggsweet #velloreinstituteoftechnology #foodporn #instafood #vellorefort #vellorecity",1
af380a491973d75a85c85b8645c7c315,"Theepori thirumugam was right actually 

#sadlife #meme",0
5e0b5ecaa3498c0cfc9d0c398c9c2ff3,"Team of Spartanâs ð¥
.
.
#spartan #spartanrace #viralreels #viral #viralvÃ­deos #viralvideos #trending #trendingreels #trendingvideos #school #students #team #tamil #tamilstatus #fun #madurai #melur #alagarkovil #chennai",0
bd8793fbd09289dfccd53e97b1c38eb4,à®à®©à®à¯à®à¯ à®à®¨à¯à®¤ à®à®¾à®¤à®¿ à®®à®¤à®®à¯ à®à®¤à¯à®µà¯à®®à¯ à®à®¿à®à¯à®¯à®¾à®¤à¯ ð¤ð¤ à®ªà®±à¯à®¯à®©à¯ à®®à®à¯à®à¯à®®à¯ à®¤à®¾à®©à¯ à®®à¯à®à¯à®à®¿à®¯à®®à¯,0
d5c62fd3688c8bcd03815f63d260e85c,"Vellore ð à®à¯à®£à¯à®£à®¾à®®à¯à®ªà¯à®à®¾à®°à¯ Street ð± 

S.A. THREAD CORNER:
No",0
d5c62fd3688c8bcd03815f63d260e85c,184/5,1
d5c62fd3688c8bcd03815f63d260e85c,Chunnambukar Street,2
d5c62fd3688c8bcd03815f63d260e85c,"Vellore-632 004.

Contact - 96887 96882

Follow @vellore_namadhe
For more Videos

#decoridea #birthdaydecor #decoration #vellore_freakzzðð #vellorenamadhe #vellorefort #vellore #vellorecity #velloremakeupartist #vellorefoodies #vellorekaranð® #reelskarofeelkaroâ£ï¸ #explorepage",3
1bf50ac8368b97183f57c883b4866906,à®à®°à®¿à®¤à¯à®¤à®¿à®°à®®à¯ à®ªà¯à®±à¯à®±à¯à®®à¯ à®à®®à¯à®à®¨à¯à®¤à®¿ à®à®à¯à®à®à¯à®à®³à¯ à®à®¯à®±à¯à®±à®¿ à®à®¾à®®à®¾à®©à®¿à®¯ à®®à®à¯à®à®³à®¿à®©à¯ à®à®¤à®¯à®à¯à®à®³à¯ à®µà¯à®©à¯à®± à®¤à®²à¯à®µà®°à¯ à®ªà®¿à®°à®¤à®®à®°à¯ à®¤à®¿à®°à¯.@narendramodi à®à®µà®°à¯à®à®³à¯..!,0
1f15e3ff634a95320ca80ef7c1b9fb5e,"ð¤â¡ï¸
.
.
.#instagram #rÃ©el #reelsinstagram #fortuner #toyota #x #cars #scorpio #xuv #toyotafortuner #innova #fortunervrz #ford #fortunerclub #offroad #car #i #thar #punjab #pajero #haryana #fortunerindonesia #jatt #avanza #thar#tharlover #z800 #kawasakizclub #kawasaki_india #skoda #mg",0
a16f474418172436bc14fe15fa49ba1e,"à®µà¯à®à¯à®ªà¯à®®à®©à¯ à®¤à®¾à®à¯à®à®²à¯â¦ à®à¯à®à®°à¯à®ªà®¾à®ªà¯ â à®à¯à®¯à®à¯à®à¯à®®à®¾à®°à¯ à®à®à¯à®¯à¯ à®µà®¾à®à¯à®à¯à®µà®¾à®¤à®®à¯! 

#Minnambalam #SekarBabu #Jayakumar #ADMK #DMK #Elections2024",0
5f984f18a7034585f9a37b1ad3654be8,à®à®µà®®à®¾à®©à®®à¯ à®µà¯à®±à¯à®±à®¿à®¯à®¿à®©à¯ à®ªà®à®¿à®à®³à¯ !,0
48ac45cad0e05b8002d0953445922afd,"Top 15 Hr Interview Questions

Mostly Asked Hr Interview questions

Follow @codinginpy for more

[Java",0
48ac45cad0e05b8002d0953445922afd,Python,1
48ac45cad0e05b8002d0953445922afd,Javascript,2
48ac45cad0e05b8002d0953445922afd,Computer Science,3
48ac45cad0e05b8002d0953445922afd,Interview Questions,4
48ac45cad0e05b8002d0953445922afd,Tricky Programs,5
48ac45cad0e05b8002d0953445922afd,Tricky Interview Questions,6
48ac45cad0e05b8002d0953445922afd,BTech,7
48ac45cad0e05b8002d0953445922afd,Cse,8
48ac45cad0e05b8002d0953445922afd,ece],9
638bb4997345ec133ca523431695e908,Kuch naya try kro ðð this video not for childernâ ï¸â ï¸ only 18+,0
136454ecb8f7fc5bb722c4ced9917378,Best friendship ð¿ð,0
c9cc97223875cc38bf1f22d6a278d3ff,"Trending â£ï¸â£ï¸â£ï¸â£ï¸

#weddingdecor #photography #photographer #wedding #weddingphotography #weddingideas #weddingentryideas #love #black #red #dogsofinstagram #decoration #instagram #trending #trading #shadi #photo #photoshoot #travelphotography #loveyourself #lovelife #beautiful #wow",0
f5ee8285063af688e8ccfeffedb8bbdc,ð,0
c046ce2ad999373bd6cb52f68134370f,"@once_again_photography @re_rider_ajith_ 

#vijay #tvkmembershipdrive #tvkvijayofficial #vijaytvk #thalapathy #thalapathyvijay #vijaymakaliyakamðð #vijay #tvkvijayfans #tvkidcard",0
69a07f92d825c6923c01958486463098,"Follow @ktamizen so I can remind you to be the best version of yourself daily!
.
.
Follow @ktamizen
.
.
#mindset #success #strong #sigma #motivationalquotes #selfimprovement #mindsetquotes  #stoic #noexcuses #quote #rich",0
9aaf1bac004acfd4d301cf542ca7e06a,"à®®à¯à®¤à®²à¯à®à¯à®à¯ à®à¯à® à®à®³à¯ à®à®°à¯à®à¯à®à¯... à®¨à®®à®à¯à®à®¾à® à®¯à¯à®à®¿à®à¯à® à®à®¯à®¿à®°à®¾ à®à®°à¯à®à¯à®à¯.... 
ð¥²ð¥²ð¥²ð¥²",0
79c9087433ec5b8e809f3c3833102590,Kkaaavvv you don't know about me ð¤§ ð¦,0
f2dca8e0dc4e10797eedcf4bdaae9319,à°ªà±à°¦à±à°§à°¾à°à°¿ à°à°²à±à°²à±//ð´//.........,0
59ad4cf6d38f0289da1176e175f0abd0,"Movie name: Aarilirunthu Arubathu Varai

Director: P.A Mithuraman

Yeat: 1979

#cinema #kollywood #rajini #superstar #master #illayaraja #old #vintage #70s #tamil #tamilcinema #director #filmmaker #filmphotography #feelgood #drama #artfilm",0
a9c8aa10dbe8cf8d8cc0a35aa23fc2e0,"Sapadu vaangi thanga Anna pasikuthuð¥²
.
.
#smile #love #happy #spreadlove #humanity #helping #helpingothers #poorpeople #foodblogger #instamood #instamood #trending #child #childrens #insta360 #insta360onex2 #trendingreels",0
bc23c23c2c12518aa1ccdff37806352f,ðð¤£ð¯,0
c70edb41c1546ed134b43459de0eab53,"Mention /ð«â¤âð©¹ð¥º
#reels #treding #instagram #viral #friends #nature #bestfriends #feelings",0
d4983cb0f5179e0e5cc96b6050568680,"à®µà¯à®¯à®¿à®²à¯ à®à®¾à®²à®à¯à®à®³à®¿à®²à¯ à®à®à®®à¯à®ªà¯ à®à¯à®³à®¿à®°à¯à®à¯à®à®¿à®¯à®¾à® à®µà¯à®à¯à® à®à®¤à®µà¯à®®à¯ 4 à®à®¯à®±à¯à®à¯à®à¯ à®ªà®¾à®©à®à¯à®à®³à¯ !!
#summer
#summervibes 
#summertime 
#health 
#hydration 
#drinksð¹ 
#nature 
#cooldrinks 
#Diet 
#fitness 
#recipes
#summerrecipe 
#doctor",0
aa543fd91321085572feeb5edbc562ff,Life changing motivational speech| #motivation #motivationalvideos #reels #trending,0
19ce63b5f397baef74a98e6aff8aa739,"Tag your Imanuvel Anna ðð§¬â¥ï¸

 

.
...

.

.#cricket 
#love",0
ec6cb1ab8624c08ed9d35dadd2f2a9e6,"Tag pannirugað

#thalapathyfan  #fyp #fypã·â¤ï¸ðâ¤ï¸ #tamilactress #tamilmusically #tamilromanticsong #tamilringtones #tamilbibleverse #tamillovestatusâ£ #tamilsong #tamilwhatsappstatus #tamilcinema #tamilsongs #tamilrockers #tamilreels #tamillovefailure #tamil #lovestatus #cuplegoals #trending #trendingsongs #trendingreels #love #mylove #instagood #instalike #viral #explorepageâ¨ #explorepage",0
f3726ca9656664f2479481f4812d46b4,"This new AI tool from google is mind blowing. 
.
.
.
.
#Ai #aitools #aitoolsyouneed #aitoolsforbusiness #aitoolsformarketers #aiwebaites #aivideo #aivideotools #google #googleai 

A new way to create images with ImageFX
ImageFX is a new tool in Labs that lets people create images with simple text prompts. Our early experiments in Labs highlighted how important creative exploration is to new users of generative AI tools. People often discover new ideas through testing a range of prompts and concepts as they iterate. To spur further creativity",0
f3726ca9656664f2479481f4812d46b4,ImageFX includes a prompt interface featuring âexpressive chipsâ that let you quickly experiment with adjacent dimensions of your creation and ideas.,1
ba731aefbb7062a181525b5a9ac2b2e4,ð¯ðð,0
ea0261792d333dbe73bd15b545741fc1,In the heart of Moore Market,0
ea0261792d333dbe73bd15b545741fc1,"Stephen's antique store stands as a beacon of authenticity. 

For a decade",1
ea0261792d333dbe73bd15b545741fc1,he's curated treasures with his father,2
ea0261792d333dbe73bd15b545741fc1,offering not just goods,3
ea0261792d333dbe73bd15b545741fc1,"but connections to the past.

Despite never finishing school",4
ea0261792d333dbe73bd15b545741fc1,"Stephen found purpose in preserving history. Moore Market isn't just a marketplace; it's a sanctuary for the nostalgic and the curious.

Here",5
ea0261792d333dbe73bd15b545741fc1,strangers become storytellers,6
ea0261792d333dbe73bd15b545741fc1,and memories find new life. Stephen takes pride in providing genuine experiences,7
ea0261792d333dbe73bd15b545741fc1,"offering treasures at modest prices.

As motorcycles roar past",8
ea0261792d333dbe73bd15b545741fc1,Moore Market remains a haven where empathy and pride intertwine,9
