sender_name,timestamp_ms,content,share_link,share_share_text,share_original_content_owner,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,audio_files_0_uri,audio_files_0_creation_timestamp,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,audio_files_0_creation_timestamp_year,audio_files_0_creation_timestamp_month,audio_files_0_creation_timestamp_day,audio_files_0_creation_timestamp_weekday,audio_files_0_creation_timestamp_hour
ððªð§ðª,1970-01-01 00:28:38.336545818+00:00,,,,,False,False,,,,,,,,7d775ec814dbbbf188953e8c3622cd62,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.336530988+00:00,,,,,False,False,,,,,,,,31ea5a242cbbdb51a38fb280564c9aa7,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.336523993+00:00,,,,,False,False,,,,,,,,8d7358a3e54d8125b9d219d7c965efcb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:38.336521240+00:00,,,,,False,False,â¤,â,1970-01-01 00:00:01.718336523+00:00,,,,,8b1cadb9e309462dfbd943dd5c62b15c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
â,1970-01-01 00:28:38.336513011+00:00,,,,,False,False,,,,,,,,a16c6104fd9d06a254fdc9c037c8a68f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:38.336502405+00:00,,,,,False,False,,,,,,,,34a1481ad4c24e5b0170c467e1f218f9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:38.336475286+00:00,,,,,False,False,,,,,,,,0da7e9785ac2c9574911d750074bafa6,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.335936054+00:00,,,,,False,False,,,,,,,,fc6308086392dd2fcffaf1c235fbd085,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:38.331126919+00:00,,,,,False,False,,,,,,,,54b1c9f8782263f7fdebe73ba3726113,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:38.331108396+00:00,,,,,False,False,,,,,,,,74c801c33463bf480996822d27b775b4,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.301108229+00:00,,,,,False,False,,,,,,,,0b9bf85f75d7b2b682502f1456d75b4a,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.300939663+00:00,,,,,False,False,,,,,,,,7f2e6a51bbcf2d5093b37f18fcd09664,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.300920009+00:00,,,,,False,False,,,,,,,,dc5e787faf17e6cdc4f82e362b769546,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.300915466+00:00,,,,,False,False,,,,,,,,e48c7b672b4e0541a663e7006b5b437d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:38.300904738+00:00,,,,,False,False,,,,,,,,459a9126fd20b681529f2083e86568f6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:38.300752293+00:00,,,,,False,False,,,,,,,,c10424143a3ed0f33aa1265a8fc4e97f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:38.300751766+00:00,,,,,False,False,,,,,,,,f4ec500c8a26d33740d95846e7683183,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:37.058683554+00:00,,https://www.instagram.com/reel/C4pUwKNLnOk/?id=3326281070213493668_56795280592,,mr_indian005,False,False,,,,,,,,ecf9fb93ddfcd619408aa8bb02aee6ed,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:36.559383325+00:00,,,,,False,False,,,,,,,,44017ea5a30348a9766f2a1b5c1a00f1,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:36.130107618+00:00,,,,,False,False,,,,,,,,9fce40f3ee66f4eca5aeaf96222f735f,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:35.181708571+00:00,,,,,False,False,,,,,,,,16495df48f71a21f39fbc2e8dcf0dea6,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:35.171028775+00:00,,,,,False,False,,,,,,,,7c60a155cc3cc34d830e47dfadde2527,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:35.137347869+00:00,,,,,False,False,,,,,,,,c1d1cf928f46e5c84cf2daafbc751b54,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:35.137294103+00:00,,,,,False,False,,,,,,,,4b88d980b04a61e047eca12139177577,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:34.633036281+00:00,,https://www.instagram.com/p/C6dDZYprjEw/?carousel_share_child_media_id=3358855827202939113_7388984805,,vellore_vit,False,False,,,,,,,,c1b0b0eed10bbe7cb36cb9fbd2042749,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:34.065507356+00:00,,,,,False,False,,,,,,,,63fedc66eb8c6a22fea60e01a6afad4d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458980622+00:00,,,,,False,False,,,,,,,,dd3ec8a65c3c8136af240cfd67ae5374,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458964847+00:00,,,,,False,False,,,,,,,,ae4dcd1945b747dbeeb43e6f2278f598,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:33.458944525+00:00,,,,,False,False,,,,,,,,fe58735d19a28f76c8bc4c742cbe5249,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458934223+00:00,,,,,False,False,,,,,,,,4fd43dc0e63d68a296dcf15becf5ebf2,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458903480+00:00,,,,,False,False,,,,,,,,5feecb373f37988cd9207444c2d385c5,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458645445+00:00,,,,,False,False,,,,,,,,bef1722d7eeeaa32fedd5d74a58291cf,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458641348+00:00,,,,,False,False,,,,,,,,47d15769df86d21dd5c7b35064aae12f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:33.458626294+00:00,,,,,False,False,,,,,,,,41f280505fe0d13629e52663e6d4447d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458613826+00:00,,,,,False,False,,,,,,,,1740ea609fdc34fdb9861ca8198027a5,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.458605235+00:00,,,,,False,False,,,,,,,,f8f01c858caef39dbe6f13766230179e,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.446265462+00:00,,,,,False,False,,,,,,,,e06ec6ba787b030905eda51d2b214dad,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:33.281648285+00:00,,https://www.instagram.com/reel/C4K_mamPmNb/?id=3317743792341017435_64728893838,,ngakak.kencengg_,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.713281656+00:00,,,,,0e08503a10b8245929b44650af407eeb,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
â,1970-01-01 00:28:33.111561215+00:00,,,,,False,False,,,,,,,,d49c38ac08d85b1eac7e7daf0042ee42,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:33.111534257+00:00,,https://www.instagram.com/reel/C3DJQnERicY/?id=3297520076043200280_7693148483,,mr.black_white_30,False,False,ð,â,1970-01-01 00:00:01.713111561+00:00,,,,,925ed1afe0ac495377f4362ae524c2d3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:32.932503863+00:00,,https://instagram.com/stories/gx._.lee/3344642690549138837,,,False,False,,,,,,,,bc37ea01beb5c788186d59fd6c0811cf,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:32.931577108+00:00,,https://instagram.com/stories/harith4351/3344634913209867300,,,False,False,,,,,,,,71d9675dbbf313ede009cb64ea33a088,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:32.931510814+00:00,,,,,False,False,,,,,,,,b18d01a34fd66bc202c715a8aeb4e95b,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:32.931175141+00:00,,,,,False,False,,,,,,,,15a8b32c5acf6cc04a1db80eed691e6c,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:32.931120349+00:00,,https://instagram.com/stories/harith4351/3344631088843410393,,,False,False,,,,,,,,0c0548d7db33e6000c3bc810d4b933cb,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:32.931098600+00:00,,,,,False,False,,,,,,,,dff756510f186af875a86063d33212d6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:32.931009706+00:00,,https://instagram.com/stories/gx._.lee/3344630146199653125,,,False,False,,,,,,,,693f9c75b6bf23253fd3fbcc151b3d5f,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:32.069123223+00:00,,,,,False,False,,,,,,,,afe80040e959207cf5a5de9a07b7b3bb,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:30.777860895+00:00,,,,,False,False,,,,,,,,7e717b12cf0bae7f0253e17a002bf5b3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:30.777770889+00:00,,https://instagram.com/stories/gx._.lee/3326566607214848596,,,False,False,,,,,,,,a4fe5145a95b73fd68fd66271dcc5082,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:30.079053054+00:00,,,,,False,False,,,,,,,,4fe8351724f81bc4901e2f5153273326,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:29.801853079+00:00,,,,,False,False,,,,,,,,2a52be5516d57a2f0b41aeaa9bfd6a34,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:29.797450263+00:00,,https://www.instagram.com/reel/C39B0Knyah1/?id=3313812883678799989_59948640745,,the_coven_editz,False,False,,,,,,,,2a566556ac56054924893eaaba99295d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:29.498972749+00:00,,https://www.instagram.com/reel/C3XJpZwP3KG/?id=3303151279269704326_45490652346,,thowfeeeee___,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.709525161+00:00,,,,,595c85ecb3ca8ee56c65823dfa6bcf0a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
â,1970-01-01 00:28:29.236932172+00:00,,,,,False,False,,,,,,,,9803d90f14f565744cee3b4127e0ace0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:29.220977195+00:00,,https://www.instagram.com/reel/C32R002Pwl0/?id=3311912972925733236_3026839943,,behindwoodsofficial,False,False,â¤,â,1970-01-01 00:00:01.709236932+00:00,,,,,a48d3fbbb7ad5092bdae3b9dd7abdcaf,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
â,1970-01-01 00:28:29.053781593+00:00,,,,,False,False,,,,,,,,474cc5caa330311758a75404a695cc76,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:28.973315305+00:00,,https://www.instagram.com/reel/C2jXKBIPvqA/?id=3288573996387203712_44535412440,,rihans__photographs,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.708995344+00:00,,,,,09e6fb2c666e4ef140f6d7990492b58a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:28.931093153+00:00,,,,,False,False,,,,,,,,b9247ff3260df6aab2c62954354871ee,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:28.931076313+00:00,,https://www.instagram.com/reel/C3r8KfzxBcB/?id=3309002955373680385_64122955634,,memer_huh_bhay,False,False,,,,,,,,93fe83ef1e51d0dc7e45d3124fe70225,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:28.878800232+00:00,,https://www.instagram.com/p/C3xvcOiPOfM/?carousel_share_child_media_id=3310635849032198092_8297156444,,harith4351,False,False,,,,,,,,89d3c5d4b544625052c52bec8098f98c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:28.861301856+00:00,,https://instagram.com/stories/gx._.lee/3310490944944057197,,,False,False,,,,,,,,9dc7eba1d341215bf7dc1b6f867c3417,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:28.860163930+00:00,,,,,False,False,,,,,,,,572e6eb6729a940391cb7b89c98dfd7e,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:28.410447855+00:00,,,,,False,False,,,,,,,,a75efdc6cecd2c81f0296a340535d24c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:28.408190325+00:00,,,,,False,False,,,,,,,,7ba815c1da645b65fa2ee07e7fc7a74c,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:28.398956811+00:00,,,,,False,False,,,,,,,,c1e52c1c5a5e1157439ad16b9aed6c46,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:28.398945194+00:00,,https://www.instagram.com/p/C3A0uv1Sy2Q/,,brokenquotes.in,False,False,,,,,,,,b9f494841d354029a7a07c45ccab6176,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:28.363737964+00:00,,https://instagram.com/stories/gx._.lee/3306315636429762736,,,False,False,,,,,,,,e2b1c20076feea11d4d26569b6aa5f75,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:28.257056662+00:00,,,,,False,False,,,,,,,,97b5c1d09a81f489b12678424ec6670e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:28.245685577+00:00,,https://www.instagram.com/reel/CzvPO0SIJVX/?id=3237873646011716951_1393148663,,kalkifashion,False,False,,,,,,,,495e76ff55f7b998f3e3bf3898bd289d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:27.358500784+00:00,,,,,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.707363424+00:00,,,,,eb925ab837dc6e7eebb3887bd60cdee2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:27.310988207+00:00,,,,,False,False,,,,,,,,d07489cca69c3fd18dd2cc84caf83461,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:27.310987764+00:00,,https://www.instagram.com/_u/padmaeventmanagement,,,False,False,,,,,,padmaeventmanagement,Padma_events,4dd76f00a91a6d1aef95d211a60f8a04,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:27.245685318+00:00,,https://www.instagram.com/reel/C2_t0dgI1My/?id=3296554969441981234_4955079383,,itspreetha_official,False,False,,,,,,,,0bc8d75a7117f960e89f281491dc8bc5,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:27.232413383+00:00,,https://www.instagram.com/_u/lara_naidu,,,False,False,,,,,,lara_naidu,Buvanesh,4c10a54d54d50495fba5df2d68a663b7,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:26.865790547+00:00,,,,,False,False,,,,,,,,2f38387fbbf34c91a367ef8dd0648134,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:26.865718979+00:00,,,,,False,False,ð,â,1970-01-01 00:00:01.706865790+00:00,,,,,1bdee3aad0551a308116577e4e850a25,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:26.797268374+00:00,,https://instagram.com/stories/gx._.lee/3293176446038248543,,,False,False,,,,,,,,f1fe635775381e6e5eb9e912b937cee7,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:26.796992542+00:00,,,,,False,False,,,,,,,,857dcde62a52e4a212fd3d293a064ee1,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:25.938344880+00:00,,,,,False,False,,,,,,,,f7da0f3bc5090b36fe3141a61e28cb82,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:25.902908197+00:00,,,,,False,False,,,,,,,,c737f7d51466e8091a8ce7f4d6f32187,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:25.902542647+00:00,,https://www.instagram.com/reel/C1433AdS336/?id=3276614401532853754_64338390580,,edit_epic0206,False,False,,,,,,,,09ce86c06bdf64855087f72a43baa141,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:25.856968089+00:00,,https://www.instagram.com/_u/sanjay_17bushan_,,,False,False,,,,,,sanjay_17bushan_,,3ae7cc91a5de121406b00fe6723e49ce,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:25.781739052+00:00,,https://instagram.com/stories/gx._.lee/3284657601350488514,,,False,False,,,,,,,,ca537beb68a0b0261644fd5096ca5564,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:25.779831567+00:00,,,,,False,False,,,,,,,,8a85d6bd9ecb0d4493d31becea6d55f3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:25.778727165+00:00,,,,,False,False,,,,,,,,f6e99b4bd14c0a45da33baf4ff40cd15,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:25.778726904+00:00,,https://instagram.com/stories/gx._.lee/3284632307667458797,,,False,False,,,,,,,,6da310cb12a476d318702db1cc72f89d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:25.778661265+00:00,,,,,False,False,,,,,,,,296f0a5d9d89fe50fa919f7f424eb73d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:24.988169521+00:00,,,,,False,False,,,,,,,,596bf386642597f7ff544f97c82d8c8b,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:24.908592587+00:00,,https://www.instagram.com/_u/avilu_lulu,,,False,False,,,,,,avilu_lulu,Avi Yepzz,6fccf3f31b8b6b207e89bd3b31cb38f3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:24.905980214+00:00,,https://instagram.com/stories/gx._.lee/3277311242863891123,,,False,False,,,,,,,,a98ae42a16ce5c641c0bfad6d5bb0735,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:24.905935203+00:00,,,,,False,False,,,,,,,,089b97be3e749de2e8752ef399c934a3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:24.897033595+00:00,,https://instagram.com/stories/gx._.lee/3277236171289757780,,,False,False,,,,,,,,9e3861d38e0be8ee03bc0fa9f390ac5c,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:24.896991628+00:00,,,,,False,False,,,,,,,,bc8f6b146bfefc38ec110579168ea29b,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:24.047658440+00:00,,,,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.704127478+00:00,,,,,ebb9a6af7ce229570e147820b7d40cda,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
â,1970-01-01 00:28:22.725592939+00:00,,,,,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.702727945+00:00,,,,,c2568fbcf0aa101aa275edbbe1f8bcce,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
â,1970-01-01 00:28:21.631434092+00:00,,https://www.instagram.com/reel/C0WeqT9RITk/?id=3248919030236742884_58630989534,,broken___hub,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.701654152+00:00,,,,,a0d179cb85d6927f6e3d4f910a25ccbc,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
â,1970-01-01 00:28:21.586600321+00:00,,https://www.instagram.com/_u/kanishka0321,,,False,False,,,,,,kanishka0321,ðð¸ð·ð·ð²ð® ð´ðªð·ð²,862effc1863afd8ebbb6efadd5849d62,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:21.586588478+00:00,,https://www.instagram.com/_u/mubii0321,,,False,False,,,,,,mubii0321,ðð¬ð«ð«ð¦ð¢ ðªð²ðð¦,1beada00ddc9d0fb6b9112e73f89daf8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.532720551+00:00,,,,,False,False,,,,,,,,3eadd519bd264508d2288c4f35ffa44c,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:21.457792152+00:00,,,,,False,False,,,,,,,,37ffac611a76cbb7b3f5b81ea54ff0f8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.457606081+00:00,,,,,False,False,,,,,,,,85e9a13587643acb162c554b3b4a1fc0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:21.457605709+00:00,,https://instagram.com/stories/gx._.lee/3248384079930499998,,,False,False,,,,,,,,ef5a977530ba516b202017e89cee8fcb,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:20.847306681+00:00,,https://www.instagram.com/reel/CxvBYSovza3/?id=3201783927408637623_20037946427,,troll_beku,False,False,,,,,,,,7d4185afbcbf398315ea41d97638fff9,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:20.846725321+00:00,,,,,False,False,,,,,,,,59e3b66310d76953d7c64f1389c20818,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:18.427443952+00:00,,https://instagram.com/stories/gx._.lee/3222965357484987961,,,False,False,,,,,,,,9eaa9135cb93748edb7a555450bb6c30,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:18.427417535+00:00,,,,,False,False,,,,,,,,7bf6fca12424ed7bca873f2ff42ac7fb,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:18.427411792+00:00,,,,,False,False,,,,,,,,f9315ab3fc3d545e3a38dfe8cd436139,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:18.427399222+00:00,,,,,False,False,,,,,,,,9b49e010ec9a6481b9fc91677eedb7b2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:18.427394011+00:00,,,,,False,False,,,,,,,,ea6a64c5dbb0b67ef94225faa65a00b9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:18.422736795+00:00,,,,,False,False,,,,,,,,d52487146d4d0b6b4246a3f270005f89,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:14.277855913+00:00,,,,grown_stupid,False,False,,,,,,,,308c30cbab068837f39b671f51c38f2d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.747645706+00:00,,https://instagram.com/stories/gx._.lee/3183708289561777329,,,False,False,,,,,,,,4fae916d1bf6d54275a89e867cd0618b,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:13.747599376+00:00,,,,,False,False,,,,,,,,dfc83c3e4a0423a3ef2d1a7c55521961,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.162755999+00:00,,,,,False,False,,,,,,,,01c6940d5ee233f76ed99fcac6c13bd4,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:13.161774470+00:00,,,,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693162752+00:00,,,,,a084e124b73de9c2865ef774b7f5bc5d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:08.226330023+00:00,,https://instagram.com/stories/gx._.lee/3137391417093266046,,,False,False,,,,,,,,20980cafcb4236e39c8f01877ab3ee69,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:08.225950872+00:00,,,,,False,False,,,,,,,,090e8e5c7599cb2b9039fcb141ab00b1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:08.225625764+00:00,,,,,False,False,,,,,,,,c7cb128b3b3d7c2254b98a503aac427c,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:07.186481926+00:00,,,,,False,False,,,,,,,,07489829d35a542f72ed2ffc0f40a62d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:06.930103582+00:00,,https://instagram.com/stories/gx._.lee/3126518663511395962,,,False,False,,,,,,,,b19d51064f2a48ee31581c015f30894c,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:06.921475327+00:00,,,,,False,False,,,,,,,,837d1083e8ecf20e73b3f5fdde16d677,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:06.921023198+00:00,,,,,False,False,,,,,,,,9d3d1882bcd2d2ddf090dd945a9bd65d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:05.725606654+00:00,,,,,False,False,,,,,,,,178219471fbec3506eb88b53b248d88d,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:03.821611059+00:00,,,,,False,False,,,,,,,,e3e7ee72fcf254c57495e393a020ed5f,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:28:03.728111832+00:00,,,,,False,False,,,,,,,,3f58d3c4aa65d7cdefad125c37158dbf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:03.727405810+00:00,,,,,False,False,,,,,,,,e3ce2702fc893c774b19c116f6b3db68,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:59.415965298+00:00,,https://instagram.com/stories/gx._.lee/3063485020842662591,,,False,False,,,,,,,,831ea5713f4ac23d217bafb9bdc399fb,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:27:59.415837136+00:00,,,,,False,False,,,,,,,,c6c5f28e9a24bcf11c87c6881811fd2b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:58.899837955+00:00,,https://instagram.com/stories/gx._.lee/3059155843603683577,,,False,False,,,,,,,,04d047401b476548d459cbed4fa36f13,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:27:58.896919206+00:00,,,,,False,False,,,,,,,,207f30ed3c36ee61a67302aa4511768f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.901169176+00:00,,https://instagram.com/stories/gx._.lee/3042256779582751277,,,False,False,,,,,,,,87cdce12809b34a9878abb0032f52ef2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.711785433+00:00,,https://instagram.com/stories/gx._.lee/3040800289676325883,,,False,False,,,,,,,,17aeae9506efa6baf15ab10ef557e5f6,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:27:56.711598485+00:00,,,,,False,False,,,,,,,,868f624db3b1f6593dcbf9e96d9dd94f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:53.494341122+00:00,,https://instagram.com/stories/gx._.lee/3013811235164449131,,,False,False,,,,,,,,778d0ef9d4db06980417c2cb62b4f115,1970,1,1,3,0,,,,,,,,,,
â,1970-01-01 00:27:53.494141865+00:00,,,,,False,False,,,,,,,,bfa686b5d28766bbd3f142673d86764d,1970,1,1,3,0,,,,,,,,,,
