unique_id,content_item,index
59abcb8d06e78bb027514ad84b5ae637,You sent an attachment.,0
255ae8d10bf2f77e4f23eeb47652ed56,SURENDER sent an attachment.,0
f926843c379a362c6f269b4a71fd3a3f,You sent an attachment.,0
2b25bd97c9e00aad837754ad078e0551,SURENDER sent an attachment.,0
c5e62f8939025e62f7c8c7ccf4d4ecf2,SURENDER sent an attachment.,0
2a19f37bc4f47a751094269c06912950,You shared a story.,0
503af8fba9857e86390e63ba972ae5a8,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
7026c714883035b671ed7ae416ac043d,You shared a story.,0
85fa3da6be86fb77c1d725e5d713c6d1,You shared a story.,0
7fa514a6033e592ef151bb0878db57e2,SURENDER sent an attachment.,0
1aa284b044524bcdaa9f203c68d7e44a,You sent an attachment.,0
566b489fa1245a73ddfe566a1e4b0e1d,ð¢,0
0045eeca1b73ac9cf2d3fbe38bf3ba80,Naamuu,0
6da14543a95f4c8926dc12d389bf6fb8,You sent an attachment.,0
98444e4e80ba78ea6a106fbf3ed7b9e5,SURENDER sent an attachment.,0
2854ce6057fbc8294f8ef226b400582c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e2dc9b8f5762681b423eebd51892a24f,You sent an attachment.,0
80fa4c6ed4d23bf9daec4df0d2e2c74b,SURENDER sent an attachment.,0
de2deb3df3da96024158e307dcf5bb55,SURENDER shared a story.,0
007bc680c99c4ae79cecfd278e49ea03,You sent an attachment.,0
5573f51eb16b8861cdf9c422c26f2c83,You sent an attachment.,0
e34372a1661d261182dd730e19b59e3e,à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
a98606b7524fc95a2660921695b34861,à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
1de999df159b7ff1f255f0cf7e56710c,SURENDER sent an attachment.,0
22e59e227384b19f92480ae2aeaeb31a,You sent an attachment.,0
eb3c74b857d233d87fd45fd0c2ee2f37,You sent an attachment.,0
a8adc81c8f0431f18b62025d1f4a73fa,You shared a story.,0
555c11ed332a5c32098e48fd58777823,SURENDER sent an attachment.,0
752185c5beae76135466173ef6364826,You sent an attachment.,0
97ecf6413848ec644503bf8b14f33b4b,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
bdbbad19a6fa6059b5990189e77b02c7,You sent an attachment.,0
c5540437ec778207f095ba9e6b5c0b93,You sent an attachment.,0
2edc79595f0b6aca1b0a0c83b82cd842,You sent an attachment.,0
96134b0dea80fa53ebc31ed15ba2cda8,You sent an attachment.,0
d76f1390138a4b2bf450cc95d266572c,You sent an attachment.,0
ac3f94d23f7a140a59c13a1a23de57ea,You sent an attachment.,0
0153f883ff991924e1c9d395a53cf1b7,You sent an attachment.,0
5d6d281e9befc550407a428b28acfcf5,You sent an attachment.,0
7781966f805e8b226e21cb34e96af544,You sent an attachment.,0
3cb64c3eda5652865eccfa7d7756c7be,You sent an attachment.,0
488832240c6174bef3a4c831b845ff18,Poi solla tha punda,0
1d587962d242949169af316ffb229a38,Enna shalini,0
4c53f8e7338ed2a745b53c47a49f3f64,Sarii vena viduu,0
c1f16fb851f0b33f4955489a64c73b66,Ollu ku,0
555bc2c8163983f3f84eed64878c73e9,Macha solli vai daa,0
3cecea2a421ebaa8843c4bef4929b39a,You,0
53c7675fd0370e3647905aae98146778,Da,0
300aa3c0bb276fa29cc881286591c827,Insta laa Shalini yennak usg pann raa,0
020c6920eefff50f80a2217791ff040b,Enna da,0
467216fd1dd66b8b13ba0df81ae490d4,Na Shalini aaitannn,0
95f772295143b0d443bdba864de6cc00,Poda,0
0cd56f6e768a5a158b73824adc747cdf,ð,0
c4141e5224fa82e1f2c5c296c32d1ec4,Ok,0
36d39e6d5066c4e7d2362bbb7a9053c8,Tomorrow da,0
d6ea6fcd73c2c9e132073ab27a1998f4,000,0
80f5d5263c694babba6f51806e0b8181,Baduss,0
6fa0460ff94f7c40934341964cedf0bc,Badisss,0
e9cf82feeaf776f6ea4e3b9baa944526,Kums,0
520526c74853c76a286aacdcf9d32119,Thevidiya,0
705317e37d63f801d926dda3b896d3ca,Chennai poitiyaâ,0
2bad80c9d29f541ba731be78b5cd8a50,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
57d6587cb5a122b193a9e1ebb83c9584,You shared a story.,0
43b31d97857863bae91db5e16c12732f,You sent an attachment.,0
babe32c820906886d58377e6f8405eb6,You sent an attachment.,0
d3ba088ee161c3a461b283a45b12ae46,You sent an attachment.,0
66fd7eced19d92e646f8e377bec56af7,You shared a story.,0
9cfe9cc770d8b88098829d6abba75b06,You sent an attachment.,0
fcf01886780b185ce3fbffb636941284,SURENDER sent an attachment.,0
234d519fdd510c1b5ef44cf81f077dfa,SURENDER sent an attachment.,0
085acb33c47a54a5a22fc07b0043aa48,SURENDER sent an attachment.,0
4240c63bf180001ac86b92226fb65515,You sent an attachment.,0
561c9eca503ff1bb546cbe06e3f9e5b8,You sent an attachment.,0
8c07826ca13475d7ba77fa773fa60220,You sent an attachment.,0
bd80810dd356683f080da3648157b41f,You sent an attachment.,0
a5fbd86bf5da1acd9715771f0e707f1b,You sent an attachment.,0
193d791a99958baf62c05e785dc1b9ef,SURENDER shared a story.,0
9c57d9fad86e93aed98b31d8a494dae8,SURENDER sent an attachment.,0
3053f2d0baab17fd2307b10fc1918474,You sent an attachment.,0
8543217225c2f2a5f2e303cbbae63523,You sent an attachment.,0
7dc45e293c6a1936bbb3cae1a05cbde6,You sent an attachment.,0
0affb99d40703c3a9d638d27160ebc80,SURENDER sent an attachment.,0
868bf1fad8ef60237d1f28f3cb5d9cc6,SURENDER sent an attachment.,0
b84009c7a0d585ae04a78c171668d482,You sent an attachment.,0
4964e0ce698f20a1049a0b6cd68dd933,You sent an attachment.,0
9263681025c54063bbfb6c1884f9d487,You sent an attachment.,0
845c6af8f9be4bd225f6171d77c5983f,You sent an attachment.,0
cc2d13af42f71b47f6a3076e717ee4fd,You sent an attachment.,0
53a763a8f6c2fe1e90c32705c47c260b,You sent an attachment.,0
f6b75ea09b835cbaaefecaa7fd3ab58e,SURENDER sent an attachment.,0
8418e0ce82104ec56154c2a46956019e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0a396c62bf1585dac71a5f4b403e6efe,You shared a story.,0
85cb6e73e7996d596d75c690125eabf2,You sent an attachment.,0
5e90d8d52666f6683a323116a1db106b,You sent an attachment.,0
b6caa68bc744679ac5f589e47522944d,SURENDER sent an attachment.,0
78fe014dc4aa59920b99773103accde8,Tag panraa,0
936778bd22d9bbf457be140d5ea1ddc7,@yarru daa,0
e0b057264a0c042685b64f62a3084f61,SURENDER sent an attachment.,0
10cfeb97553ad7a92d6ba1124d95fad7,You sent an attachment.,0
e9544072dbab31b321fd74b9dd4211ad,Enna macha pandra,0
e61cacb455466d7e1e25a92dc950c66e,Yeah,0
871e8fb6b07c97ac53ef0c9a9f21d2a3,You sent an attachment.,0
82b465e02e7043c8544f0136f044e485,SURENDER sent an attachment.,0
ddbcbd4ed50729d6b093ec6fbc3591d3,SURENDER sent an attachment.,0
b1299869a3ad2001333ed41428d2af7d,You sent an attachment.,0
151dc46f166d081ed988b87b0e7e4c36,You sent an attachment.,0
1789fa483af71f64c46187bb067f7487,You sent an attachment.,0
86cab98c05505976fe9ac8f864d5d292,You sent an attachment.,0
caae89284403e8decf076bf2ad649db4,You sent an attachment.,0
28c932c3463f164079f7edeab4b753fd,You sent an attachment.,0
5558d32e5ac680e07fc6845f51176bba,You sent an attachment.,0
515e71a8b4850453c2cd6f95e7aff7e3,SURENDER sent an attachment.,0
4c0bc8a05ffa31d3e08d28654c04b785,You sent an attachment.,0
457cae28a97d33614e527a11307f369e,You sent an attachment.,0
ad8bc9561a139fe731d6f56047345d32,You sent an attachment.,0
a57964f9de77330300827b9ad7fa7d37,You sent an attachment.,0
b21dd6e35179ce6f650c4d8d5b74f42d,ð©ð,0
9385b2e86f53551188d3248e8eafc603,Appa ku birthday vara la da,0
b89d7b9c8a7b1024fa4c533930b8e332,Da thambi,0
1611540aeada68955d182deb6c318bee,Vongaaa appa kuu status pooraa baaduzzzð°ð¤ð¤§,0
2063e8219332e30683b9e38250b9bbb0,ð¤,0
844420365d1bdb89d64a5f23b69bbf10,SURENDER sent an attachment.,0
9b80da644cfd150ddbb3af0ee8a45d35,SURENDER sent an attachment.,0
060b8eabdca7f7ca50065dfcee77ad7f,SURENDER sent an attachment.,0
07db97ad71acc4f1002e5b5fd34114e0,SURENDER sent an attachment.,0
857048ee6cfb150016d292d31395827a,SURENDER sent an attachment.,0
741406228ab8319fccb3393235a5a55a,You sent an attachment.,0
16715250993266996ec2f96fe694adaf,You sent an attachment.,0
f36d01684829d5b55457fe1b6c7c28c8,SURENDER sent an attachment.,0
c39a0e2f3dd19e165bdbbf80d92bd09d,You sent an attachment.,0
1a2227cfbfc363607583cc8b40ebe11e,You sent an attachment.,0
fb9df802c5984f1407215e223714712b,You sent an attachment.,0
993bd80d6fba2e01c95bd1b7aa0a3d59,SURENDER sent an attachment.,0
c40b5c83be79e46c1f12c45b191d6f0a,You sent an attachment.,0
68f289a2f170342aa608fac484238c18,SURENDER sent an attachment.,0
a82cf47d1bc827de1ba54b697ef53f11,SURENDER sent an attachment.,0
567a23e9bd0712919b9c0a678d8fe345,You sent an attachment.,0
e32bece6e075e0745935b3e03aee1170,ð¤£,0
8cbe3ac967a04497580db99fcbf66c0c,SURENDER sent an attachment.,0
3fc15d6cc9a673a2ff7ae774153f8aa5,SURENDER sent an attachment.,0
b0fe3a7158d199a7342c6b790a85e16c,SURENDER sent an attachment.,0
97baf6747ceb2864fa75532e9bebb80d,SURENDER sent an attachment.,0
01dfa1aef10542f10e3e9e159ba8c6ab,You sent an attachment.,0
1bb78c88c9f54d085101f642245ad552,SURENDER sent an attachment.,0
6a3fef228eb902cfd8c5aa4e71da5849,SURENDER sent an attachment.,0
ff1c26c6398f377c14087cc915c9cb9f,SURENDER sent an attachment.,0
26b7f096b1b98fb850a9884c62ca3ac7,You sent an attachment.,0
47187fbdc8d713c97c2bc8cfcbe38775,You sent an attachment.,0
b1747b789a7a0b1f9510adab5231549f,SURENDER sent an attachment.,0
fb9dd1c7ec4472f0ca0ca05e8256849e,SURENDER sent an attachment.,0
c7700c25f0af5633ed14cd920fa38d1e,SURENDER sent an attachment.,0
09373c20b28308cbc803a96db8680d54,SURENDER sent an attachment.,0
e87df7c61bd4ba95ed6d792bac1a2678,You sent an attachment.,0
e88db6568cd69c5b1c4f401257950c5e,You sent an attachment.,0
6404945244c3ee983bdfd7131ddffcea,You sent an attachment.,0
1515a7fab336042e317fcfa8171d87dd,You sent an attachment.,0
ed2824c8a6ee7276fd117b7b09ed1369,SURENDER sent an attachment.,0
e00de6db62f56b88820b5fa39e6105ff,SURENDER sent an attachment.,0
aaacde86eb3665fb13fe895f5de95a1c,SURENDER sent an attachment.,0
c8b6dc0735dbc51d4ba185b24a89a526,SURENDER sent an attachment.,0
a08009dd5970c66f644510617a748903,SURENDER sent an attachment.,0
00a268f9f470847b0f4f4838d616bab5,You sent an attachment.,0
f33c8a90fbd7a543e539eafb84d18fab,You sent an attachment.,0
007f3814c3f406bc541516d015e20ba4,SURENDER sent an attachment.,0
f63cef52a6b806c4d14c91b276f16e80,You sent an attachment.,0
eda19efb6f0963eb52cb8c3c68bacb4b,You sent an attachment.,0
cfe94118baac03e194ff878d0599c7b0,Good,0
4fbdbfc2ed2668574b76d8fa1678620c,SURENDER sent an attachment.,0
10bc2830e633b03817368c3654328dcc,SURENDER sent an attachment.,0
dea6912cfcd2555e7deb16c23cd5670e,SURENDER sent an attachment.,0
59d2199219abe282e1602dbfbaab3f94,SURENDER sent an attachment.,0
10ba521a1f1d2254eba8198f744b2e30,SURENDER sent an attachment.,0
0680a3be68111dfd207164fb74c74b84,SURENDER sent an attachment.,0
bc3686ee5cc281036349208bfc36df47,SURENDER sent an attachment.,0
decf314ec75c4bd31e79ac5d4531e89c,You sent an attachment.,0
1044ed220b82a9c6004687a6f165e7d3,ð,0
3727b35a6d24bf8d47443fd161d3e814,SURENDER sent an attachment.,0
4b1685d3f30e903530bc470f7d019041,You sent an attachment.,0
474f78a554034ddb43147a266f107429,You sent an attachment.,0
d3886d25ff7763ca58a8ef4c879a63e1,SURENDER sent an attachment.,0
535e59612ac64d34e0f5d54a5920108f,SURENDER sent an attachment.,0
7aadfb6a6507a7e1e397d7ede998bc72,You sent an attachment.,0
635db490e4a8cc24bd3c1471bc8f3f20,SURENDER sent an attachment.,0
254169c34cf03d692ffdfef55f1445b5,SURENDER sent an attachment.,0
3d2049a3d319c58c9b8bcce37b20b872,SURENDER sent an attachment.,0
9a2db39e5a539a2e5bccc2536ead0748,SURENDER sent an attachment.,0
3395aa71073601457986fc0793e0d568,Santhosh notes,0
052cda797b4703211798d9b28584562f,SURENDER sent an attachment.,0
c0f9eb301f58b9d7e6434bf9382e3051,You sent an attachment.,0
05429d1ba2f6fa7242ac771bece4bcac,You sent an attachment.,0
a5d0f227c0c268f5f90f5380458f2b3d,You sent an attachment.,0
6229c53b0ca854212d194ffdc4724063,You sent an attachment.,0
5e3d69af76e25d6d78868b369b64d7af,SURENDER sent an attachment.,0
d92ba718bb0772fb8d9e1a7fb0191796,You sent an attachment.,0
e39c65519b1f64ec7236306dd1e819ba,You sent an attachment.,0
04ccd0bb721f95395e1c47720b49f7bd,You sent an attachment.,0
5f742969b01dc260c931d11405d98161,You sent an attachment.,0
4fc45c172709c6a5800bc8174c0ceb80,You sent an attachment.,0
a9436722d04983e181620df5e95fdc6c,You sent an attachment.,0
fc7b59e96a093fc61c636e84894118ca,SURENDER sent an attachment.,0
ac26ba8e2acac97699f97fda6c6f694a,à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à®µà®±à®µà®¿à®à¯à®à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
c5c0b78fd945e89f669beddc4829a526,surendar__30 à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
163d4e513df9e5b3044f92457e3447ca,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
19f9793ba6bb1a90725db5c7892dac6f,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯à®¯à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
43df2cb025d5a80ba4fc71ca8ae69b83,à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à®µà®±à®µà®¿à®à¯à®à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
eddcd6ad457f886e67ab66c1105b9db9,surendar__30 à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
66ae2306bec47166026e682ac67cb99e,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
be03b86e14d62e948f80a78612eeda08,surendar__30 à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
fefe4ca0a9367e3b722041444bf04279,You sent an attachment.,0
4b7f451703ac20ecf2247f6e8810ee7b,You sent an attachment.,0
9daa255f2b9547d11927f32fce7fdc25,You sent an attachment.,0
6a544fbd52131b9aa2749d4599e307f0,You sent an attachment.,0
81b3707f6d6cc97b73c2488f722c59e7,You sent an attachment.,0
7535c69111135b499efa3c7fb7cef468,SURENDER shared a story.,0
8d87c2229cb82ef983a9c42457598f13,You sent an attachment.,0
76b5fa3ee5af438a80b9ca7bcb27bbe4,SURENDER sent an attachment.,0
e2362ad5f5c9816ce7978bd19c9629e2,You sent an attachment.,0
353b317ac582f44c7af2ae51bbf521b4,You sent an attachment.,0
de24153445d5e74232a6bebfb6159163,You sent an attachment.,0
7c41cfb96d585fe3169cc9865a60154e,You sent an attachment.,0
28c6b4f7a24111ac22ef4ad98626410a,You sent an attachment.,0
ed788e7830455d8ad11c18add64eb061,You sent an attachment.,0
b086766d82d14bf3c89d3e4d01acb708,You sent an attachment.,0
70816c07ca8914c4486c3ef89dea511f,You sent an attachment.,0
e6711b427543e5d68b6b4e8e95db694a,You sent an attachment.,0
32cf41768841e6e08c22685170db7d77,SURENDER sent an attachment.,0
9517b53d4a76e26665977d7d69795461,You sent an attachment.,0
7f4f75400389ddcd5a078ed6bbc0264f,SURENDER sent an attachment.,0
bad5ea022753d7478269e92e82bdcdeb,You sent an attachment.,0
54c34126dee0c3810fb9cb3995436dca,You sent an attachment.,0
911432e566e60bc70822e4f6a49ff1ec,You sent an attachment.,0
02d11ab09d0ec5c7d869f5208989607f,You sent an attachment.,0
c735d79af832cbcb2be9537ca728c4cc,SURENDER sent an attachment.,0
b2f6475c4b2bbfdae0dd95896f25be90,SURENDER sent an attachment.,0
a8643766ea4bf8b00cce3fc75274d7ce,You sent an attachment.,0
696175eef671de31e607ea828fe75686,SURENDER sent an attachment.,0
1394ffdd344d4deab0f6d975991b6ed7,You sent an attachment.,0
937bd40cd2a651bfdd5be6db9c1928b4,You sent an attachment.,0
69e528b448ff85256d832fb4cf47edc8,You sent an attachment.,0
3d33fa73e8d4218b64b497f56cbc1086,You sent an attachment.,0
72b2100792dc7b26ccc6b8356e8c2f6c,You sent an attachment.,0
9691acf28eb3d049bf025bbc4f41f8f7,You sent an attachment.,0
e47c520c6064188dc46b48ae82d71f3c,You sent an attachment.,0
c1cec387b006734b5e96c3495f0011ea,You sent an attachment.,0
f1450c5a03c006db4c825b07ac8f1f8e,SURENDER sent an attachment.,0
481448cfe99bc4fa75a52fdd6552068d,You sent an attachment.,0
2e8ce1831772e49589108f6b957ebd70,You sent an attachment.,0
8d2a3ec906dbb1c19e5516b736476810,You sent an attachment.,0
71eb577141760242178fd8b95617b529,You sent an attachment.,0
f062f87ee40773a1d9269542302ef006,You sent an attachment.,0
21921337b9a2627164e1eac86b3b43fc,You sent an attachment.,0
6ea12551d5ec1001d154701003626f03,You sent an attachment.,0
7698bc31b0d2f5715d09bd6fe628f133,You sent an attachment.,0
dfe623c18adec44c5894d4318d8cf453,You sent an attachment.,0
f7a3529c8d138943174c0ec3e2577975,You shared a story.,0
2a44ff8a2fae24f7ae63aaaa383960d3,Thevidiya paiya,0
47b0d3f32f7a2ca223ac44d0717ffd90,SURENDER sent an attachment.,0
8b961f7873ed6f250a13dc7942ee1b80,You shared a story.,0
f2154f4b620e0428655957589e071e26,SURENDER sent an attachment.,0
a59a8e3babeae11f2988378c8ee04ee4,SURENDER sent an attachment.,0
538042b6d3becbcae89595aee6f49f30,You sent an attachment.,0
676d0126e2c086df1739596b1a79247e,You sent an attachment.,0
e585646d3c1fa2bd7389f212ebd3d228,ð¤£,0
69cc64863a0de0b09445d47140427e74,SURENDER sent an attachment.,0
15ef54cf6d1ce125c183f62c9b558dd3,Na kelambitan,0
62c1ccaf8e5ee9f307d19a9092fff1df,Nee,0
225c96078e29cb24d84e3aa2fb30fedb,4,0
8b429c068e1ef3c0395bbab1dd4d8579,Baddus,0
8ddd6619181fd608777baef1b394d220,Yeppa kelambura,0
170d60dd7d71c5f01eea01c495a60465,ð¤£,0
0846df89e2b4f15f8fc193525789e60b,SURENDER sent an attachment.,0
b7bd458c423e15337543f39685db24f1,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
a3af7e7c1ff832466639b51742549993,ð¤£,0
2df2eaf55344d724597868184cfa5cbc,You sent an attachment.,0
ae3de8cb8768a2f3e94a0783668190fe,You shared a story.,0
0c0c081f6b789f6251bab7fb36e6ec39,You sent an attachment.,0
9b9786e656eddbd8083c7660f8f3913e,P block,0
b242e0ca5a59222b3e74a71f1ca561ca,ð§,0
51aa1b3c1f4223a35b97dd80bc2e53c5,SURENDER sent an attachment.,0
d9636e1a7a3f65394dc32a521ef6ad63,Ithu yeppaa ennaku amaicha,0
d1149fa0a7ed9093a95e8cf3893617d0,SURENDER sent an attachment.,0
51820875ed6928d72c140167c174e176,Idiot,0
8b6b7fc5819596b1d3f0493ed98d7fd9,What bro,0
6f51bddc286515986032a41c24adfbcd,Kuthi mudraa bore adikithaa,0
a847cb799f3eddd1b99d640d5849075e,Appa enna pandra,0
9fdb54c908d79b0af99a54e7442e9ad4,Achii pa,0
9447ba3e95e17488dfe6e65402c5c842,Saptiya anna,0
2d545f8cabfb958e424cf821468c2a81,Hi bro,0
332b04d67b26f3f0925e53829d5d70a6,Sollu paa,0
4b4d12b4c2b0723fa86447c061dc8169,SURENDER sent an attachment.,0
dcca957bebb1995a7f78446dc02bb15a,You sent an attachment.,0
9d39ac1f46741d00277fbfd579911051,You sent an attachment.,0
b02cda3574d202f28065b7e76ff4ee54,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
74f915f87fc019507e2faafedd6d1904,You shared a story.,0
b8b9055bf6eb38a17cb0eaa7a1fe5e1a,You sent an attachment.,0
70d629df899c12291f67ff72b9aac3f3,SURENDER sent an attachment.,0
772039623f173c7d4d5f729bea98334c,You sent an attachment.,0
2522d8402053e4523b9d876aea0a2d49,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
9d5506bcfb1b9789013dbc47fbed700e,surendar__30 à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
99a0d46e769794cde2440a01de1ec833,Mmmð¤£ð¤£,0
48be0b6b22fac1591197c7d579a3f7b3,Srinath dance,0
8b7b95e0fb92d5b5a1f5475d72edbd80,You shared a story.,0
874a34d7400efa67df5fbb0730ec2cf4,You sent an attachment.,0
72ecd5c1711cb5e775c3ef1ef2658200,You sent an attachment.,0
edbcd73467c2e2d42903a6e064727957,You sent an attachment.,0
877d6f34ad6af43d9b889e6ea233333f,You sent an attachment.,0
e2c5a38eb460d7ff637f320f61208539,You sent an attachment.,0
8b1c9849be7f1d48d262914453a836d0,SURENDER sent an attachment.,0
1e7303d5202af17398d7f7073058abe4,You sent an attachment.,0
3b094f12fcc7e9b6c93b0dd3e4e54450,You sent an attachment.,0
cf0ba6fde97e8a22e3723461600cc0e6,You sent an attachment.,0
b26ac0b08cb5c3f8b498df47fca2ce75,You sent an attachment.,0
31c9be1409cd8712af53d1f623125523,You sent an attachment.,0
0de0d5c27a266d2944c06b2a071ac3b0,You sent an attachment.,0
3b2a075e2b219a46ce12128ebede22c4,You sent an attachment.,0
d28e99ee3f0d8e69746b5df90ac7db6f,SURENDER sent an attachment.,0
ddc855d12041494cdc73776cd08f3532,You sent an attachment.,0
c6fc06d7414f8f4631ca0cd49db44686,You sent an attachment.,0
f4f8ec33d68977ee8c3f6c41a331313f,You sent an attachment.,0
5be1e11ed493e2876d282e8ddf98fd55,You sent an attachment.,0
965e0fc2e57602eac9d31e375177392c,You sent an attachment.,0
e5f351f231f825fc3d0065486302a557,You sent an attachment.,0
4f333832dd123b5a74cc6a52cab12028,You sent an attachment.,0
9ebcde241b2d74e01be70dcc6d1d3aec,SURENDER sent an attachment.,0
429e6ae2e06301473a9b42a36116feb1,You sent an attachment.,0
3077149d7700ea6501e88c2913d4548a,You sent an attachment.,0
83285614df032fb88fbc63a67897ebf5,You sent an attachment.,0
6d9939f3bd8ccdef181c24eba8545f1f,You sent an attachment.,0
9c97be4d9e08bbb25d7733d76acb195e,Okay da,0
577d933fa217405b93899d078e397afd,ð¤£,0
f398a42440c3593064f076de42d01f0a,SURENDER shared a story.,0
7043a87f408bc9a35457728800d56597,You shared a story.,0
eb200c4ddb364c5407c0ec63f9677c94,You shared a story.,0
7a23523cb0311ec375b810b5ccc36718,You sent an attachment.,0
66a0e38c9a072636f56fd6c3fffee957,SURENDER sent an attachment.,0
3e02f52bd10b4d9682d9f72be8259f62,SURENDER sent an attachment.,0
c191e6034d0846495a72bbbd0e2edc79,SURENDER sent an attachment.,0
8995fa1c0fb6f90c3f31d468fba27344,SURENDER sent an attachment.,0
1cd2d0c64c2c6b52967494be44e1e08a,SURENDER sent an attachment.,0
0c50356ac0bb5cbee1004fe22a99a666,SURENDER sent an attachment.,0
8bba4c642b676b762fed6366116354da,SURENDER sent an attachment.,0
680e7fd7ff7103fc163ef59a8c373ce5,SURENDER sent an attachment.,0
3bdf1eed6ccaaf98a245f942e881a0f7,You sent an attachment.,0
174190c6996e7102ea4149806be95f76,You sent an attachment.,0
1978d1cf15050757c4b47094cbbe5958,SURENDER sent an attachment.,0
d2235ecf8b9d31fbcb796a344ac0d797,SURENDER sent an attachment.,0
efe72af138d957f2c72423d630cbd7ed,SURENDER sent an attachment.,0
4771322f8511a55f8bba51aa22f46118,SURENDER sent an attachment.,0
bb2e44c37c0c62bd907bd26379c3a900,SURENDER sent an attachment.,0
d655e3d98b043175b6de9bf49d1b1098,SURENDER sent an attachment.,0
9460f67ca31b36c3ba3ae45baf6ad8b9,You shared a story.,0
f3465d871137b78d386364003565a9fb,SURENDER sent an attachment.,0
f0ef595d0b7e90774d1d9094bba90688,SURENDER sent an attachment.,0
5f6b3c1ead57bef231ed4f1e6148e607,SURENDER sent an attachment.,0
f40f524b29343579a06f01b4ca3a2342,SURENDER sent an attachment.,0
c24280a3858061417e83ea70f27d24d4,SURENDER sent an attachment.,0
