unique_id,content_item,index
f94d69c5757743ac346713e26fb0d8a7,Subject ku 1000re,0
272ea679729cded16e44f0273befc808,Kasu kuduthu attendance vangra,0
038e16c49b2ee96012c57f2ca1159c5e,Illa,0
3fa9d9010432d3eff8ac6b2e1658306c,Fine ill ?,0
440fa87fe72b7b78f3853c74d195aa41,ðð,0
b77d27dee6f6a70a9804bc3e4292eae6,Attendance 58 percent macha,0
95c8f186d4da913cc660866228990a31,Ithaan machan plus eh unakku,0
809effa889439544f71bebfd5150731b,Ama macha,0
c4e6e541f7197cb053a4594bb42146e6,Athaan thappikura,0
1c80109d18d3b3245b3429d8662da55b,Appo adha dil uh,0
b24a3aaa1dfe2fafdeceaf71800f36f1,Job pogamatan,0
b33be795bbc0f66a30a0c6d88a1514d7,Ohhh ohhh,0
9b39f27d03e193431bc881a776679d37,Na degree summa kalyanathuku dha panra,0
4e6561e0657a3526ed8c4c4cba3b0dd4,Veetla onu theriyadhu exam pathi,0
74b83d98c815ff90dfc08c5545a493dd,Dhil uh,0
9f07bb6bc3bc46da56d56d5d2637cd54,Otha,0
0ff3358bcef4943440ea08bddaa0493f,ðð,0
72e58c026aaa33acd0ff7523f5d39878,Pass na ok ilana pundayachu,0
281837bc21b496162b39e07592046465,Direct ah kadha dhan,0
71ddbdea196fa6e6cf9c4c2c746a5257,Arumai,0
8d4b4f415f51fa79c20ba7bb125a3ea2,Ohh,0
19b0d21f6972a95fb8ee12739c4031b5,Idha velaya 10th le drop pannitan macha,0
50636442a2586bddb8d02996e9b2aa5d,Ishta pundai ku epo venaalum polaam,0
33451dce942ce518fd6b51ab78283c8a,Padichitta pola,0
3d88995843aab56780ccc9d6fcd46878,Sem exam,0
76cdfc21a34b0f283d7604ad7fc9c668,Athellam illa da,0
439fe1bfbdd864223ee7f07ea8f1bb08,Machaan college pora nalaiki ??,0
987b8cce82d56bae3634fee0158fbe60,Outpass la irukadha macha,0
220aa1dc28f789f326ab3ce876c8acda,Kaduppu bro romba naal plan,0
24c93350d5db867c4eb5ca03de5ea667,Ohhh,0
3e77c06bec55ab5cb2acc3c936499e20,Machaan innike plan da adikkalam nu maatikittu adikka mudila,0
41482a4d7e6c86121882668a04a86cb3,Yesssð,0
5047ff729586925ebcb63a4a0f5596a3,Winter saviour bro ðð,0
1e505433241fc8a410abc4b2a3e46d15,After old monk sattaya kalutitu dance,0
1687b99e81b3e32a30f194aa55b81a59,Na ooty pona macha apo night romba chillu nu irunchi before old monk,0
94f8ac2515b8448f4a5d4178c8f9485d,Ama machaa,0
ed7e6962f1f3d74584b7c6bee19b51e3,Adhu vera kaduppu ethuvaanunga bro antha video va vechi,0
40d7ace29b7aa1b1eaabe24345b7bae2,ðð,0
fa0753f845c32ce374b7188e538c5ff0,Morning after watching vedio confidence levelðð,0
f5c249354d2928f510ecea6da33ae78b,Confidence level ð,0
7d744f0fa2c95e3b25a7f64ff212781d,Amaa,0
12822a4e64b41b3cafbd89881e2e6e67,Semmaya irkkum machaan,0
a717a7d2fca1bc1871d6c4c8906952d0,Nan la mostly singer airuvan aprm dancer,0
618c2c2749a7fa68c936a3be8290662e,Naan thaan da leo nu senior annan kitta poi kissa la olarittu irunthan ðð,0
79cc01ee21c9a60b3bd1637d0b61d861,Oho,0
e29257a5c653ef1525da4a764f3fdafc,Dhanush dhanush,0
01a171a7b50773038d94817bd1db3e5a,Maari dhanush,0
fb8dc4602197bbf78aae3a6b74bffab4,?,0
38d70791cd1b52a6119de10d8326d617,ð,0
dec5990fa999618587b9e8c4c71718b8,Seri naan dhan maari,0
f418586864d091a2d24018381d2a6fc6,Kudikkamale apdi thaan suthuvaan ig,0
a7d13eb00451b67acc3967c3db42700f,Plz da shubham,0
3b3c06ca04201d7047ecf0c8a3d19c9b,Dei ana vijay la over da unaku,0
64242a58e3e876a7f0858e148b316432,ðð,0
05c510d3edfbbaca0b29f669d79031cf,Nan dhan da leo das nu suthuviya ne,0
63dddf543685d6520c1d160bbc1f8714,Unakku nu illa machaan universal problem athu,0
8ab7bf82197765bd7c83c25e10804385,Naan dha leo aprm,0
b1999b18fd552a90818bbdad1deea3d6,Enaku theva illama confidence vardhu macha kudicha,0
a01e19dd422ce2310e99680fe7a39efe,Bayam thaan broo,0
ae79e2cd3524507872eeb4dd7a8be4f7,Oru teatottler kudaye vechippan,0
1156b5a47d7517ef12f1cdcb7e289d15,Adhu dha safe macha,0
a78ae51af85988f1401306df713a5331,Machaan naan ushaara kudichaa vandiye thoda maatan,0
44bfd561b81b830fc3c0f8b65c1f7816,Ama macha ð,0
6db08e28512df19ed34561811e518b59,Uyir mel bayam,0
bb8cb1b9adc6a57a36669f08f8a9220a,Aprm dha vandi start,0
76365de253038f59bb64264ac5829e31,First theliva helmet potan,0
843e9e3f7cf6d575a7274cb0f5fb70ad,ðð,0
f5c4b8d0384819fb70bcc2e2728322e9,Poitan aprm,0
76bf3846760e6367ffce4044989c296f,Enna panna aprm ?,0
f1f648305a31b8b7bdbc0f3714acb321,Amaa,0
23589642aa12ee18cb1475edaccfb408,Katpadi,0
b0acce833c06a738b6e9652ad571b3e1,Haan theriyum theriyum antha edam,0
07328ad9cdd6b48a6100848479482f44,Rangalaya kitta,0
08557db7c122905fb8c9a28ea56a59f1,Omala avan vandhu yelupitan macha,0
8ea95b612ce0d4733f191374985206dc,ð,0
51090bef0ee5a1b1ade9fd21e2b01af1,Appo 2 and half beer aduchi AC bar le thoongitan,0
722e977767041347c3f14559fcf0130e,Ipo vellore vandha la,0
c52e8879caef593859b970daca3a20f3,Machaan class lam veri aidum da,0
36a826d36a2affd2669736531a023f0a,ð,0
1b0eb52ef09a7dd7d31cce0d20a5c4d6,laksheetha._,0
1b0eb52ef09a7dd7d31cce0d20a5c4d6,MULTIUNIVERSE(arriving)â¤ï¸ à®à®© à®à¯à®´à¯à®µà®¿à®±à¯à®à¯à®ªà¯ à®ªà¯à®¯à®°à®¿à®à¯à®à®¾à®°à¯.,1
1535c27184e392f7ca25bf66c0dc0049,Omala veri airuchu,0
c812e37a4b05bcd9d4e4957e4be17612,ð,0
2fe8a4c5d860c8bd59d2e4a52552b4c1,Macha oru naal bacardi aduchi class ke poitan,0
83bc60d6c5558b7f6e17dceaa6f4ad34,Otha ellar kittayum irukku da,0
484cffdf235cbdc2a021872015a362c9,ð,0
998b8e0cf4255fed7dd1fa43ae131935,Adha slow slow va ponum,0
53e5a42d79e7117f2c12c270a8f930ad,Machaan en video pasanga vechittu enga appa ku anuppuran nu saavadikkuraanga,0
61a51dd3c26b816c9846888e53bc1f21,Ama conscious ah irkano,0
79faa3df76442feab1b7ad94fa7e158f,After 8 th roundð,0
d5305aa150fcdf0090e105cce4c44732,ððð,0
f74dbdf432f72ebac48576994c696cf3,I wana see MULTIUNIVERSEðð¥,0
cd0d7657dc759df201524232c55f17b8,Jii omlet mattum thaan prechana mathabadi thoongurathu lam no chance,0
fd9df3ab71b599f12f9a78448a31d6a8,Enkita enoda naraya vedio iruku,0
4aa4d4e65924b9807a2a499919c1714f,Shubhamðð¥ð¥ð¥ð¥,0
a3d250223ae8a13f7421422d4bcc3aae,ððððð,0
3754b4dae9f94b84d0258f9fd802fc85,Elam bodhai aitu losuga mari poi thungunigana nan la manishiyave irka maten,0
c9131241905c93a15ab833f368a51d63,10 round la na singer dancer yellame airuvan,0
87dc4f83cb4640a9a6e5530df0fed88b,Guys pesno guys elam,0
dc46e6ca06c3a9c24e524d4391583452,Kandippa,0
1adf88ee026964e96a043ecc45a6f822,It must be a slow atti ð¤,0
985dd077f7d3065fdc4e2fc40f278f00,â¤ï¸âð¥,0
4bc9f81b726ad3b270eea89b1e7cd665,Namba nimadiya 30 30 ya adikala,0
286f66ed7f7452f946e2367f98ab6220,Aama bro enga inga laam seekiram ah adikkanum illa na maatikuvom,0
ca805bad21a53efcaf7eb42c178923aa,90 90 adicha dha sekrama flat uh,0
9b4a338187be52189dc74a673b71865c,Kandipa anike evana half boil poduvan da ipove na soldrenð,0
1f22c6b93af721f7cf1fdd13bb61468a,Idhuve podhum,0
4c28dec4d9cc26683cfb3531f79a2493,Macha late late ah adicha quarter ku mela easy ah adikala,0
a2f0dc96297d723edc32fcfb88139e89,Nan 1 quarter bottle aprm sidesh venumna kutty kutty shots,0
cc78534ab8044ed0b5715fa86d3cb852,J na ok,0
d7907b11cc0edae6fc1a44c8205feb96,Apdiya da?,0
1399040517e4d1aa9e50b604bf879eeb,Athaana,0
3904df22f1ad101777dd74e888badb68,Machaan oru quarter thaan mela pochu omlet thaan,0
e8d2ca0e9f9b32b99356be971881b121,Kidney*,0
a63504b5daf34d5c4ef2f33c275bce9e,ðððð,0
572c00ee528bba44a15fc8f0898b03a8,Kidey sale also must then,0
ccd1b22e5d0d14e945130ab4794875eb,Beach view must!ð­ð­ð­ð­ð­,0
c5defca8c81917c7f5494be3679d377d,Na lam matta agra variko vida ve matan,0
6db410fd988caea09e1cc9f76b6bd642,ðð,0
a810a233b33cc8347351389ee5b3c0c9,Ama,0
9307a9ac3c4d132c6a938fc3e11e33e4,4-5 drinks eh podhum actually ð,0
c30c5332e7be75218f779fee79db22bf,ðð,0
aa9381769c742f7a421c4f0e46628689,Kudika veklam,0
1ebf36522b44699f44c3877c4b106c6d,Vivena ve cutting dha,0
699ccca443e8d11be7dc639dfba7afbd,Guru kudikka maataan da,0
7cd7f2c9cc580367275dbc4e2b059aea,Oru batch eh kupdano adhuku thaniya pathukonga ana namba 6 members meet pandrom!!!,0
f43c1d69bcbc111ebd065d6bbe9d904b,Vivina nu beer,0
b0a4610a090971145c5fac7f51ab5ef0,Guru ku cutting kudutha podhu,0
9b0872cce962bf821d7a8ea76d7ffd8b,Avlo thaan,0
b4a95ef4e5dc04a784ab5a599795d6d8,Irka variko podhum da,0
80035eb165804f963c4d8591ce78f5e4,Nambale podhu,0
c407a26141ebc38db4a0fa32191bb9be,Apo vidunga,0
936f4489532ca3af8b1eeec375b5d799,Enaku vera yaro nyabugume ila da srs ah,0
85181333e1d0eb21be8d806020295c14,Right uhb,0
f67d163dcfebc2a2bd3deea7f3aed6ef,Pasanga solli irukkaanga crct ah therla,0
ca1a8c94663fef5a602b370da3508871,Vera yaru da irka apdi,0
a8617cdbd0d4c47d9c2887c5272e355a,Na solra la,0
88c80e6b14de9773c648e0bc49bc41bd,No macha,0
79bf69e2fda909f9948b65a0e0520e3f,ð¤ð¤ð¤ð«¡,0
10ee47b61e6a2ede79492028c6855808,ðð machaan avan kudippaan ig,0
42e0af845f00a031b717625cf42cc31d,Oh,0
4ef760122cffb57460f288dd266cd556,Apo venaam,0
578cf908b53a6898517f300ee8173ed2,I need drinkers,0
be7bf531b686cf820dad2170f543d5bb,Seri da ebha epo venalo soluga ana december last week and 1week vena idhu thavara epo vena soluga varlam,0
a4d58ee026e26a6d8b02b1134b3ce36b,He is also non drinker i guess,0
03e31b416189468c2bea307ef64fd1c6,Y bro ?,0
704538eaf36225010b3b56a319adfb11,Same school thaan 11th 12th la,0
3b6bcabf890a0e775e3ee1ea37ea6151,No bro,0
7a9fb772d782a8983806490a61492320,Nanga matu exam ah vitutu varuvoma neenga time pathu varuvinga,0
544287892bfdfeccb6759bd8a5a12be2,Pesviya da avantala,0
dbe83603bc844a7d885017e460b422cc,Elarko free ya irka mari pathu plan poduga,0
712f49a85c727ddea258352beb8bd320,Guys nirmal ??,0
46c29d816b71a9728a52c2acee8da333,Enoda schedule free na kandipa varven na,0
72926840c405bc71f080a74a893a70ef,Ne mudu enaku unamari la nadika theryadhu,0
9703cc31d198dc6618594560dd9abbf1,Dei adhala varla da chennai irunte varlana epdi,0
d03541808783ebe7aa985e1267ae3d46,Nadikadha suit agala,0
ce6aa146d275a748e817610c29a1b7b5,ð,0
edba838258f89ddb39eb6f27df863418,Seri vidu da vidu vidu,0
eec1c160e1a946f79343c808607c56fb,Seri vidu shubham varla,0
9b000a829bf855dc08d6979b16c4646e,Kadasila varla na aprm,0
b06a85956bf81ac0db4d1a748694d910,Dei enada apo na vara venama,0
b47fc236ce27a35e1d4c2b1ee28e3b35,ð,0
83ce40f0545164de45b9f9cc19216510,Nee fire fire nu podu,0
bbf882456b3bd98ac9b2a8e2532f2628,Adhannnnnð¥,0
c5cf107bfec04e82411d2b2cbb7df7ef,Cherr,0
4f2e3b04c0a097b17b39d0b664ab4862,Machaan avan varuvaan vara vekkurom,0
7a72f4a573a2a1d2dfc110b9effa1788,Adhu epdi varla soliduvana avan,0
b15253e2463a8746ab7f6045a0be1fea,Dei avabta keluga da avan varla sonana pathukalam,0
8d2691ffd0c1a7e4ea91f7cfe28a6789,Yuvaraj dha varalaye,0
ed8c8790b53d4babac16e6fc0a5aa634,Pub and dj namba panuvo frnd y we shld go in search for a party namba pandradhu dha party,0
25f37f9067f97bcdaa936d3a72159657,Namba 5 per eh maja panro,0
6367937670d16d0eb236d39ea2b51b7c,Machaan 6 per uh,0
ed5f6717b794b5c736672f02e1852222,Pesnadhe ila bro vera vera,0
684a42893691f47f7268dc9d7f26d7bc,Macha namba 5 per podhu,0
25fdee430ba50889fa079b118ae17423,Guys party na neraiya peru irunthaa thaan nalla irukkum,0
9baffbeb30fbbc9990b3e2e3818e56fb,Shubham oru seriyana azhuku muta da,0
cc11caa66c1ab231a22dda43d94c663b,Sahana,0
3a6c691387cb66ab84b9d340dcb35911,Indha shubham seryanavan da,0
85e5362d6969695c460738072d641227,Laaaa,0
75e77144c6e4db110bf4e9f2b2c0c579,Ivangala vara vekkave mudila,0
bd0ec6dbe3bf7fb7393564fd6a642803,ð,0
2704b9cbbb778aabdc85a1e8522d67f7,Okk,0
969d939fd0d0deb0d2b2cf8c9a0aa9c8,Irka variko podhum ne mudu,0
fb22477ac338c2282bb5fee87d63fd20,Vera yaro ila,0
26bc5d070e00c01ba11c62be18cc0e04,Vera yaru iruka,0
f144187b787a6f83fb6e87545b55d1ed,Enamo pongada vandhuruga da kupdra apo,0
7f5e7f9ebf801c6a58263a964bb5d156,Nice one Shubham actually nice oneððð¥,0
2e3882fc0e7f5b7a589b0a7fce162c87,May be ðð,0
e12e295c0524d6c1957b62e0a6175dfa,Theriyama kupturpan,0
35a8a53e51c510e724916b3a49b050a8,Pannaan guys wtf ahh momemt thaan,0
5afdee9e6126fe4f0805b18ff79c5e34,ðð»,0
fdccad72c8d22261646948a0d4222fda,Eh epudra,0
33d57d04c3e45a1aa7dbd398da8b5ae5,Edukkala,0
f31c8398bfa2804aa5b1b473fbea6caa,ð²,0
338be5018bfb2851434fc4a6e9c3025f,Office la irunthan,0
0a8cfaa0ea873f7a754cb3052349097a,Avan phone pannaan,0
2b8eb475a22536d1528196b3db21a8a2,Andha pulithi enta pesmatra,0
bf6c250602989e9dd8008e5d15651dac,Yuvarj is on ur hand bro,0
b911f8b80787c263ad95b0652f04526b,Guru varuvaan kandippa,0
27f7ef431e56fa78331cfd7798997874,Ava kuda epdina vandhuduvanu vechiko,0
1808e0fc7f21610acb36e7613949825c,Pannalaam aana first uh pesanume,0
ba1644b30cde2579974be5e36a3d9c56,Vivina va epdiyavadhu adjust panni vara sollala,0
273974089f306baaf229f768f904a4fe,ð,0
9cd3f79e732d7f0ed2f231d1f687bef6,Therja vishyo dha,0
4593c8fc988595fa5ef148e6add9c06c,Bro pesve matragalam enatha avga kita poi sola,0
c9ef4b409a8992b7d06edcb2fb1d5cb6,Enaku therinji yuvaraj vara matan,0
603d63946eec3324f03e68c40dbc60ac,Convince panuga frnds,0
5ecfa249e68231044392a28cde4d6e4e,Po kutitu vanga,0
bab5edb9cd4c30b68a6afea1aac57ece,Adhu andha padhi per kitta sollu,0
269396395b0f912689202135eb73ac1c,Ila enaku purila shubham patil,0
8d2e976032cb0246de2feb520cb908f7,Varala enna pandrathu,0
708f8a43b5ad8cecfd024eb333d6b4d4,Adhu epdi padhi peru pathutu medhi peru ena pana,0
6075e0d1a17adede5959f90508a73184,Bro patha elarayo dha bro pakano,0
cd842303372d96aface60a9c3f6dbe50,Kelambu kelambu,0
33ef3878ccc99afe62e42c708e836701,Papom,0
4316763b6afa6b71bd1a8e177aeee1a9,Boring,0
7e351337ac35293f1dbeb688d25581d7,Pubg viladlam nu irka,0
65d4ddd409937759893135dad2795e0f,apo Mini party dha,0
89a698ce9f247342212c385cb51d396c,ð,0
e40009e101bfb81930513640d416b536,Enga irdhu paka vara poranugalo,0
ee060fc4eb4b78b5a8ec6541c1f323c1,Vivena and yuvaraj indha topic ula kuda vara matranuga da,0
6ca6daa9aab09eea14f93c7238b0f125,Veetuku vandhu adipan,0
70945c0645d9594c1110c103cf34d922,Vettura velai neraiya irukku pola,0
c966b71d29558ac7bca3462a76a5986f,Ngotha kadasila illa nu soninga,0
af79a5f3012852b1da33e7d6e1df36b4,Guru vara vara soldra,0
22176df0703668f1d16f8e9670120c34,Ne varva kishore varva na varva vechiko,0
750418d9e8ec64b6514802c370c9ee06,Papom,0
a260a2bb25c17889a01a00d057eb9257,Ena pana poringanu therla,0
a5df0c1d218d7b49e51c736ec987819c,Kandippa machaan,0
9392492b0ff71a2b1c82bb6589d02896,Poo poo,0
bac4b7c55ec4259dafa2dbae1480e56c,ðððð,0
1d719e00f255b122a6c13098f9d2910c,Plan matu correct ah poturunga da,0
cd2eba561fe39675e7648ee38ab213d0,Uk im busy,0
1c75ee606d64ee26df6939299ec2f93e,Okay friends na kelambare ð«¡,0
295c1dd76275940901b9d65b60ed4be1,ð­ð¯,0
26bc8c8ae868c433ecd8efa379d1c704,ð,0
4f0bf7f275214efc281d0114a5cfc755,Hip hop summa va sonnan kovai na gethu nu,0
0bb152cefedfac98436a24fade10ae0c,Adhaana sir nalla ooru,0
6970a4a8a5f4d971d5f3eaa92f579efe,Illa,0
5ed3715b3a86f6ceb80beeadb733c3ce,Unaku vai kusadha da?,0
acc7a739730f3edd7c73f8e83af5a490,Dei en da ipdi pesra,0
2fefbb6da0623b32ea7e8c893961e556,Ayoooo,0
b5a560cb6ec6e3895bc9c8fb22f5d9ac,Adha konjo ketutan,0
7df4a7e96c09509ed038cb156cb81126,Perku dha chennai ana full ah ð,0
5a3f8e2ba2170061243d31741f006326,Macha inga vena sonnalu kutitu poranga da dum adika,0
4b35f27ebe0e8ec40e89fef44b10d0b8,True!,0
6ca7817ef0b70930c77e7e8b6d5a112c,Dham adikka polaam nu koopta kuda nee poda nu soldra oor sir ithu,0
16ae0f609dcefa9272e3118ec4ece727,Una mari,0
f98d8843a72f9d45b51b4f437d6f9dcb,Ama macha,0
507d4b20048179824ddf472a7f5961ea,Shitt inga evanum vara matraan machaan,0
ca527e0469a523912c824037f31871ce,Ellarum vetti ah irukangala da,0
0e0fb09bc8666a6d750a451b95557b44,Sometimes kadaila irupan,0
b2cae326dbe56738d57a2e89ba9a24f5,Frnds punda mavanunga kuda veliye irupan,0
7ba9cc106dcaf334d04ffe7677195ca7,Illa macha,0
56f5e83dce6a393d55a7d265e6d65a93,Enna machaan thozhil ah ?,0
970513881c0fd44c7d3fe1d2befd9401,Poi thola,0
34219790e77c57ebad7f6af2ea7422d0,Enaku avlo time irukadhu madam,0
1ebba6fb7a45267f0f98854dad3fdc69,ð²,0
5a48892ae41e78104ec79e23d23ba036,Eh elaro viladla da,0
ff39bf98a24c378c9d307f9e8f96d1d0,Illa avan solli ah naan paakuran epovum ithe velai thaan,0
138ee0b42f53aa0592009ecc0f8de26d,Ayy podi,0
60dfc56e878d89ff33f0355a5fa0b7ad,Neyo kishore viladuga da,0
a587a8a9335a80ee03eb9d45f6b8dd7c,Shubham patil pubg install panu,0
7d20c1fea53bde06fa0618ba07c6cbdb,ðð,0
918759c88d6e321f33863274a6325f54,Seri ne mudalam,0
7317dd4f48cf0d56cce5d64b8ca01950,Unaku poi pesre paren,0
8780070600f812834c82ace8d4cc9117,Mass macha,0
2d9ae2660acdfc5d8066bf833725f81c,Thu veko keta naye,0
6463ebdb1dc7caa39d4c944eda0c4db7,Kandippa thevai ð¯,0
0fef7814f10d7f9ec3fdaf28924e85fd,Adhu unaku avanayo en da kedukra,0
5109e17989777d2b9566078e7af44f01,ð¯ thevai,0
71927ee4c08fce41c9fe7736485ca4c1,Idhalam*,0
da23e62d963c74f92cb3c809a51c1bde,Thevayada gopi namba kudumbathuku idhulama,0
e9ab931293ffa51cf85365ab920cabd5,Therithu bro ð,0
124a7213f420cfbca02cd9797285dc09,Yarko theryo,0
e328ed809b27619df637de6238e15906,Jii nalla iruppanga ellarum ayir girls,0
1433612d93ad6a5fd818ea5187129a53,But veliya nalla paiyan dha,0
668b8f02cd870c45a78ea2d69e758d85,ð­ð­ð­,0
484fa7d7f316c3e5350a27d4974028c6,Adhu unga munadi lusu punda mari panuvan,0
e5b23cbf0aa8bf95d5770a459d01f73a,Na poren sir na poren,0
f48deac93e037d10852357de72e30f6c,Nov ena vitru na ð¶âð«ï¸ð¶âð«ï¸ð¶âð«ï¸,0
479cc895d581bb526a2dfed8db266422,Adha ne mato dha solikano,0
3d6a671af9f0f6f2adfa0749c7bc9288,Simply for busting huh ðð,0
fefed48f838a2a759780a4803992dd62,Cux even u know its not true,0
d336176b2a05e3427853810ac55a8b4a,No but i am really decent guy,0
791874664931dd26f228d5be721b44cc,Dei parama neyuma dað²,0
d133b28603fd3a71093e819b6fd5ff82,Yen bro,0
d7ada0847c16ba7cf116d36c8d790828,Dark!,0
889af17d8938e6777d14a71c9ec46c71,Idha actually avoid pani irkalam ne,0
3db8007d4dbdbf2fa855e0ce54055e62,Avanga stress buster with everything buster nanu,0
b298ae8c1f45b6f001b65f93eb11240f,naan lam athukku thaan ponane class ku,0
2d0b2f085d58841bd379a990b8c9ea66,Adhavadhu naraya girls single ah irukanga avangala help panna dha,0
d57acef7a75ebf73eda736852251c2b8,True,0
c73ba41ba1b9536ae2a67164e93c9bb6,Girls ah paaka ðð,0
b9bda770b93e8f6080ff55c4ead01cee,Engada shubham oditanaððð,0
e084a559607dbe86283235f88bd6a18b,Ena solen kepomð,0
6faa55812674bfe77e126e0598edc2e4,Obvv!,0
de555aa1c8c3cc07a95d319f4d00d199,Adhu theriyu,0
9ca1a13d50220feed84af3a9d25f2fd2,Antha internals mark la kai vekkura scene lam nadakkum pola,0
b0afaddd2e9fa88b0f3a1a6335a95103,Ne en porandhanu achu theryuma unaku?,0
066dc31e6abaceb69013ef65f2c74484,ð,0
b033ca5d8a7c2e48e47614696f046793,Macha na lam college yedhuku poran ne therla da,0
72e1fcd114e240dbb3c8136e6b7ad8ec,Engalayo keka mataga but university apo vechu senjiduvaga,0
de27529dd9793d508ce0a6c633768785,ð,0
c68b16d6996e48f6133eb1dad55a2e50,Strict faculties verya ð¬,0
6762f36820a03e21c69e33f6afdfe6ef,Dei enta dha da nela varlo vesho usi podren va unaku,0
76af5335292d9a1c45395b5b2f24257f,Machaan mokka hw da ellam mudikkama ponaale evanum ethum kekka maataan,0
9fde97739cc0e64272a2ec7020c5d6b2,Not every classes will be intresting strict faculties oda classes mato gavanipen,0
fb6727bc0322c419f4efad4f0737539d,Laksheetha nee doctor ava nu nanaicha siripu dha vardhu,0
a54238a9fe5c09410da816e3161231b8,Its,0
24ba2de4973de0e781f924f415dd7453,Kashtam thaan pola,0
b97aa636cdd98204359a1002872ae515,Patientâs observe we cant handle them,0
68561bda2bc1107d6d38fba8bc7cc72b,Bro idhula hospital pona anga ino jly ya irko patients papo ilana classes irko angayo,0
c389e7a61e67e0f435d7e01cda10834e,ðð,0
9d6ca9cd2132b56580084623a493644c,Female frnds,0
5a931c6c7e9c8aa93d39cd5397793515,Assignment ku frnds vachikanu broo,0
3635b9e803ba1b4293e4c011a825800e,Vaa machaan,0
63570ef1fe60c4788f00a0f082163117,Ya,0
628ffb166ca072caeb7b2266fe497317,Engalukku mattum thaan nu nenachan,0
55c5cf10dd17b47cf6e1120013baf0bb,Shitt hw lam irukka,0
99a78551e80df3ae572524ad5fce1223,Good morning,0
b0777c1c86629bebee76f064066e2702,Actually hw peru dha bro assignment,0
512017ee24ede926d362c40839100376,Rendu velai mudiyume,0
0689ffa91d18b48f2ba404a37705550f,Assignment ah class laye eluthalaam la,0
61b287323ad5f1ace94fe55f3564f5ec,Class gavinikradhuthavara ela panvom,0
79023fe5a7c8a9f80c5a5c46ec5c2b7e,Thubguvo,0
79023fe5a7c8a9f80c5a5c46ec5c2b7e,game viladuve,1
79023fe5a7c8a9f80c5a5c46ec5c2b7e,assignment eldhuva,2
e1714b21bf38235b908fec0ee417b501,Srs ah da,0
405c666e44ffa8f3964ed94c26870804,ðð,0
9c58243f8e5d08b748231849e0c31984,Reality of medicos,0
6f55955659158c6461fbd13f3f606e4b,Try uh,0
e06e20d15adf1589bc9ae4999145a934,Class la full ah thoongitruka,0
78c60a6a28399a603401cc22daaf0ce3,laksheetha._,0
78c60a6a28399a603401cc22daaf0ce3,Party pandrom friendsðâ¤ï¸ à®à®© à®à¯à®´à¯à®µà®¿à®±à¯à®à¯à®ªà¯ à®ªà¯à®¯à®°à®¿à®à¯à®à®¾à®°à¯.,1
a51e11c6b923ca1a7ce6ece8c3219af0,Night laa muzhichitu ezhudhura,0
466e146d62ce0bada27657010d12b6e7,ð©record,0
466e146d62ce0bada27657010d12b6e7,assignment nu kuduthainga dii,1
5403dacf0ae664892fea247c67427772,Kondruven,0
12cd401a334830fa7025b43cef6e023b,Odiru d ne,0
e68d0e1df5dc2b3c01e1495b717b8d54,Shubham patil enga,0
6c1d3fb0ae56761afee8392e116c3eeb,ððð,0
5c1c2ce72079d1cb1099a104d2f7bad5,Epdidhano,0
aee8df3e03126a51ff9846054439214e,ðð,0
7bd1e2514be498ec1e9ce16fa20642e5,ð,0
6ebc9e52a88edebcfa8a099cef097505,Dei poitaga da adhukula,0
b5f971ecd08b85a17e198f05b6af6b9a,ð,0
587821f767961c938f378c5f3885073f,Vanako,0
ca1bf42c41276d21f0816b03aeba02bd,Guys vanakam,0
896e4d14d7db997423a4fef574af1e1e,Okaayyy,0
50d0384333896a6a14c1e94e835adf0b,Vidu vidu,0
602b22d10274fe6cf0d524d7dafee8d4,Avlo thaan aale kaanom,0
72ca58444150b133f2e53902fa3177eb,Avane kettaan shubham varla nu sonnaan,0
50784a154a0dc5c1bc67aae257f7fc4c,ðð¥ la varamataru avarla viduga,0
3a396ee6c85d11b5167bd54d00acfeb9,ðð,0
846db6651f6de340eb0992fb896bc860,Indha grp ah open panidha agano,0
706eb38f79a3beb09d9013e5e1d50c03,Vetti thaan nu sonnaan,0
0f551efe120d748f712c1853093ea1ab,Vidu bro enga poida poranuga,0
944580e5cba5dc11840efb4a1f82709f,Seriously light ah kaduppu thaan,0
defd6f454fb75cc3ab3929aa1a46aa25,Viladlam viladlam soltu,0
b0e969d224c06e4ee67140f55c9f65c8,Indha guru ðð¥ enga pona,0
be5eb0499e6bec5b7ceac3aeccf9f48e,Adhala oru dash un ila,0
de7148a26968c546f55ccbf951594684,Ellarum semma busy pola,0
023ae832216dccbd5f1fe8228f46efcb,Indha grp la pesradhuku namba pc laye pesla da sathyama,0
713f718c1da00d4ef4d01f8a01cb1ec9,Aama,0
5b2dc3f3acd9e2b890986b598cfc49b0,Elaro kadupu pandraga ð,0
f8396ce3efe37f772f23fedcde0c28d5,Ama,0
7b2278551c7702bd9669347bdd2853f8,Poitaaa,0
1da65911c16459114ad4d1609b832e50,Ha,0
8449f20245a4948f24bc7220f5e62c30,Vidu nalaikki update vantha paathukkalam,0
5582a87a726add14dd78467466fe5901,En da idha grp ah ve madhika matriga yaro,0
649b0bdbf610ea7d3eb4bdb9fcc570bf,Vivena vara pora,0
00be322a3b759be5bbad0d37085c79b7,La,0
eb69e8a75dd29ec8301d3c816b514daf,Varala ð,0
a847267bd85741e5d32fb4c8345b82f6,Varadhu da,0
