sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
~ð,1970-01-01 00:27:41.502551969+00:00,,False,False,,,,,,,,,,5d50b3ff13ec9d65a350889c27b87c59,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502534998+00:00,,False,False,,,,,,,,,,7a32ed5d3671f9229d8e11f9d739b5bf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502519699+00:00,,False,False,,,,,,,,,,3e1ddb0be35267106b15cec14330354a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502457536+00:00,,False,False,,,,,,,,,,8f7dc0c9c80ff3d9b420b8955bbbc716,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502449711+00:00,,False,False,,,,,,,,,,ac850edc4666dc099da1e22911c32b01,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502445336+00:00,,False,False,,,,,,,,,,6cc5ec47ac50acc9bc4ad208dd3962af,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502435304+00:00,,False,False,,,,,,,,,,4377417eb437cb2a32faf920a9248cdb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502399080+00:00,,False,False,,,,,,,,,,50df49195ca82e2303b43d53f88e5654,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502389163+00:00,,False,False,,,,,,,,,,b99cbadc304bddc5e9866f9844c665fc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502293917+00:00,,False,False,,,,,,,,,,782fc0955c8c5e3d2da92f0d7a76e787,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502245478+00:00,,False,False,,,,,,,,,,a6bc9a1ff6a62220eadb006be8eed21b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502243642+00:00,,False,False,,,,,,,,,,93c0ed12ac95cd31826c09db1bff7cbd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502240874+00:00,,False,False,,,,,,,,,,ce332e4f7128c3e644f5d936035fb86f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502235271+00:00,,False,False,,,,,,,,,,88e63cce745e614ffed15f586796e2c9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502219376+00:00,,False,False,,,,,,,,,,2f95379405d6a6fcf261ea28b3494267,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502176842+00:00,,False,False,,,,,,,,,,883479fbb30c92842bcce35b7f1beb5e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502159555+00:00,,False,False,,,,,,,,,,f24c6258a796c761643e204bd8c056ad,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502154810+00:00,,False,False,,,,,,,,,,65a4151f1ac914eb47f0d2cbc9380c6b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502150266+00:00,,False,False,,,,,,,,,,338f77027de11a03cbc7530a95325aa7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502139306+00:00,,False,False,,,,,,,,,,976c2885703a6915cd8d72d24e35ef2a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.502135604+00:00,,False,False,,,,,,,,,,864468ad890b7eb773581c3b1e4d51f2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.502123771+00:00,,False,False,,,,,,,,,,c0d3e770f89b960daebcc7212b4430d0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.497969905+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.661501800+00:00,,,https://www.instagram.com/p/ChXJkehPExO/,shyyyychooo,,,c0c21b4b71afe216717a0f31c6a649a5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:41.409254909+00:00,,False,False,,,,,,,,,,e8d6769403127e7ffa901a0efdb58ccd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.397065478+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.661409254+00:00,,,,,,,61f455de56a8a78ce33ae7ca985648c7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:41.357118742+00:00,,False,False,,,,,,,,,,5853382b4418ef4dc6bac5229434f1dd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:41.356921297+00:00,,False,False,,,,,,,,,,80c3c8be9f95bc4154ab4a53668b5047,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.356224832+00:00,,False,False,,,,,,,,,,84e6ebbb238283e77aa16efca1c568cb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.983411291+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660984590+00:00,,,,,,,15b9116db059af31e3a2112ef3586258,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.898904262+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660900378+00:00,,,,,,,1e05e635c0640b14ac5cbec3fc5f8ddf,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.836965347+00:00,,False,False,,,,,,,,,,5148e170fce30f0dd1a7b918acb483d6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836931020+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.660836965+00:00,,,,,,,e78665240cf209b5ab43daec3b2ffc4a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.836927749+00:00,,False,False,,,,,,,,,,582a96265d0c43d2475005064e0840d5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836921978+00:00,,False,False,,,,,,,,,,68696d1101202269c19e58fe3fda7471,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836920011+00:00,,False,False,,,,,,,,,,50195e5b9320e99d6d84e07a6628f40e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836908799+00:00,,False,False,,,,,,,,,,44225401dced48174f0fd42141335af5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836881459+00:00,,False,False,,,,,,,,,,8cfe5040ed8fbbbc0e453615ece5265b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836870022+00:00,,False,False,,,,,,,,,,5688309c4e595841d2064889ad67fd15,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836864424+00:00,,False,False,,,,,,,,,,513e644582c408e40b84e37d7a5c7c0d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836789645+00:00,,False,False,,,,,,,,,,8b396077a2441622853fbb7f304707fb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836771917+00:00,,False,False,,,,,,,,,,cd79178c6d153b07aa7e978c13101a31,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836666837+00:00,,False,False,,,,,,,,,,d9a7a13e90abbe8be0d7247b98e21242,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836660875+00:00,,False,False,,,,,,,,,,3d27ff385567d6238d1de20f72082ea2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836491248+00:00,,False,False,,,,,,,,,,9074812f5dcc04f3524d153f275a5ead,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836448522+00:00,,False,False,,,,,,,,,,7a0bf7c87abe337388b40789fe63c6e5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836433762+00:00,,False,False,,,,,,,,,,0b8d8e3043647068f0584061097f5d41,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836261004+00:00,,False,False,,,,,,,,,,51203f2e786cc8fc51963ad9d554d854,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836222005+00:00,,False,False,,,,,,,,,,d4cb169d0f9e9bfc5563505cb83fc614,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836215134+00:00,,False,False,,,,,,,,,,7b50525f28085ba618878981d73539cf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836187884+00:00,,False,False,,,,,,,,,,9efabc07d93464cb15dd11b438d6cae0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836179263+00:00,,False,False,,,,,,,,,,2b03ed8c9e9e4ca6b555664f40b4c49f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836175542+00:00,,False,False,,,,,,,,,,0a9cd3979943986390cb5b0d3df467cb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836173004+00:00,,False,False,,,,,,,,,,b2a5c24ad69f74184dde0241c1c8a12a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836168449+00:00,,False,False,,,,,,,,,,d460edbc1ea348dbffb818401b68b2ee,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836137950+00:00,,False,False,,,,,,,,,,dc86c5051047755ef05cf7d40351d1c9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836133799+00:00,,False,False,,,,,,,,,,6717d5c3d7cbdebba93649a6a001e88e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.836096292+00:00,,False,False,,,,,,,,,,a9cd4b53b75fd2fc3fefd8312a47db98,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836060613+00:00,,False,False,,,,,,,,,,cd6d1d24e333d23169a47d7f24f71937,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836059865+00:00,,False,False,,,,,,,,,,cee09f71a87bc600a1dcbe52a0e956fb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.836054960+00:00,,False,False,,,,,,,,,,5382e4666491a3b0df445b287641a795,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.835869279+00:00,,False,False,,,,,,,,,,29ae084651d29253a6fb923af66f17f5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.835853102+00:00,,False,False,,,,,,,,,,509fb49995628e2def211f3d2518b8f6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.835837788+00:00,,False,False,,,,,,,,,,7fbf5d2f0349c210e55d258724bf56d8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.833639256+00:00,,False,False,,,,,,,,,,3962f5ab8bd84425a324e5cb15893e60,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.833636689+00:00,,False,False,,,,,,,,,,1eb7cf461268bcfefbaed67f221429cd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.831990666+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.660833636+00:00,,,,,,,d5b350ed04e6f2d2e3f58b8bda67ff25,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.830430362+00:00,,False,False,,,,,,,,,,6cea705dfb0fc095aa6b95f19c366c95,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.802427778+00:00,,False,False,,,,,,,,,,80bf81fe504b4f68df57d3ec9a4b8a87,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.802403314+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.660802427+00:00,,,,,,,c8a475ec0cd12b7f85ce808995016436,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.802390939+00:00,,False,False,,,,,,,,,,33bc954d81f649cb66db2c84ca525365,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669936418+00:00,,False,False,,,,,,,,,,e5e3206758bb9e912d50ab8bbdaa8c59,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669930837+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.660669936+00:00,,,,,,,160af45546c220f2e8e010e42129aa67,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.669912738+00:00,,False,False,,,,,,,,,,4b1e1a43b3ba6a239f2c7e50226f2d3b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669896032+00:00,,False,False,,,,,,,,,,28d90799da53afd1b2e2c651417d56c2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669282025+00:00,,False,False,,,,,,,,,,219668ddcce59f7c1ccb7ec789a4a76e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669238375+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.660669282+00:00,,,,,,,0b618ed39c66aad611f08d1b0c853bf1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:40.669222661+00:00,,False,False,,,,,,,,,,e85ef6e3ca64c6aa0ee62361a0c65960,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669215220+00:00,,False,False,,,,,,,,,,24fa9a4ab44c4934c42dc811c51f1a4b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669202295+00:00,,False,False,,,,,,,,,,aa262d93c3d4302528d083bfdc99a3fd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669168254+00:00,,False,False,,,,,,,,,,3082d88f90b4c3eadb4e67e44674de22,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669157268+00:00,,False,False,,,,,,,,,,5139fba3d7b8c26f72cfc502af73ce14,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669152040+00:00,,False,False,,,,,,,,,,8f41d93e4d1c94d7330227b38d516d68,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669145344+00:00,,False,False,,,,,,,,,,644abeb530190eb59102f07363f311b8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669121448+00:00,,False,False,,,,,,,,,,5507ba23ab6435914739f1529aeb931f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669080234+00:00,,False,False,,,,,,,,,,1d5d7b8b172edf71d9b9e7de9e43c9f9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669070453+00:00,,False,False,,,,,,,,,,fa15c4ce041e6e2c92fd5a5e923b2eaa,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669061543+00:00,,False,False,,,,,,,,,,d3ccf8b039a68ef1a562286c4d68f256,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669058862+00:00,,False,False,,,,,,,,,,a2d5077f5ed6bcfb3783cbc4bcdd4fce,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669048436+00:00,,False,False,,,,,,,,,,fed8760b2e2cb8e1ce000ecd2fb3a0bd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669037970+00:00,,False,False,,,,,,,,,,499e35ed22a05c6e14b8a574965e803c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.669012597+00:00,,False,False,,,,,,,,,,78d508e0d34820f4622d697810818c7b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.669004163+00:00,,False,False,,,,,,,,,,5c25a963ae60f5219ffab8257d358239,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668991229+00:00,,False,False,,,,,,,,,,85faba8f33358403972a2234c4563d5f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668973244+00:00,,False,False,,,,,,,,,,c72e0f0e7942ad8c08331ce59f4a4bdd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668969789+00:00,,False,False,,,,,,,,,,ae6daecc6157f55618cacaabb76cfb92,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668969093+00:00,,False,False,,,,,,,,,,5c48888a39a390e72803ae8e53928488,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668957890+00:00,,False,False,,,,,,,,,,5137935ad00b6561197f7a3d6326967f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668946244+00:00,,False,False,,,,,,,,,,4c8dfe7ac020043806c515840bef90c0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668937238+00:00,,False,False,,,,,,,,,,29c40928c6d0e5ef69cc592fb1a6cf41,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668925906+00:00,,False,False,,,,,,,,,,b21ea618218c43d2301147b37e002b66,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668918708+00:00,,False,False,,,,,,,,,,18c6ab0d6776385281c1cd770813fc85,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668914117+00:00,,False,False,,,,,,,,,,93d029c1092e520afef29bfc12fe3ec4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668905084+00:00,,False,False,,,,,,,,,,b90fbff80c59d5d2c2748f9a45d81a9a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668895517+00:00,,False,False,,,,,,,,,,78c569052ff8f73ad65b403e6ef5ec8c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668889679+00:00,,False,False,,,,,,,,,,915df90d9f4b2faaeaeb4cdcafaac7a8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668863445+00:00,,False,False,,,,,,,,,,dc6b052212a7ec779e6ddc4967dd1bc4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668841420+00:00,,False,False,,,,,,,,,,a29a4f3de46f71daf4b1fb3135cb1e19,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668835397+00:00,,False,False,,,,,,,,,,cf595bd32a4450a7636b60a8801e58d3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668827810+00:00,,False,False,,,,,,,,,,be5171d9c75241afd81402796b6a3e30,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668821176+00:00,,False,False,,,,,,,,,,4307f5dfbb9994304bef67372e1ebc25,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668809259+00:00,,False,False,,,,,,,,,,bd7aa413cfa47e1c9be7a885347d1dff,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668773782+00:00,,False,False,,,,,,,,,,633af49a9662225ccdefe27dfaed7c47,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668760536+00:00,,False,False,,,,,,,,,,3c8215e5c2501a7d092b9e6b5e13903c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668759+00:00,,False,False,,,,,,,,,,6d0ca964fcec62c3d7e746bbcc3a9b66,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668725424+00:00,,False,False,,,,,,,,,,1f6436b49d9125ae31a1008229047aab,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668702643+00:00,,False,False,,,,,,,,,,954e2a8d86d378727ac446571b261e39,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668693160+00:00,,False,False,,,,,,,,,,f3d755b394fd2b3893f2807c41293fa7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668691136+00:00,,False,False,,,,,,,,,,dc076fe6797bed6171025e3f37e739ce,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668686077+00:00,,False,False,,,,,,,,,,47983fd59b666658bd12f6062d5fe94e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668683101+00:00,,False,False,,,,,,,,,,b87d3e1f93c22d1000aaa5b1772156a8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668682717+00:00,,False,False,,,,,,,,,,62d572e94835ca85f56515225218de90,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668674258+00:00,,False,False,,,,,,,,,,4127ccee86bad3e8a464c7fb9201a481,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668663266+00:00,,False,False,,,,,,,,,,9df8190eb1ab6e59b0521a7593845746,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668640584+00:00,,False,False,,,,,,,,,,71afb13093e7562543e82ece4d624203,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668635295+00:00,,False,False,,,,,,,,,,247a85f9ae4f879c8f55cdbcea2dfe2f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668621744+00:00,,False,False,,,,,,,,,,dac60e2d21990a1f784337fc4609db4c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668605505+00:00,,False,False,,,,,,,,,,ca186fd1388357c9a3297c4a5949edfd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668595514+00:00,,False,False,,,,,,,,,,8897cc15e17f7e82b41e66081cc8eb02,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668585398+00:00,,False,False,,,,,,,,,,971407933f82378a203e938b278abd57,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668578864+00:00,,False,False,,,,,,,,,,685fce6cfe839b808a681e87e26811ed,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668576654+00:00,,False,False,,,,,,,,,,23d67f4a22a1b4e34b0021c06738c164,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668569359+00:00,,False,False,,,,,,,,,,f43dee17d6b222382cc3e514f84388d8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668562096+00:00,,False,False,,,,,,,,,,e622aa9ec0ee2beb79b1b425aa69f9c6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668559689+00:00,,False,False,,,,,,,,,,b52d2ab128e93441facf5d61fe6f3ef2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668481494+00:00,,False,False,,,,,,,,,,8a7639e9a448a3a66150058065593221,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668473196+00:00,,False,False,,,,,,,,,,ee1a5a95fd930e0e50a2bb255ab734d0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668457965+00:00,,False,False,,,,,,,,,,199226c0d9856071bbeb42c16997364c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668454774+00:00,,False,False,,,,,,,,,,d57c79d8dd14e326a4bb355d5a295b44,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668406875+00:00,,False,False,,,,,,,,,,dc9013cb5f532d88ab03643f06c3ab5a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668383979+00:00,,False,False,,,,,,,,,,da407c0b42c31848d70f9a00e543506f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668375806+00:00,,False,False,,,,,,,,,,369fcf43290b5864522a818bde29248d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668364420+00:00,,False,False,,,,,,,,,,3f8951127f025387a322590c2dc25bce,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668359997+00:00,,False,False,,,,,,,,,,e57b1b545a3951cb48e561934f8854e5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668321391+00:00,,False,False,,,,,,,,,,be63d39646e3bd26dd2f5f32dcf867f1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668307156+00:00,,False,False,,,,,,,,,,80b0c7c6da5ec792563a3d14a7b4cc4b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668285341+00:00,,False,False,,,,,,,,,,7ad959ac50c21f0da00af6ba9e068c5f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668241972+00:00,,False,False,,,,,,,,,,594fac6c3b0e2336ebdb942d5dc2154e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668234928+00:00,,False,False,,,,,,,,,,1fcbd70abfb67f5fbc252ff443ee07d5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668222649+00:00,,False,False,,,,,,,,,,fafce3abf087dee501345a5674b9d8fa,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668216583+00:00,,False,False,,,,,,,,,,1aebbe33d6bb97fb41aa4c967708115a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668200276+00:00,,False,False,,,,,,,,,,6c7e7a827ac850ef180b539a231ae1e9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668192231+00:00,,False,False,,,,,,,,,,748cef4d8653a5efe678294c482d6d1e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668183656+00:00,,False,False,,,,,,,,,,4e184a19a277b4a438ef4dc76f77b663,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668168946+00:00,,False,False,,,,,,,,,,82116706069e190d34df007646506a56,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668157844+00:00,,False,False,,,,,,,,,,a8cdbe3772015269d0fd6359160c75a9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.668143840+00:00,,False,False,,,,,,,,,,1de7b59956f9f8548557257fd5a9a902,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:40.668136707+00:00,,False,False,,,,,,,,,,79ef4bb2ba62858b20da533205ba2124,1970,1,1,3,0,,,,,,,,,,
